<title>《三寸人間》▷ 第1218章 感悟</title><br>&emsp;&emsp;聽到王寶樂的話語後，小五精神一振，但表情卻有些悲傷。<br>
<br>&emsp;&emsp;“爸爸怎麼這麼客套，別這樣啊，我不是外人啊，能爲爸爸分憂解難，能成爲爸爸無上修爲中的小塊磚，這可是小五的榮幸，小五的造化，這些都是小五夢寐以求的啊。”<br>
<br>&emsp;&emsp;“所以，爸爸，小五懇求您，給予小五這個對您來說，或許是微不足道，但對小五而言，卻是畢生渴望的機會吧，讓孩兒能爲爸爸您，奉獻自己的孝道。”小五神色真誠，目中帶着狂熱，說出的話語聽的小毛驢都覺得肉麻，但在小五嘴裡，卻好像天經地義一樣，就彷彿被研究的不是他……<br>
<br>&emsp;&emsp;甚至給人的感覺，若王寶樂不同意的話，那麼對小五而言這都是莫大的羞辱以及沉重到驚人的打擊……<br>
<br>&emsp;&emsp;實際上小五的心態很好理解，他……太沒有安全感了，畢竟無論是誰，在無盡歲月前踏入傳送陣，醒來發現自己在了一個陌生的世界，都會如此。<br>
<br>&emsp;&emsp;在他的想法裡，自己一定要做個有用的人，只有這樣，纔不會掉隊，纔不會成爲炮灰，所以此刻他的真誠動天，他的渴望動地，雙眼的光芒好似恆星一般，能融化一切冰冷。<br>
<br>&emsp;&emsp;王寶樂原本還沉浸在之前的感慨唏噓裡，此刻也都忍不住眨了眨眼，看了看小五，又看了看遠處趴在那裡，擺出乾嘔樣子的小毛驢，咳嗽一聲，擡起來手。<br>
<br>&emsp;&emsp;小五飛快的到來，主動將頭迎上王寶樂的手，使王寶樂直接就摸到了他的頭……<br>
<br>&emsp;&emsp;“好吧……”王寶樂遲疑了一下開口。<br>
<br>&emsp;&emsp;“多謝爸爸！”小五滿臉感動，好似生怕王寶樂反悔，直接就盤膝坐下，眼睛裡露出乖巧的目光，似從這一刻開始，無論王寶樂讓他做什麼，他都會毫不遲疑的立刻去完成。<br>
<br>&emsp;&emsp;這一幕，看的小毛驢乾嘔許久後，突然有些毛骨悚然之感，隱隱的，似乎感受到了一股強烈的危機，這讓小毛驢頓時警惕強烈無比，好似……有些地位不保的預感，於是飛速的跑到王寶樂面前，學着小五的樣子坐在那裡，就連神情也都一模一樣，開口就喊。<br>
<br>&emsp;&emsp;“兒啊兒啊。”<br>
<br>&emsp;&emsp;王寶樂聽了煩，袖子一甩，直接將小毛驢甩出很遠，沒去理會小毛驢落地發呆的委屈表情，而是看向小五。<br>
<br>&emsp;&emsp;“將你的自身神通，展現出來。”<br>
<br>&emsp;&emsp;小五飛快掃了眼遠處委屈的小五，內心暗喜，得意自己的反應敏捷，覺得自己這一波在爸爸的心目中，算是徹底穩了，於是聽到王寶樂的話語後，他趕緊收緊心神，全力以赴的散開自己身上，那從傳送陣出來後，就具備的一道特殊的法則。<br>
<br>&emsp;&emsp;這法則，不屬於這片宇宙，甚至也不屬於他的家鄉，到底怎麼來的，他自己也說不清楚，但他能感受的到，這法則可以讓自己某種程度，算是具備了不死之身！<br>
<br>&emsp;&emsp;準確的說，此刻出現在王寶樂面前的，都不一定是真正意義的自己……至於具體怎樣，小五知道，隨着自己全部散開這道法則，爸爸那裡一定比自己更清晰更清楚。<br>
<br>&emsp;&emsp;於是小五深吸口氣，全力將身上的這道法則散開，隨着其散開，四周漸漸出現了風……那種明明沒有真正的風，可在感受中，的確有風吹來的奇異。<br>
<br>&emsp;&emsp;那是髮絲不動，但心神卻動的道風。<br>
<br>&emsp;&emsp;更是在這道風浮現間，他的四周虛無也出現了一些看不見的漣漪，引動了這片天地的時間流逝，隱隱的，在他的周圍還出現了一些殘缺之影。<br>
<br>&emsp;&emsp;那是在這個位置，在悠久歲月之前，曾經存在的身影……<br>
<br>&emsp;&emsp;這一幕，看的王寶樂心神一震，雙目露出精芒，道韻全力散開，籠罩小五四周，仔細去感受對方身上散出的這道規則。<br>
<br>&emsp;&emsp;同時他的本命道星，也全力以赴，爆發運轉到了極限，要去拓印這道法則，但顯然此法則的位格太高，以至於王寶樂一時之間雖可以感應且觸摸，但想要拓印成爲自己的法則，即便是以王寶樂如今的修爲，短時間也無法做到。<br>
<br>&emsp;&emsp;但王寶樂不急，小五也不急，就這樣，時間慢慢流逝，王寶樂的生活變得比以前要簡單很多，基本上他的分身散出一個陪伴在爹媽身邊，就好似正常人家的孩子一樣，時而陪陪趙雅夢與周小雅。<br>
<br>&emsp;&emsp;至於他的法相，則是盤膝坐在整個太陽系外的星空中，籠罩八方，威懾一切，而其本體，此刻已與小五一同閉關數月。<br>
<br>&emsp;&emsp;小毛驢無聊之下，不知道怎麼想的，索性離開了王寶樂的閉關之地，去了王寶樂陪同爹媽的分身那裡，幻化成一條小狗的樣子，反正怎麼乖巧就怎麼來……每天似乎全部精力，都用在瞭如何逗王寶樂爹媽開心上了……<br>
<br>&emsp;&emsp;這一幕，看的王寶樂哭笑不得，覺得一頭驢能不惜顏面變成小狗，還每天用力搖尾巴討人喜歡的同時，能吃的下狗糧，還吃的津津有味，這一切，足以看得出小五與自己的閉關，嚴重的刺激到了小毛驢。<br>
<br>&emsp;&emsp;而在王寶樂的閉關之中，聯邦的威名，也徹底的傳遍整個左道聖域，被無數大大小小的勢力都知曉，同時很多邊緣宗門家族，爲了尋求安全也好，爲了避戰也罷，開始與聯邦頻頻接觸，不惜代價，想要融入聯邦的體系內。<br>
<br>&emsp;&emsp;對於這些，王寶樂沒去參與，自有吳夢玲以及李行文還有掌天老祖以及紫金老祖等人去處理，一切都井然有序，聯邦的勢力也每天都在增強，最重要的是……聯邦的中立，也隨着時間的流逝，漸漸成爲了事實！<br>
<br>&emsp;&emsp;未央族對於聯邦，就好似看不見一樣，除了一開始的封賞外，再沒有其他舉動，那封賞雖蘊含了挑撥，但如今去看，也包含了無奈。<br>
<br>&emsp;&emsp;這本就讓不少宗門家族感受到了聯邦的強大，隨後王寶樂大半年的閉關裡，未央族與冥宗交戰頻繁，戰火轟鳴，波及越來越大，甚至在左道聖域內，也都出現了數次小規模的殺入，可偏偏……太陽系以及其四周的星空，就好似禁區一樣，冥宗沒有到來絲毫。<br>
<br>&emsp;&emsp;在很多宗門家族眼中，這或許還可以用巧合來形容，但直至有一次，冥宗與未央族交戰的雙方，在殺入到了左道聖域後，無限接近太陽系時，那屬於追擊的一方冥宗，竟在那裡止步，似遲疑了半晌，還是選擇離開。<br>
<br>&emsp;&emsp;且在離開前，居然向着太陽系的方向抱拳。<br>
<br>&emsp;&emsp;這一幕，將所有觀望的家族宗門，徹底震撼。<br>
<br>&emsp;&emsp;於是，在各宗家族的費解下，以往關於王寶樂的很多蛛絲馬跡都被蒐集到了，漸漸地，各方勢力都得到了一個答案。<br>
<br>&emsp;&emsp;聯邦老祖王寶樂，曾是……上一代的冥子，更是冥宗天道塵青子的師弟，二人的師尊是同一位，但因理念不合，王寶樂放棄冥子身份，不參此戰。<br>
<br>&emsp;&emsp;這答案，太詳細了，與其說是被探聽到的，不如說是有心人釋放出來，但無論如何，隨着王寶樂冥宗身份的露出，整個未央道域，再次轟動。<br>
<br>&emsp;&emsp;在這轟動中，在未央族默認，聯邦沒有反駁的情況下，太陽系又一次……成爲了矚目。<br>
<br>&emsp;&emsp;不得不矚目，因爲這裡或許將是這場浩劫裡，最終唯一能獨善其身之地！<br>
<br>&emsp;&emsp;與此同時，在這長達大半年的閉關中，王寶樂的本體，在小五的一次次散出其道之法則後，終於……有所收穫！<br>
<br>&emsp;&emsp;“殘月之名，已不符合……”<br>
<br>&emsp;&emsp;——<br>
<br>&emsp;&emsp;今天明顯比昨天精神好了很多，身體也不那麼痠痛了，雖然還虛弱，但也不能太矯情，恢復更新，欠賬我記在小本上了。。。捂臉<br>
