<title>《三寸人間》▷ 第250章 滅口！</title><br><p>&emsp;&emsp;“結丹！！”王寶樂雙眼猛地收縮。</p>
<br><p>&emsp;&emsp;那顆大樹，在他的感受中，雖不是自己在科倫盆地遇到的，也不是黃杉體內的，可他立刻就判斷出，它們是同類！！</p>
<br><p>&emsp;&emsp;這本就讓王寶樂心神掀起大浪，更不用說與那大樹在交談的結丹老者了，這老者的修爲，讓王寶樂的腦海都差點炸開。</p>
<br><p>&emsp;&emsp;畢竟來到這裡前，他很清楚這個秘境，是不允許結丹進入的，可眼下……五世天族，竟有結丹修士，出現在了月球秘境內！！</p>
<br><p>&emsp;&emsp;這裡是月球背面，至於具體的位置，王寶樂在這四周找不到標誌性建築，所以無法分辨出來，尤其是此地被封印後，就連玉簡定位的功能也被幹擾，不過王寶樂憑着多次傳送的經驗，略微推斷出，此地應該還不是月球背面的深處。</p>
<br><p>&emsp;&emsp;可就算不是，估計也相差不是很遠了，所以人跡罕至，若非他是被傳送來的，自己絕不會踏入這裡。</p>
<br><p>&emsp;&emsp;如此一來，這羣五世天族的人匯聚此地，如果沒有大樹在旁，王寶樂會認爲五世天族作弊，可有了大樹在那裡，這一切就顯而易見了。</p>
<br><p>&emsp;&emsp;“五世天族，勾結大樹，在這月球秘境，圖謀驚天之事！！”王寶樂腸子都悔青了，覺得自己不該走這條路，實在是他知道自己身上如今就好似一個巨大的光源，哪怕有噬種之力輔助收斂，可也不是很穩妥，於是沒有半點遲疑，就要離開這裡，他很清楚一旦被人察覺，自己必定生死難料。</p>
<br><p>&emsp;&emsp;可哪怕王寶樂已經很謹慎的悄然後退，但還是晚了，真息修士或許一時無法察覺王寶樂的靈源，可那位結丹老者與其身邊的大樹，此刻猛地轉頭，看向王寶樂所在的地方。</p>
<br><p>&emsp;&emsp;尤其是那大樹，其樹幹的雙目內，驀然間就露出精芒，直接看向王寶樂。</p>
<br><p>&emsp;&emsp;王寶樂這裡，隨着大樹的看來，只覺得腦海轟的一聲，彷彿有一股意識憑空出現，直接佔據大腦，好似有衆生在咆哮，似要碎滅自己的意識，取而代之。</p>
<br><p>&emsp;&emsp;而這一切，從王寶樂發現他們，直至被五世天族衆人察覺，都是彈指之間發生的事。</p>
<br><p>&emsp;&emsp;危機關頭，王寶樂神色一厲，體內噬種在這一剎那轟然爆發，強行的將那些涌入他腦海的意識驅散，噴出一口鮮血後面色蒼白，身體展開全速，轟然倒退中，疾馳遠去。</p>
<br><p>&emsp;&emsp;至於隱藏靈源之力，也因對抗驅逐腦海的念頭，自然散去，使得他的身體，立刻就好似黑夜裡火把，極爲顯眼！！</p>
<br><p>&emsp;&emsp;“一個小蟲子而已，周飛，你帶人追上去，斬了！”五世天族的結丹老者冷冷看了眼，沒去理會，他有更重要的事情去做，此刻淡淡交代後，立刻五世天族的衆人裡，就有二十多人，呼嘯而出，直奔王寶樂追去！</p>
<br><p>&emsp;&emsp;裡面有一人，是個中年，此人正是結丹老者所說的周飛，其修爲……超越真息，竟是築基，他向着老者一拜後，隨着衆人，消失在了叢林內。</p>
<br><p>&emsp;&emsp;此刻的叢林中，王寶樂心緒起伏，急速奔跑下他一拍儲物袋，立刻取出了五具被他保留至今，且加以煉製的傀儡。</p>
<br><p>&emsp;&emsp;這五具傀儡有一個特點，那就是與王寶樂的樣子，一模一樣，且衣着也都相似，此刻一出，立刻與王寶樂本尊交錯，使得彼此身影重疊，看起來有些混亂後，連同其本尊在內，六個身影立刻四散開來，分別疾馳逃遁。</p>
<br><p>&emsp;&emsp;甚至爲了逼真，王寶樂顧不得肉痛，將用來築基的碎片，也都分散在了自己與傀儡身上，將最後的破綻，也都補全。</p>
<br><p>&emsp;&emsp;如此一來，就使得王寶樂這裡，看起來好似有五個分身，在這全部疾馳中，使得其本尊無法被人瞬間認出。</p>
<br><p>&emsp;&emsp;這一招在叢林內，很是有效，當週飛以及那二十多個五世天族修士追來時，看着分散逃遁的方向的六個身影，一個個立刻皺眉。</p>
<br><p>&emsp;&emsp;“狡猾！”周飛眯起眼，右手擡起間，低吼一聲，頓時其身後竟出現了三道身影！！</p>
<br><p>&emsp;&emsp;這三道身影，好似他的前世之身，每一道散出的氣息，都超過真息大圓滿，雖不是築基，可也相差無幾，此刻驀然散開，竟直奔三個方向。</p>
<br><p>&emsp;&emsp;而其本體，則是向着第四個方向，呼嘯而去，臨走前，他的聲音也傳遍四方。</p>
<br><p>&emsp;&emsp;“散開追，一旦找到，立刻發信號！”</p>
<br><p>&emsp;&emsp;其他修士紛紛振奮，立刻分散開來，向着餘下的兩個方向，急速追擊。</p>
<br><p>&emsp;&emsp;感受着身後傳來的追擊的聲響，王寶樂目中露出焦急。</p>
<br><p>&emsp;&emsp;畢竟這如奇幻世界般的月球背面叢林，看似美妙無窮，可殺機一樣不少，尤其是對王寶樂而言，更是這般，一方面此地的環境，另一方面發現五世天族後被追殺的危險，這一切，讓他焦急萬分，腦海轟鳴中飛速轉動。</p>
<br><p>&emsp;&emsp;“要儘快找到迷蹤霧!!”一想到五世天族不但有結丹進入秘境，更與大樹勾結，王寶樂就頭皮發麻，他不知道聯邦什麼時候能來救援，可就算是到來了，因不知道這裡的情況，也不會第一時間來此地。</p>
<br><p>&emsp;&emsp;無論如何，擺在他面前的逃生之路，就只有迷蹤霧！！</p>
<br><p>&emsp;&emsp;好在對於叢林內的逃生，王寶樂不陌生，哪怕此地奇怪，可此刻低頭中，王寶樂身影靈動無比，在這叢林內穿梭，更是揮手間，他的身體外出現了十隻蚊子，九隻尋常，一隻灰色！</p>
<br><p>&emsp;&emsp;這十隻蚊子出現後，立刻分散開來，覆蓋方圓數十丈範圍，爲王寶樂提供了視角，使得他對於這附近一定的區域，瞭如指掌，再配合他叢林內逃生的經驗，就使得王寶樂在這裡，速度更快。</p>
<br><p>&emsp;&emsp;可五世天族的準備，顯然更爲充分，追擊王寶樂本尊的雖不是周飛以及其前世之身，可那十一二個真息大圓滿的修士，他們每個人都取出了一根燃香，在這點燃中，使得他們四周有霧氣瀰漫，居然在這叢林內，無視四周的兇險，速度飛快，沒過多久，速度最快的那個人，已經距離王寶樂不到百丈。</p>
<br><p>&emsp;&emsp;當藉助蚊子的視角，看到了這追來之人的身影后，王寶樂雙目猛地收縮，感受到對方身上的殺機後，他目中煞氣一閃，他原本不想出手，畢竟一旦出手，就會暴露，使他們知道自己這裡是真身所在。</p>
<br><p>&emsp;&emsp;可若不出手，也不是辦法，傀儡拖延的時間不可能太長，到了最後，他們還是會知道自己的真身所在。</p>
<br><p>&emsp;&emsp;“不過拖得越久，對我幫助越大！”王寶樂忍下出手的衝動，繼續疾馳，可很快的，他就面色變化，感受到了自己釋放出的傀儡，其上的印記一一消散，不多時，五具傀儡就只剩下了一具還存在。</p>
<br><p>&emsp;&emsp;“不能等了！”王寶樂目中煞氣更濃，再沒有遲疑，身體頓時迴轉，直奔身後的同時，他四周的十隻蚊子，也都瞬間衝出，呼嘯間直奔那追來之人。</p>
<br><p>&emsp;&emsp;這追來的是個青年，此刻目中寒芒閃動，正呼嘯疾馳時，聽到耳邊傳來嗡嗡聲，也沒在意，以爲是這叢林內的生物，他自信自己身體外的霧氣，能將它們驅散。</p>
<br><p>&emsp;&emsp;可這念頭幾乎剛起的瞬間，他耳邊的蚊子聲一下子加劇，還沒等他反應過來，立刻全身多處位置，同時刺痛，他眼睛睜大，剛想驚呼，但面前一花，一隻灰色的蚊子，直接衝入嘴裡。</p>
<br><p>&emsp;&emsp;在他的駭然與驚恐下，他的聲音無法傳出，劇痛直接爆發，使得身體猛地顫抖，剛要掙扎時，他的身體竟在瞬間，直接成爲了藍色，眉心碎開，灰色蚊子一晃飛出！！</p>
<br><p>&emsp;&emsp;氣絕身亡!!</p>
<br><p>&emsp;&emsp;也正是在這時，一把飛劍從前方叢林內，驀然閃現，速度飛快，一瞬就直接從其喉嚨穿透而過。</p>
<br><p>&emsp;&emsp;幾乎在其屍體倒下的剎那，王寶樂身影呼嘯而出，對於灰色蚊子的強悍，心神也是震動不已，可眼下來不及仔細查看，王寶樂沒有半點停頓，向着後方目露寒芒的驟然衝去，那十隻蚊子，在沾染了血腥後，似也都興奮起來，擴散開來，一同殺去！</p>
