<title>《三寸人間》▷ 第527章 吾名，帝鎧！</title><br><p>&emsp;&emsp;沒有瞳孔，沒有眼白，所有睜開眼的身影，他們的目中竟都是……空的！！</p>
<br><p>&emsp;&emsp;沒有眼睛！只有兩個空洞！</p>
<br><p>&emsp;&emsp;就彷彿他們的雙目處，只有眼皮，所以在閉上時看不到真相，而如今隨着睜開，那數百個沒有眼睛的身影，頓時就讓王寶樂以及趙雅夢，心神震顫。</p>
<br><p>&emsp;&emsp;而哪怕沒有眼睛，可他們這麼直勾勾的對着王寶樂三人，給他們的感覺，實在詭異的同時，也好似被這些無目人凝望。</p>
<br><p>&emsp;&emsp;這是一個矛盾的說法，可偏偏這一刻的王寶樂與趙雅夢，就是這種感受。</p>
<br><p>&emsp;&emsp;“裝神弄鬼！！”王寶樂氣息一沉中，也有些怒了，這些身影雖給他一種強烈的危機感，可身爲冥子，掌握冥法，凝聚冥丹的他，在冥夢裡看到了太多的鬼魂，眼前這些既沒有生機，也沒有死氣的身影，在王寶樂的判斷中，某種程度也算是魂的一種。</p>
<br><p>&emsp;&emsp;所以他毫不遲疑的直接掐訣，頓時體內冥丹震動，一股冰寒氣息從他身上爆發開來，橫掃四周的同時，一團巨大的冥火，也從王寶樂身體上燃燒而起，擴散四方的同時，他左手擡起向着前方一道身影，驀然抓去！</p>
<br><p>&emsp;&emsp;正是引魂手！</p>
<br><p>&emsp;&emsp;在趙雅夢的眼中，她清晰看到王寶樂的身上，此刻除了這突然出現的冰寒詭異之火外，更是從那火中伸出了一隻漆黑的大手，向着前方一道盤膝身影，一把就抓了過去。</p>
<br><p>&emsp;&emsp;速度之快，瞬間臨近，可卻……直接抓空，就好似那身影看似存在，實則虛幻，使得這大手穿透而過，什麼都沒有抓到！</p>
<br><p>&emsp;&emsp;“不是魂？”這就讓王寶樂心神再次一震，來不及多想，揹着卓一凡驀然衝出，趙雅夢也毫不猶豫，緊隨其後，展開全速。</p>
<br><p>&emsp;&emsp;他們本能的避開那些直勾勾對着三人的身影，可很快他們就心神震動的發現，隨着衝出，這片世界的大地上，竟出現了越來越多的打坐身影！</p>
<br><p>&emsp;&emsp;放眼看去，怕是都超過了數千，而這麼多身影將他們密密麻麻的包圍後，難免會有所碰觸，但偏偏……幾乎每次王寶樂一行人，碰觸這些盤膝身影后，都會直接穿透過去，如之前引魂手所抓的感覺，一模一樣！</p>
<br><p>&emsp;&emsp;如果只是這樣也就罷了，但……這些盤膝打坐的身影，他們的頭顱竟隨着王寶樂的移動而動，他們的雙目處的黑洞，彷彿存在了目光，也隨着王寶樂一行人的身影，始終凝望！</p>
<br><p>&emsp;&emsp;這種感覺，足以讓人全身顫慄，而在這裡的身影不斷地出現時，王寶樂與趙雅夢在這速度爆發下，索性不在黑色的地面疾馳，而是起身飛躍，於半空中呼嘯疾馳，一口氣飛出了數十里，可看去時，這大地上的身影，竟漸漸無邊無際，且全部都擡起頭，面無表情的望着半空中的王寶樂與趙雅夢！</p>
<br><p>&emsp;&emsp;而那種危機與詭異恐怖之感，也隨着這些身影的增加，越來越強烈，使得王寶樂與趙雅夢相互看了看後，都看到了彼此目中的凝重，雖如此，可二人的速度依舊沒有停緩，反而更快。</p>
<br><p>&emsp;&emsp;尤其是王寶樂，到了最後直接就一把拉住趙雅夢，展開極致的速度，瞬間遠去，可這裡範圍太大，哪怕王寶樂速度爆發，也依舊看不到盡頭，反倒是地面的那些身影，已經多到了無法計算的程度，他們擡着頭，在看向王寶樂時，原本的面無表情，也漸漸出現了變化，竟……露出了笑容！</p>
<br><p>&emsp;&emsp;數不清的沒有眼睛的打坐身影，用那兩個空洞凝望，嘴角還帶着笑容，這一幕，詭異的程度難以形容，如果只是這樣，王寶樂雖頭皮發麻，可心神依舊堅定，但很快的，就有其他更詭異的事情出現。</p>
<br><p>&emsp;&emsp;這更詭異的事情，來自被他拉着的趙雅夢！</p>
<br><p>&emsp;&emsp;“你叫什麼名字？”一路沉默的趙雅夢，在這疾馳中忽然開口，聲音裡帶着疑惑，王寶樂一愣之下猛的回頭，這一眼看去，他眼睛驀然睜大。</p>
<br><p>&emsp;&emsp;趙雅夢的雙眼，竟在流血，同時其嘴角，也露出一個與地面上那些身影一模一樣的笑容，而這些，還不是最讓王寶樂驚駭的，讓他身體震顫的，是在趙雅夢的背後，竟有一個滿臉皺紋的老嫗，趴在那裡，在趙雅夢的耳邊似開口說着什麼。</p>
<br><p>&emsp;&emsp;彷彿察覺到了王寶樂的目光，這老嫗還擡頭，衝着王寶樂微微一笑。</p>
<br><p>&emsp;&emsp;偏偏的，這一切，趙雅夢竟沒有絲毫察覺，王寶樂焦急下剛要出手，可就在這時，他的脖子上，有液體落下，那是鮮血，是其揹着的卓一凡，雙目內流下，而昏迷的卓一凡，此刻竟喃喃開口……</p>
<br><p>&emsp;&emsp;“你叫什麼名字？”</p>
