<br><title>《三寸人間》▷ 第464章 死神！</title><br><br>&emsp;&emsp;冥夢一年，現實一日！<br>
<br>&emsp;&emsp;在這冥器形成的地底三層世界內，被困在其內的那三位外星修士，對他們而言，失去王寶樂蹤跡之後，也只是過去了一天而已。<br>
<br>&emsp;&emsp;他們雖心底惱怒，欲殺王寶樂之心強烈，但卻沒有焦急，以他們的閱歷與見識，能看出這冥器形成的地底世界，應該是處於某種封閉的狀態，所以在一時之間找不到離去的出口後，他們索性開始想着向深層次去搜尋。<br>
<br>&emsp;&emsp;要麼找到王寶樂，要麼找到出口，這兩個條件，在他們看來，只要耗費一些時間，必然可以達成一個，甚至有很大的可能，是全部達成。<br>
<br>&emsp;&emsp;實際上也的確是如此，三人身上資源衆多，且手段也不俗，尤其是他們掌握了一套其老祖賜予的，專門用來破解禁制的秘術，這秘術需要三人同時施展，纔可形成，且專門針對禁制陣法，威力驚人。<br>
<br>&emsp;&emsp;所以若給他們一些時日，怕還真能衝出冥器，又或是尋到王寶樂。<br>
<br>&emsp;&emsp;只是……他們做夢也無法想到，只是一天的時間，形勢早已逆轉！<br>
<br>&emsp;&emsp;就比如此刻，三人在這地底世界的第二層，找到了一處薄弱點的他們，在匯合後正全力破解轟擊，使得泥土蒼穹震動間，隱隱的在蒼穹上出現了一個漩渦，這漩渦一開始轉動緩慢，可在他們的施法下，正加速轉動。<br>
<br>&emsp;&emsp;而隨着轉動的加速，漸漸在那漩渦中心出現了一條通道，只不過眼下還不穩，可看其樣子，似用不了太久，這通道就會穩定下來，貫通第一層與第二層。<br>
<br>&emsp;&emsp;一旦他們踏入，就可在第一層如法炮製，開闢出一條離開冥器的道路，而他們的打算，也是在確保了自身可以安全離去後，要想辦法打通餘下幾層的通道，找出王寶樂！<br>
<br>&emsp;&emsp;“等我們一會到了第一層，開啓了通道後，就立刻先行封印一下，隨後去尋找那該死的胖子！此人或許不叫卓一仙，除非他是傻子，否則怎麼會自己喊出名字來告訴我們……”<br>
<br>&emsp;&emsp;“不管是不是，反正這就是一隻葬屍鼠！他比葬屍鼠還能鑽洞！！”<br>
<br>&emsp;&emsp;三人表情都很難看，實在他們在自己的母星也好，又或者是掠奪的其他文明也罷，都還沒遇到過手段這麼多，又如此難纏，同時果斷狠辣異常的築基修士。<br>
<br>&emsp;&emsp;一想到王寶樂的修爲纔是築基，這三人的面色就更陰沉了，他們承認一開始小看了王寶樂，因要活捉，所以沒有出殺手鐗，給了對方機會。<br>
<br>&emsp;&emsp;而這個機會，也就使得局勢變的被動起來。<br>
<br>&emsp;&emsp;“先轟開再說，不過我們也不要找太久，要儘快回母星，一方面告知老祖這裡的事情，另一方面不能耽誤了老祖的壽辰，且我們這一次在雲星文明的廢墟內，找到的作爲壽禮的那個石盒，必定能讓老祖滿意，再加上這片星系的消息，必定能換三枚通神丹！”臉上有蜈蚣的大漢，沉吟後緩緩開口。<br>
<br>&emsp;&emsp;其他二人一聽這話，也都目中露出熱切，正要與首領一起繼續展開秘法，徹底穩固漩渦通道。<br>
<br>&emsp;&emsp;可就在這時……異變突起！！<br>
<br>&emsp;&emsp;陣陣轟隆隆的巨響，突然之間就從泥土蒼穹上傳來，大地的那些墓碑，也都強烈的震顫，更有一片片肉眼可見的波紋，在這整個第二層的天地間，驀然幻化，就好似整個第二層化作了水面，有巨石投入掀起漣漪一般。<br>
<br>&emsp;&emsp;這突如其來的變化，讓三人神色一變，可還沒等他們有所反應，頓時天地逆轉，整個世界居然在這一刻，好似翻轉過來，蒼穹天空變成了大地，葬土墓地成爲了天空！<br>
<br>&emsp;&emsp;非但如此，更是在那無邊無際的波紋橫掃而來間，有兩個森森鬼頭，瞬息就在三人四周虛幻而出，青面獠牙，猙獰無比，頭頂帶角，臉上還浮現出明暗不定的符文，看起來詭異的同時，兇殘至極。<br>
<br>&emsp;&emsp;這兩個鬼頭剛一出現，就猛地張開大口，向着其中兩個修士，森然吞去！<br>
<br>&emsp;&emsp;快的不可思議，無法抵抗，不可阻擋中，那臉上有蜈蚣的首領修士，以及其旁的一位馬臉修士，二人雙眼收縮，正要後退，但卻根本來不及，身影直接就被那兩個巨大的青面鬼口，瞬息吞下，隨後直接就消失無影！<br>
<br>&emsp;&emsp;在他們消失後，這片逆轉的世界才恢復如常，波紋也都消散，一切變化與聲音都消失，變的寂靜無比，可整個天地，原本的三個外星修士，眼下只有那位方臉修士存在，他面色急速變化，心神震顫，顯然是被之前的一幕強烈震撼，駭然中修爲全面爆發開來，靈識更是擴散，惶然倒退，心悸中警惕到了極致。<br>
