<br><title>《三寸人間》▷ 第1294章 道長</title><br><br>&emsp;&emsp;時光如梭，轉眼五年過去。<br>
<br>&emsp;&emsp;仙罡大陸的第一域內，有一座城池，此城遠遠看去，好似一隻巨大的蝸牛，神威瀰漫間，這蝸牛背上的殼，就是這城池的全部。<br>
<br>&emsp;&emsp;彷彿自身具備引力，所以看似殼是豎起，但對於在其內生活的衆人而言，一切如常，天空依舊是天空，沒有什麼區別。<br>
<br>&emsp;&emsp;如此大的城池中，多了一座道觀，原本不會引起太多的注意，畢竟其規模很小，而道觀本身對於很多人來說，又極爲重要。<br>
<br>&emsp;&emsp;在仙罡大陸，大多數的人家都會將孩童在適齡階段，送入道觀內，去進行修煉的啓蒙。<br>
<br>&emsp;&emsp;對於仙罡大陸來說，修行已經是一種常態，就如同石碑界內的學院一樣，這裡的孩童在一定年紀後，都要去道觀內啓蒙。<br>
<br>&emsp;&emsp;而道觀的存在，是爲了篩選出資質優良者，將其送入更高一層的宗門，層層遞進下，最終爲仙罡大陸的發展，貢獻出自身的價值。<br>
<br>&emsp;&emsp;在這過程中，有太多勵志的故事，在仙罡大陸內不斷地傳開，使得每一年裡，都有適齡的孩童，陸陸續續在各地的城池中，前往類似道觀這樣的地方去啓蒙。<br>
<br>&emsp;&emsp;可以說，道觀這樣的存在，實際上就是絕大多數的修士，在修行的人生裡，最先接觸到的地方。<br>
<br>&emsp;&emsp;畢竟仙罡大陸的道觀幾乎全部都是各大宗門修建，且功法正宗，所以除非父母本身就具備了一定的資源與實力，否則哪怕修士，也大都會選擇將自身的子嗣，送入道觀內。<br>
<br>&emsp;&emsp;而道觀與道觀之間，也存在優劣，一切都按照培養出的種子多少來決定，所以名氣越大的道觀，自然送來孩子的人家，也就越多。<br>
<br>&emsp;&emsp;在這蝸牛樣子的城池內，五年前出現的這個道觀，自然不會太出奇，但在三年前，從這道觀送出去的第一批孩童裡，居然有數十個被此領的第一宗收錄，這道觀的名氣，一下子就傳遍四方。<br>
<br>&emsp;&emsp;仙罡大陸的每一領內，都有衆多宗門，且一領八千城，人數衆多，所以能被第一宗收錄，可見優良，尤其是作爲此領第一宗，其本身每年收入的弟子，有着嚴格的要求，名額不多。<br>
<br>&emsp;&emsp;所以，一次性數十人都被收錄，自然引起關注，尤其是那些沒有被第一宗收取的，也都在第一時間被此領的前三宗門，好似瓜分一般全部一攬子收走，此事立刻就引起轟動。<br>
<br>&emsp;&emsp;因爲這已經是十成的錄取記錄，放在其他道觀，想要做到這一點，太難了。<br>
<br>&emsp;&emsp;甚至有傳聞，此道觀出來的修行種子，原本此領第一宗是打算全部收走的，可其他宗門一反常態，紅眼一般，這才瓜分了一些出來。<br>
<br>&emsp;&emsp;而與這相比，更讓這道觀名氣爆發的，是三年前的那批孩童中，還有一位算是道觀道長的親傳，竟然被第一域的無上大宗玄天宗收取，此事引起的轟動，讓無數人徹底震驚。<br>
<br>&emsp;&emsp;所以，在後面的兩年裡，每一年道觀的收錄，都會有無數人家爭先恐後的將自家孩童送入其內。<br>
<br>&emsp;&emsp;同時越來越多的修士，也開始打探這道觀的來歷，而這道觀又很奇怪，與其他道觀三五位甚至更多的道長不同，此道觀裡……只有一位道長。<br>
<br>&emsp;&emsp;準確的說，這道觀內，裡裡外外，師長只有一人。<br>
<br>&emsp;&emsp;這人被稱爲王道長，至於具體叫什麼，沒有人知曉，來歷神秘，修爲神秘，似乎一切都很神秘，且無論好奇之人如何打探，也都沒有探尋到關於這王道長的絲毫消息。<br>
<br>&emsp;&emsp;似乎……一切知曉者，都很避諱，不會談起，就算是偶爾說起，聽到之人也都選擇了緘口。<br>
<br>&emsp;&emsp;漸漸地，就使這道觀，更爲神秘。<br>
<br>&emsp;&emsp;而處於這神秘道觀內的王道長，自然就是……王寶樂。<br>
<br>&emsp;&emsp;五年前，在察覺師兄出生的那一刻，王寶樂離開了所在的孤峰，來到了這城池內，在距離師兄家不遠的地方，買下了一處別院，修建了這個道觀。<br>
<br>&emsp;&emsp;他了解道觀在仙罡大陸的意義，原本的想法，是想要等師兄長大一些後，將其接入這裡，親自爲其啓蒙，傳授冥法。<br>
<br>&emsp;&emsp;收取其他孩童，也都是隨性而爲，至於三年前那批孩童被此領大宗瓜分，外面有無數傳言，可實際上王寶樂清楚，這是那些大宗的老祖，知道了自己的存在，所以……是想結下善緣。<br>
<br>&emsp;&emsp;也包括第一域的無上大宗玄天宗，其老祖修爲已經是第四步，是蒼穹九陽之一，所想一樣是這般。<br>
<br>&emsp;&emsp;雖這些事情，使得自己的安靜被打破，可王寶樂也沒有太去在意，既來到了仙罡大陸，他也不拒絕在這裡留下一些因果。<br>
<br>&emsp;&emsp;如此刻，在這不大的道觀內，在送走了來此啓蒙的所有孩童後，身穿一身道袍的王寶樂，心緒平靜的擡起頭，望着道觀大門外的梧桐樹，樹冠上半青半紅的樹葉，在風中搖曳，時而落下一些，似被道觀所吸引，有不少飄入院子裡，在地上打着轉，彷彿不願離開，匯聚到王寶樂的身邊。<br>
<br>&emsp;&emsp;【看書福利】關注公衆 號【書友大本營】 每天看書抽現金/點幣!<br>
<br>&emsp;&emsp;沒有去看那些落葉，王寶樂目光不變，依稀間，似能看到更遠處的那戶人家。<br>
<br>&emsp;&emsp;寒風吹過，送來的不僅僅是秋意，還有遠處那戶人家孩童玩耍嬉笑的聲音。<br>
<br>&emsp;&emsp;聽着這個聲音，王寶樂臉上越發柔和，拿着掃帚，將落入道院內的落葉，輕輕掃在院子的角落裡，隨着掃把劃過地面的沙沙聲不斷地傳出，整個世界似也都變的越發安寧。<br>
<br>&emsp;&emsp;一股道韻，在王寶樂的身上，也若隱若現，那是平和，那是寧靜。<br>
<br>&emsp;&emsp;這樣的日子，一天天過去，這個秋天也慢慢的流逝，直至第一場雪落下的那個黃昏，在院子裡掃雪的王寶樂，心神浮現波瀾，擡起了頭。<br>
<br>&emsp;&emsp;道觀的大門，傳來敲擊聲，道觀外，有一對青年男女，手中拎着啓蒙禮，拉着一個五歲的男童，正緊張的站在那裡。<br>
