<br><title>《三寸人間》▷ 第1419章 戰怒（第一更）</title><br><br>&emsp;&emsp;這嘆息裡，蘊含了深深的複雜。<br>
<br>&emsp;&emsp;對於這個世界的真相，哪怕王寶樂不願意去細想，可事實一次次突如其來的出現在他的面前，使得他這裡，已經快要無法去迴避了。<br>
<br>&emsp;&emsp;“本體那邊，還不知曉這一切……”王寶樂默默的走出古井，出現在了外面的天空時，他沒有去理會四周表情變化，帶着難以置信以及遲疑的七情等人，也沒有去看因此地異常，從而被引來的見欲主嫡系弟子。<br>
<br>&emsp;&emsp;他站在半空中，看向……本體所在的地方。<br>
<br>&emsp;&emsp;這一刻，王寶樂忽然很羨慕本體。<br>
<br>&emsp;&emsp;“什麼都不知曉，或許也是一種幸福吧。”<br>
<br>&emsp;&emsp;在這心底的感慨與複雜中，四周的七情各主，都各有警惕，唯獨喜主那裡凝望王寶樂時，目中帶着深邃。<br>
<br>&emsp;&emsp;“你是……”怒主那邊，首先開口，聲音如天雷迴盪。<br>
<br>&emsp;&emsp;“見欲主。”王寶樂淡淡傳出話語，立刻四周趕來的那些見欲主的嫡系弟子，一個個雖驚疑不定，但還是紛紛在周圍，向着王寶樂跪拜。<br>
<br>&emsp;&emsp;這些弟子修爲大都不俗，都是見欲法則到了一定程度，堪比暴食主又或者是聽欲城的道子，一共七人，裡面女子四位，男修三人。<br>
<br>&emsp;&emsp;每一個無論相貌還是身材，都很完美，尤其是裡面一位女弟子，在相貌上更是超出旁者，即便是王寶樂之前看見後，也不得不承認，對方可以說是他見過的女子裡，最美麗的一個了。<br>
<br>&emsp;&emsp;只不過這種美麗，總是給人一種虛假之感。<br>
<br>&emsp;&emsp;而這位弟子，此刻目中的焦急憂慮是最多的，似乎對王寶樂這裡很擔心的樣子。<br>
<br>&emsp;&emsp;目光從這些弟子身上掃過後，王寶樂最終看向怒主。<br>
<br>&emsp;&emsp;與王寶樂目光對望後，即便是強悍的怒主，也都心底一震，實在是王寶樂看似平靜的目光裡，透出一股難以形容的威壓，這威壓，使得他腦海浮現出了多年前讓他很痛苦的回憶。<br>
<br>&emsp;&emsp;“怒主，把不屬於你的東西，交出來。”王寶樂凝望怒主，緩緩開口。<br>
<br>&emsp;&emsp;王寶樂話語一出，喜主與悲主以及哀主，都愣了一下，齊齊看向怒主，而怒主那裡，也是一怔，隨後眼睛裡露出怒火，神色也都在怒意下扭曲，強忍着心底的不適，盯着王寶樂，咬着牙。<br>
<br>&emsp;&emsp;“你在說什麼？”<br>
<br>&emsp;&emsp;“我說……”王寶樂神色如常，向着怒主走去。<br>
<br>&emsp;&emsp;“把不屬於你的東西……”<br>
<br>&emsp;&emsp;“交出來。”最後三個字說完的一瞬，王寶樂已走到了怒主的面前，全身氣血化作赤色之芒，似能遮天一樣，籠罩八方。<br>
<br>&emsp;&emsp;從其身上散出的威壓，使得喜主等人心神震撼，除了喜主外，其他兩位無法想象，爲何在古井內化解危機的王寶樂，此刻居然有這麼讓人不可思議的氣息。<br>
<br>&emsp;&emsp;尤其是這氣息……讓他們心神都在顫抖，因爲那是……帝君的氣息。<br>
<br>&emsp;&emsp;“你！”怒主面色微微變化，但怒意不減，反而更強，身體倒退一些低吼一聲。<br>
<br>&emsp;&emsp;“不給麼，我自己來拿好了。”王寶樂神色從始至終都是平靜，右手擡起一揮間，頓時血氣爆發，形成一股風暴橫掃四方，遠遠看去，如一隻血色的大手。<br>
<br>&emsp;&emsp;這血色大手的手掌，蘊含了王寶樂的氣血之力，而五根手指則不然，其中拇指是食慾法則所化，食指是聽欲法則形成，中指則是見欲法則。<br>
<br>&emsp;&emsp;這三道法則，見欲方面王寶樂已是絕對的源頭，聽欲也是半個源頭，食慾雖不是主源頭，但也差不多達到了極致。<br>
<br>&emsp;&emsp;故而這三道法則形成的三根手指，本身威力就已經滔天，更不用說另外兩根裡，分別蘊含了四道七情法則，如此一來，這手掌之力……已經超越了七情六慾裡任何一位！<br>
<br>&emsp;&emsp;眼看這血色手掌到來，怒主呼吸急促，大吼一聲，雙手掐訣間怒之法則擴散，形成了一條怒龍之影，向着王寶樂嘶吼抵抗。<br>
<br>&emsp;&emsp;但這抵抗，猶如螳臂當車，不堪一擊！<br>
<br>&emsp;&emsp;沒等喜主等人出手阻攔，下一瞬，王寶樂法則所化血色大手，就以鎮壓一切的滅絕氣勢，直接與那怒龍碰觸，怒龍剎那間轟鳴，竟寸寸碎裂直接崩潰，似乎在這血手面前，它連阻擋的資格都沒有。<br>
