<br><title>《三寸人間》▷ 第194章 誰的人生開了掛</title><br><br>&emsp;&emsp;這兩個字，在傳出的瞬間，彷彿言出法隨，一言定乾坤！<br>
<br>&emsp;&emsp;閣主好似失去了所有力量，面容蒼白無血色，但卻趕緊低頭，恭敬無比，他都如此，其身後的幾位副閣主，更是這般。<br>
<br>&emsp;&emsp;至於四周的衆人，雖此事與他們無關，可親眼見證王寶樂這裡小人物逆襲的全部過程，一個個內心也都振奮時甚至有種與有榮焉之感，紛紛再次向着天空一拜。<br>
<br>&emsp;&emsp;而林天浩，此刻只覺得身體內一切似被抽空了，內心的苦澀如大海一般，四周的所有聲音似乎都遠離他的耳邊，茫然中，他不由得看向王寶樂，一股深深的無力感，不由得浮現心神。<br>
<br>&emsp;&emsp;他的眼前出現了好多畫面，從第一次看到王寶樂，直至一次又一次的針對以及失敗，漸漸的他都有了一個奇怪的思緒。<br>
<br>&emsp;&emsp;“我的人生，自己都覺得和開了掛一樣……可就算這樣，也都不如這王寶樂，這傢伙……一定也開了掛！惹不起，惹不起啊……”苦澀酸楚中，林天浩萬念俱灰。<br>
<br>&emsp;&emsp;至於王寶樂，此刻激動中趕緊向着天空抱拳深深一拜，大聲開口。<br>
<br>&emsp;&emsp;“多謝太上長老！太上長老秉公任直，一言九鼎，清清楚楚、明明白白！”<br>
<br>&emsp;&emsp;隨着王寶樂拜完，蒼穹上的面孔，似乎看了看王寶樂，外人不可察覺的，嘴角似隱隱露出一絲笑容，隨後面孔模糊，漸漸重新化作雲霧，消散開來。<br>
<br>&emsp;&emsp;與此同時，那來自天空的威壓，也都慢慢消失，整個上院島恢復如常後，王寶樂精神抖擻，看向閣主。<br>
<br>&emsp;&emsp;“閣主，趕快重新宣佈排名吧！”<br>
<br>&emsp;&emsp;既然已經撕破了臉，王寶樂也懶的再去修補以及故作恭敬，此刻話語傳出，閣主聽到後立時面色難看至極，沉默半晌後，深吸口氣，這纔開口。<br>
<br>&emsp;&emsp;“此番兵子考覈，王寶樂……第一！”說完，他面帶陰沉，轉身立刻就走，隨着離去，那幾位副閣主相互看了看，都看向王寶樂這裡搖頭嘆息後又點了點頭，算是表達歉意並露出善意，這才離開。<br>
<br>&emsp;&emsp;眼看閣主等人走了，陳宇彤立刻大步上前，帶着喜悅道賀，王寶樂也哈哈一笑，笑談中與四周衆人打着招呼道謝，他做人圓滑，很快就與衆人談笑起來，一番客套後，這才離開廣場回到了洞府。<br>
<br>&emsp;&emsp;全程他都沒有在意林天浩，而林天浩顯然已經明悟了，早就默默離去，似已經認命。<br>
<br>&emsp;&emsp;時間一晃，數日過去，王寶樂的優先任職權已經記錄在了檔案中，同時關於法兵閣副閣主的調令與任命，也在這個時候下達。<br>
<br>&emsp;&emsp;原本的四位副閣主裡，有一人調離道院，前往聯邦任職，同時陳宇彤晉升，成爲副閣主！<br>
<br>&emsp;&emsp;至於空出來的院管部負責人一職，原本有太多老資格的兵子爭奪，應該是會有一番龍爭虎鬥，甚至在拉鋸僵持之下，極有可能會空一段時間再定，但因王寶樂的優異表現以及優先權，使得陳宇彤的師尊以及師祖，順理成章力壓一切競爭者，沒有太多阻力的，晉升王寶樂成爲院管部第一人！<br>
<br>&emsp;&emsp;對他們這一脈而言，這是雙喜臨門，雖然法兵閣大長老一職的爭奪，已經到了三選的程度，還在繼續，可這種涉及上層鬥法，太多人沒有資格去關注與瞭解，王寶樂就算有心，也幫不上忙。<br>
<br>&emsp;&emsp;於是在與陳宇彤慶祝一番後，王寶樂正式入主院管部。<br>
<br>&emsp;&emsp;第一天上任，王寶樂在洞府內整理一番，看着鏡子裡穿着兵子道袍的自己，他換着不同角度，最後遺憾的嘆了口氣。<br>
<br>&emsp;&emsp;“太完美了……”<br>
<br>&emsp;&emsp;在這陶陶然的遺憾中，王寶樂意氣風發，離開洞府一路去了院管部，剛一出現，他就看到院管部的大門前，有十多個相貌秀美的女弟子，夾道歡迎的同時，還有一條橫幅，上面寫着恭賀王寶樂的字樣。<br>
<br>&emsp;&emsp;同時院管部的四位大隊長，早早的就等待在大門口，在看到自己後，周鵬海第一個上前，其他人陸續，恭敬的拜見。<br>
<br>&emsp;&emsp;“拜見兵子！”<br>
<br>&emsp;&emsp;對於這四位大隊長，王寶樂不陌生，於是含笑點頭後，目光在那些女弟子身上掃過，又看到了橫幅，心底舒暢，可表情卻略微嚴肅了一些。<br>
<br>&emsp;&emsp;“你們啊……以後不要搞這種形式了。”王寶樂批評道。<br>
<br>&emsp;&emsp;周鵬海立刻稱是，其他三位大隊長也都趕緊自我檢討，簇擁着王寶樂，一路交談走向主閣，途中所有看到王寶樂的院管部弟子，都帶着敬畏，紛紛肅立拜見。<br>
<br>&emsp;&emsp;就這樣，在這一路的恭迎下，王寶樂來到了主閣，剛一坐下，周鵬海就立刻爲王寶樂沏茶，恭敬的拿到他的面前，站在一旁低聲彙報整個院管部近期的工作成果。<br>
<br>&emsp;&emsp;聽着周鵬海的敘述，王寶樂時而點頭，聽完後，這才端起茶杯，一旁的周鵬海連忙低頭，恭敬離去後，王寶樂飛快放下茶杯，眼睛明亮的起身，看着主閣，摸摸這，摸摸那，內心無比滿足。<br>
<br>&emsp;&emsp;“我現在身份雖然不一樣了，可修煉與靈寶的煉製，還要更勤奮纔是。”心滿意足下，王寶樂坐在舒服的靠椅上，取出一包零食一邊吃，一邊琢磨之後的道路。<br>
<br>&emsp;&emsp;“現在已經靈息四層了，接下來要加把勁，爭取早日到真息巔峰……然後就可以準備築基之事了。”想到要塞一戰中築基修士的強大，王寶樂心中就充滿渴望。<br>
<br>&emsp;&emsp;“靈寶的煉製也不能荒廢……要去研究一下四品靈寶了。”<br>
<br>&emsp;&emsp;“還有我的那把龍牙，材料已經差不多了，煉製後若能達到四品，威力也不俗……另外周將軍答應我的結丹獸王的牙齒，現在還沒給……不會忘了吧？”王寶樂一想到這件事，立刻就坐直了身體，心底糾結要不要去提醒一下。<br>
<br>&emsp;&emsp;“罷了，這種事催促就不好了，再等等，若還沒給我信兒，我就找個理由去一趟要塞親自拜訪。”<br>
<br>&emsp;&emsp;確定了未來要做的事情後，王寶樂旋又召集四位大隊長，簡單的交代一番，這才離開了院管部，回到洞府後，開始了修煉。<br>
<br>&emsp;&emsp;時間一天天過去，一切都很順利，半個月後，龍牙也被王寶樂成功煉製出來。<br>
<br>&emsp;&emsp;望着面前如同狼牙棒的靈寶，王寶樂離開道院，在外面荒野中測試一番，看着此寶展開後，散出的靈威以及砸出時形成的破壞力，雖遺憾沒有獸王牙齒，但王寶樂也很滿意了。<br>
<br>&emsp;&emsp;“等獸王牙到了，將其重新煉一下，威力估計會再提升不少。”<br>
<br>&emsp;&emsp;收起龍牙，王寶樂內心愉悅，踏着水滴飛艇，飛回上院島。<br>
<br>&emsp;&emsp;在進入上院島後，尤其是臨近法兵閣，幾乎所有看到王寶樂之人，無不關注，更有拜見，王寶樂含笑點頭，打着招呼，心底也在感慨。<br>
<br>&emsp;&emsp;實在是成爲院管部的兵子後，身份的改變以及衆人對他的態度，讓他心情時刻美好，尤其是女弟子這裡，王寶樂覺得她們有不少看向自己的目光都帶着鉤子。<br>
<br>&emsp;&emsp;“我已經找到了在下院島那種時刻被關注的感覺，至於那些女孩子……我能理解，畢竟世間如我這麼年輕，又有錢，又帥氣，又手握大權之人，應該是鳳毛麟角的。”<br>
<br>&emsp;&emsp;“換了其他人，有尾巴的話估計早都翹起來了，哪裡像我這麼勤勤懇懇又低調專一。”王寶樂有些唏噓，他覺得自己又發現了自身一個優點，那就是謙虛。<br>
<br>&emsp;&emsp;感慨中，沉浸在謙虛裡的王寶樂，正要加速回洞府，可忽然的，他聽到遠處天邊，似乎有熟悉的咆哮聲，這聲音讓他面色一變，立刻就看到一道熟悉的身影，從遠處急速衝來。<br>
<br>&emsp;&emsp;那身影，正是金剛猿。<br>
<br>&emsp;&emsp;似乎暗中盯着王寶樂好久了，所以哪怕王寶樂換了飛艇，這金剛猿也都立刻認出，直接就飛來一巴掌過去。<br>
<br>&emsp;&emsp;“又來偷襲我！”王寶樂又驚又怒，好在他經歷了幾次金剛猿的偷襲後，養成了很好的習慣，時刻關注四周，而修爲到了真息四層，使得他反應更快，雖還是被金剛猿一巴掌擦了飛艇一下邊兒，可在他的控制下，終歸避開了被多次拍飛的下場，勉強落地後，王寶樂狼狽的衝出，擡頭怒視天空。<br>
<br>&emsp;&emsp;天空上的金剛猿，眼看王寶樂這一次居然反應這麼快，很是不滿，衝着王寶樂齜牙咧嘴後，轉身又晃了晃屁股，帶着不屑，飛向馭獸閣。<br>
<br>&emsp;&emsp;這一幕被四周不少法兵閣弟子看到，一個個頓時神色怪異中藏着一絲戲謔，雖沒有明面議論，可關於王寶樂與金剛猿之間的往事，很多人都有印象。<br>
<br>&emsp;&emsp;望着金剛猿那賤賤的樣子，又注意到四周人看到了自己方纔的狼狽，王寶樂覺得顏面有損，前仇舊恨瞬間浮在心頭，眼睛一瞪。<br>
<br>&emsp;&emsp;“無恥賤猴，是時候讓你見識一下我真正的本領了！”<br>
