<title>《三寸人間》▷ 第624章 神兵枯骨！</title><br>&emsp;&emsp;大樹沒得選擇！<br>
<br>&emsp;&emsp;或者說，他沒有資格去選擇，就如同當初王寶樂在火星時，面對大樹，他也沒有任何資格去選擇一樣，只能小心提防的同時，一次又一次的借勢以及尋求自保的平衡點。<br>
<br>&emsp;&emsp;甚至可以說，如果不是王寶樂在進入火星的初期階段，就選擇了教育傳播名氣，選擇了步入火星域主的眼中，選擇了抓住機會爭奪新區負責人，再加上他來道宮後才知道的趙雅夢對火星域主的影響，這一切使得王寶樂聲名赫赫，步步升高，讓大樹投鼠忌器的話，怕是王寶樂當初的火星之行，意外隕落的可能性還是很大的。<br>
<br>&emsp;&emsp;當然，也有當初大樹忌憚端木雀，猜不透端木雀把王寶樂安排來火星的用意，所以在初期忍住，沒有輕舉妄動也有關係，而當他下定決心時，王寶樂已快速的成長，且用了自己的脈絡，使得他也不好再去撼動。<br>
<br>&emsp;&emsp;所以，二人雖有恩怨，但終究是沒有將不可化解的深仇大恨付諸於行動，所以這一次王寶樂才高高舉起，輕輕放下，以墳墓的收穫爲主，以收服大樹爲輔。<br>
<br>&emsp;&emsp;至於大樹那裡是否心服口服，王寶樂不在意，高官自傳上寫的很清楚，這世界本就沒有永恆的忠誠，也沒有永恆的背叛，所以只要讓大樹知道，背叛的代價很大，大到讓其承受不住，就足夠了。<br>
<br>&emsp;&emsp;世間之事如此，男女之事也是如此，這一點王寶樂很明白，後者他沒機會去驗證，而前者，他是按照自己的想法在進行，比如現在，他就帶着大樹，離開了蒼茫道宮，利用前往拜宮閣的傳送陣，踏入到了拜宮閣區域內！<br>
<br>&emsp;&emsp;這傳送陣，換了其他人是沒資格使用的，即便是層層申請也都沒用，唯有具備了風信樹葉，纔會被宗門允許傳送。<br>
<br>&emsp;&emsp;可對王寶樂而言，這些不存在，以他的身份，蒼茫道宮四分之一的主人，可以說他只要不叛出道宮，能完全將其制裁者，幾乎沒有。<br>
<br>&emsp;&emsp;同樣的，他也不在乎與大樹單獨外出時，會遭遇毒手，一方面在這劍身腹地，王寶樂的身份使得他幾乎無視絕大多數的禁制，使得那對大樹而言危機四伏的區域，成爲自己的樂土，同時另一個方面，則是王寶樂對自己戰力的自信。<br>
<br>&emsp;&emsp;元嬰，他也不是沒有斬殺過，所以哪怕大樹很強，但再強……也強不過黑風老祖，強不過孫海長老！<br>
<br>&emsp;&emsp;所以如果大樹不老實，王寶樂雖一開始沒殺心，但也絕不是心慈手軟之輩，且也不會在殺了後隱藏，而是會宣佈出去，光明正大，堂堂正正的讓世人知道，大樹的不軌之心！<br>
<br>&emsp;&emsp;這裡面的利弊關係，王寶樂相信以大樹的智慧，是知曉分寸的，實際上也的確如此，在與王寶樂一同傳送到了這劍身腹地後，大樹就始終內心緊張，且對王寶樂的態度，極爲恭敬。<br>
<br>&emsp;&emsp;“看見那裡了麼！”很快的，二人就走出拜宮閣區域，在王寶樂的輕車熟路下，他們出現在了墳墓區域所在之地的邊緣，站在這裡，王寶樂擡手一指。<br>
<br>&emsp;&emsp;大樹立刻警惕，凝神看去，他無法不謹慎，雖他心底判斷，王寶樂應該不會加害自己，但能讓王寶樂如此慎重之地，想來本身就具備極高的危險。<br>
<br>&emsp;&emsp;所以大樹深吸口氣後，觀察極爲仔細，先是查看了禁制，隨後目光落在了那墳墓上，看到了墳包以及裂縫，也看到了那青色的霧氣。<br>
<br>&emsp;&emsp;因隔着禁制，他感受不是很清楚，但在看到這青色霧氣的瞬間，他還是本能的感受到了一些共鳴的波動，這就讓大樹目光一閃，隨後也注意到了墳墓的地面上，放着的一把青色木劍！<br>
<br>&emsp;&emsp;這一切，讓大樹瞬間就有所明悟，猜到了王寶樂選擇自己的原因所在，同時也沉吟自身能否抵抗等種種問題。<br>
<br>&emsp;&emsp;王寶樂沒去催促，而是等待大樹的判斷，同時心底也在感慨，這就是與聰明人打交道的好處，自己只需一句話，對方就可以舉一反三般，聯想很多，不需要自己詳細解釋。<br>
<br>&emsp;&emsp;半晌後，大樹目中露出果斷，向着王寶樂抱拳一拜。<br>
<br>&emsp;&emsp;“王長老，還請打開這裡的禁制，卑職需要仔細探索一下，纔能有答案。”<br>
<br>&emsp;&emsp;王寶樂點頭，沒有二話直接擡手一揮，頓時那墳墓區域的禁制，瞬間出現一道光門，向着四周開啓的同時，裡面的氣息也擴散開來，隱隱的，似乎有呼吸聲，微弱的傳出。<br>
<br>&emsp;&emsp;王寶樂同樣警惕，看向大樹時，大樹神色凝重，雙手忽然掐訣，隨後直接掰斷自身一根手指，向前一扔，頓時這根手指被拋出中，在半空化作了一個小人，飛速晃動，直奔禁制光門而去。<br>
<br>&emsp;&emsp;剎那闖過後，小人毫不猶豫，進入到了墳墓的青色霧氣裡，在裡面遊走一圈，一把抱住地面上的青色木劍，急速歸來。<br>
<br>&emsp;&emsp;全部過程，沒有引起絲毫變化，也沒有經歷兇險，直至這小人歸來，重新化作大樹的手指後，大樹將那把青色木劍，恭敬的遞給王寶樂，低聲開口。<br>
<br>&emsp;&emsp;“這青色霧氣對卑職的作用有限，如果卑職本體進去，應該可以堅持一炷香的時間，不知王長老想要卑職做什麼？”<br>
<br>&emsp;&emsp;王寶樂眯起眼，沒有去接木劍，而是反問一句。<br>
<br>&emsp;&emsp;“你感受到了麼？”<br>
