<title>《三寸人間》▷ 第1189章 迴歸！</title><br>&emsp;&emsp;未央道域。<br>
<br>&emsp;&emsp;風雨欲來。<br>
<br>&emsp;&emsp;隨着冥宗天道的降臨，隨着法則的重新塑造，隨着規則的再次恆定，使得整個未央道域內，幾乎人人自危。<br>
<br>&emsp;&emsp;無數小型的文明，已經陸續的開啓了最強力的大陣，將所在星系封死，試圖躲避即將到來的混亂，而衆多的中星文明，則想法各自不同。<br>
<br>&emsp;&emsp;有的也是選擇封鎖，但還是有相當一部分……選擇了外出，開始了對小型文明的掠奪之戰。<br>
<br>&emsp;&emsp;大劫即將到來，在這個時候，一方面保全自身，一方面去掠奪資源，是這些文明所想的，渡此大劫的最好辦法。<br>
<br>&emsp;&emsp;因爲……只有讓自身壯大起來，擁有足夠的資源，纔可以擁有一定的自保，誰也不知未央族與冥宗這一戰，最終誰會勝出。<br>
<br>&emsp;&emsp;但無論如何，只要在這兩大勢力之間，具備一定的話語權，才能擁有旁觀的資格。<br>
<br>&emsp;&emsp;未央中心域如此，旁門聖域如此，左道聖域一樣這般。<br>
<br>&emsp;&emsp;尤其是後者，因塵青子在沒有融合天道前，大都在此聖域活動，所以存在了不少親冥宗的暗勢力，這就使得此地混亂更重。<br>
<br>&emsp;&emsp;而聯邦所在的太陽系，對於左道聖域而言，微不足道，就算是在小文明裡，也都只算中等的程度，雖位置偏僻，但也難免會被四周其他勢力窺伺。<br>
<br>&emsp;&emsp;只不過因青銅古劍的存在，以及王寶樂的聲名迭起，再加上烈焰老祖散出的威壓守護，使得四周其他文明的惡意不得不收起。<br>
<br>&emsp;&emsp;如此一來ꓹ 在這混亂即將擴散的時刻，聯邦也還算是安穩。<br>
<br>&emsp;&emsp;其內的修行環境ꓹ 也因此越發適合修煉，更是因當初的文明升格，神目恆星的融入ꓹ 使得聯邦無論是人口還是修士的強悍程度，都提高了不少。<br>
<br>&emsp;&emsp;如今……元嬰修士已經不能稱之爲強者ꓹ 至少也要到了通神後，才能在聯邦內任一定高層之職。<br>
<br>&emsp;&emsp;至於強者……則需踏入靈仙層次ꓹ 而作爲總統的火星域主ꓹ 其修爲則是在數年前突破，到了行星境，至於縹緲道院的老祖，自然也是行星，憑着其資質與資源，如今已到了行星中期，與趙雅夢一樣。<br>
