<title>《三寸人間》▷ 第1245章 到來！</title><br><p>&emsp;&emsp;這一刻，左道征戰，旁門出動，冥宗降臨。</p>
<br><p>&emsp;&emsp;對於未央族而言，這是一次從未有過的浩劫，即便是未央族自身底蘊深厚，又是霸主層次，可面對三方的出手，也不可能安然無恙。</p>
<br><p>&emsp;&emsp;尤其是……未央族的始祖至今沒有出現，如此一來，在神皇層次上，未央族將處於絕對的劣勢，畢竟玄華不能出戰，帝山也虛弱無比，唯有光明與基伽……而他們的對手，不但有王寶樂這樣的大能，還有七靈道的老祖，以及冥宗的三位宇宙境。</p>
<br><p>&emsp;&emsp;以二對五，如何能勝！</p>
<br><p>&emsp;&emsp;更不用說在星域層面的戰鬥，未央族一樣處於劣勢，這一切，頓時就讓基伽這裡面色強烈變化，與未央子不同，他對未央族的情感極深，此刻眼睛裡血絲擴散。</p>
<br><p>&emsp;&emsp;“本體！！”危機關頭，基伽猛地擡頭，向着星空嘶吼，但卻沒有任何迴應傳來，這讓基伽慘笑中，眼睛裡也露出瘋狂，整個人身體在砰砰之聲下，直接就化作一團霧氣，殺向王寶樂。</p>
<br><p>&emsp;&emsp;更有光明與帝山這兩位，此刻也都知曉這是未央族存亡關鍵，一樣殺出。</p>
<br><p>&emsp;&emsp;“先鎮王寶樂！”這是三人此刻共同的心思，畢竟旁門與冥宗的到來，還需一些時間，也不是所有宇宙境，都具備如王寶樂這樣，可以利用水木之道，無視未央族陣法防護，能直接穿越而來的能力。</p>
<br><p>&emsp;&emsp;所以，此刻擺在他們三位面前的，只有一條路，鎮壓王寶樂！</p>
<br><p>&emsp;&emsp;而一旦能將王寶樂在冥宗與旁門強悍到來前，鎮壓或者重創，那麼今日未央族的危機，也不是不能化解。</p>
<br><p>&emsp;&emsp;畢竟……老祖雖沒來，但其威懾還在。</p>
<br><p>&emsp;&emsp;這一切念頭在基伽三人腦海浮現後，他們三位修爲全面爆發，化作三道長虹，直奔王寶樂，而此刻的王寶樂，也自然分析出一切，眼睛眯起的同時，他身體瞬間倒退，不去與這三位神皇正面交戰。</p>
<br><p>&emsp;&emsp;因爲沒有必要！</p>
<br><p>&emsp;&emsp;他需要做的，只是拖延時間，所以當機立斷下，王寶樂倒退間，水月之法驀然展開，一步步後退，腳下踏出陣陣波紋，蕩起歲月道韻，直接就踏入到了歲月長河中。</p>
<br><p>&emsp;&emsp;而基伽與光明，還有帝山，也都飛速追去，修爲散開間一樣踏入歲月長河，急速追殺。</p>
<br><p>&emsp;&emsp;轟鳴之聲，頓時在未央族的星空爆發，傳遍四方的同時，王寶樂與基伽等人的身影，也都消失在了關注之人的目中，可整個未央族，卻是有無形波動時而擴散，聲響從八方不斷傳來，甚至一處處的坍塌，也都浮現在星空裡。</p>
<br><p>&emsp;&emsp;這末世的一幕，使得衆多未央族，都身體顫抖，心神強烈翻滾，而雪上加霜的一幕，也很快出現，在未央族外，此刻傳來強烈聲響。</p>
<br><p>&emsp;&emsp;那是有人在外，正轟擊大陣！</p>
<br><p>&emsp;&emsp;轟擊者一共四位，在不同方向，正是七靈道老祖與冥宗的那三位宇宙境，他們四個到來的時間很快，但陣法很難短時間破開，如今正全力以赴，使得未央族四周的防護大陣，立刻就出現扭曲。</p>
<br><p>&emsp;&emsp;眼看這扭曲越來越劇烈，時間也過去了一炷香，突然的，在未央族陣法內的星空中，一個漩渦憑空而出，帝山的神魂從內直接衝出，其神魂黯淡，甚至破碎極多，慘淡狼狽無比，更是在飛出時，其神魂的右臂直接就炸開。</p>
<br><p>&emsp;&emsp;更是在他飛出的瞬間，其所在的漩渦，也都轟然崩潰，王寶樂的身影從其內一衝而出，看起來也有些狼狽，而在他身後，殺氣騰騰的基伽，驀然走出，雖自身也有傷勢，但卻瘋狂追擊。</p>
<br><p>&emsp;&emsp;至於其後，還有光明飛出漩渦，只是在飛出的一瞬，他噴出鮮血，肉身差點就要崩潰，顯然在歲月長河內，他們三人聯手激戰王寶樂，他與帝山，都被重創，可也換來了基伽出手的機會，終讓王寶樂那裡，也都受傷。</p>
<br><p>&emsp;&emsp;“王寶樂！”基伽目中殺機爆發，速度再次激增，王寶樂眼睛眯起，他的戰力與基伽相當，若二人單獨交戰還好，可加上了光明與帝山，天平自然傾斜。</p>
<br><p>&emsp;&emsp;但……拖延下去，他還是有把握的，此刻倒退間，王寶樂右手忽然擡起，向着前方一揮，口中傳出聲音。</p>
<br><p>&emsp;&emsp;“水道！”</p>
<br><p>&emsp;&emsp;瞬息間，整個未央族內的族人，但凡修煉水道者，無不身體震顫，彷彿道意被憑空抽走，向着源頭匯聚而去。</p>
<br><p>&emsp;&emsp;源頭，自然就是王寶樂，他的傷勢在剎那間，就恢復了大半，握拳向着追來的基伽轟去，與其對抗之後，他再次開口。</p>
<br><p>&emsp;&emsp;“木道！”</p>
<br><p>&emsp;&emsp;同樣的一幕，再次發生，這一次木力匯聚，星空好似化作了大地，生長出了無數的草木，使王寶樂傷勢恢復了不少，身影一晃，再次遁走。</p>
<br><p>&emsp;&emsp;而四周未央族的防護大陣，此刻扭曲強烈，甚至有一個地方，都已經變得很是薄弱，那裡……正是七靈道老祖與冥宗三個神皇，在選擇了聯手後的攻堅之地。</p>
<br><p>&emsp;&emsp;“本體！！”眼看如此，基伽焦急到了極致，忍不住再次咆哮召喚，而這一次，在遙遠之地的星辰上，盤膝打坐的未央子，終於睜開了眼。</p>
<br><p>&emsp;&emsp;他凝望戰場的一切，看到了正轟擊陣法的七靈道老祖等人，更看到了不斷拖延時間的王寶樂，他很清楚，自己只要此刻出手，目標放在王寶樂那裡，將其擊殺或許要點時間，但讓其重傷，還是輕而易舉。</p>
<br><p>&emsp;&emsp;且這麼做的話，怕是塵青子也會立刻顯露，來與自己一戰。</p>
<br><p>&emsp;&emsp;雖他對這一戰很期待，可……他要的，是塵青子自認爲萬無一失的情況下選擇的出手，不是這種被逼迫的反擊。</p>
<br><p>&emsp;&emsp;這兩種……意義是完全不同的。</p>
<br><p>&emsp;&emsp;“爲了讓塵青子更有把握，爲了這場戲演的更好……此地的未央族，不要也罷。”未央子目中冰冷，沒有絲毫情感，重新閉上了眼。</p>
<br><p>&emsp;&emsp;而他的閉眼，沒有選擇迴應，使得基伽那裡已然絕望，慘笑中整個人身體光芒閃耀，這光芒越來越強烈，而其身軀，卻肉眼可見的飛速枯萎。</p>
<br><p>&emsp;&emsp;彷彿是展開了某種透支極大的神通，以生機的虛弱，換來強有力的術法，一股危機感，也在王寶樂心頭浮現，所以他毫不遲疑，再次踏入到了歲月長河內。</p>
