<br><title>《三寸人間》▷ 第八十一章 同學說句話啊</title><br><br>&emsp;&emsp;首戰結束！<br>
<br>&emsp;&emsp;這一戰對王寶樂而言，輕鬆至極，只是去擂臺上轉了一圈，就獲得了一分！<br>
<br>&emsp;&emsp;要知道這一戰，是兩千人彼此之間的一千場比賽同時進行，也就是說，這一戰之後，有一半人獲得一分，另一半人則是零分！<br>
<br>&emsp;&emsp;彼此之間的差距，從這第一場比賽就已經被劃分出來！<br>
<br>&emsp;&emsp;這第二階段的比賽，實際上某種程度就是積分制，勝利一場好似增加一分，失敗則不加分，如此一來，若有人能達到五分，也就是五場全勝……那麼必定會獲得名額。<br>
<br>&emsp;&emsp;在心裡將這第二階段比賽的規則琢磨一番後，王寶樂大搖大擺的離開了擂臺，在四周衆多學子的嘀咕與注視下，他含笑客氣的打過招呼，回到了洞府後，王寶樂心滿意足的取出一包零食，一邊吃一邊開啓靈網，查看其他人的比賽。<br>
<br>&emsp;&emsp;此刻的靈網極爲熱鬧，觀看不同比賽的學子們，都在議論紛紛，尤其是對於那些聲名赫赫之輩，更是被多人關注。<br>
<br>&emsp;&emsp;“最新消息，王寶樂勝出，其對手是法兵系的吳海森，此人主動認輸！”<br>
<br>&emsp;&emsp;“卓一凡勝出，用時不到三十息，直接正面轟退機關係老生孫燕！”<br>
<br>&emsp;&emsp;看着關於自己的消息被這麼多人討論，王寶樂美滋滋的，在注意到卓一凡勝出後，他眉毛一挑。<br>
<br>&emsp;&emsp;“這卓一凡有長進啊，不但成爲戰武系學首之一，更獲得了首勝，不過比我還是差了不少。”王寶樂打開一瓶冰靈水，得意的喝下，繼續翻閱靈網，忽然的，他拿着冰靈水的手一頓，神色露出一抹詫異，盯着此刻剛剛有人發佈的一條告帖。<br>
<br>&emsp;&emsp;“大冷門！！陳子恆敗給了丹道系一位名不見經傳的老生李楠！”<br>
<br>&emsp;&emsp;“天啊，陳子恆可是能與卓一凡爭奪學首之人，竟不到一炷香，就敗給了這李楠！”<br>
<br>&emsp;&emsp;“我看的就是這一場比賽，那李楠吞下了未知丹藥，竟狂暴至極，正面轟敗陳子恆！”<br>
<br>&emsp;&emsp;靈網上關於陳子恆那一戰，出現了大量的討論，可惜這一次第二階段的比賽，因擔心精英學子的出手被泄露，所以道院加大力度，杜絕錄像留影，一旦出現，立刻嚴懲，所以沒有任何視頻出現，除非親自去看，否則的話，難以觀看爭鬥過程。<br>
<br>&emsp;&emsp;看着衆人的討論，王寶樂眯起雙眼，他知道陳子恆的修爲已經突破了封身，成爲了補脈，且明顯不俗，可竟輸給了丹道系。<br>
<br>&emsp;&emsp;“這裡面強者不少啊，要警惕！”王寶樂深以爲然，繼續翻閱帖子後，沒多久，他忽然目光一凝，看向另一個帖子。<br>
<br>&emsp;&emsp;“趙雅夢，迎戰丹道系草木學首鄭良，她三息佈陣，飄然而去，鄭良苦澀認輸！”<br>
<br>&emsp;&emsp;這帖子裡也有不少人在議論，可大都是看不懂趙雅夢的出手，不過裡面有陣法系的學子解釋，說能在三息佈陣者，放眼整個陣法系，也都是絕無僅有！<br>
<br>&emsp;&emsp;此事很快就引起了陣法系的振奮，進而傳遍整個靈網，王寶樂仔細的看了裡面陣法系學子的解釋後，他的目中露出凝重。<br>
<br>&emsp;&emsp;“趙雅夢……”王寶樂放下冰靈水，他從這靈網上發佈的這些消息裡，感受到了不小的壓力，事實上這裡面除了這些人外，還有不少突然出現的老生強者，一個個都很不俗。<br>
<br>&emsp;&emsp;“下一戰是明天進行，時間不多啊。”事關進入真息秘境的資格，王寶樂哪怕有信心，可卻不敢懈怠，關了靈網後開始打坐，調整內息，使自身時刻保持巔峰狀態。<br>
<br>&emsp;&emsp;就這樣，一天過去，隨着所有比賽都結束，縹緲道院內以及靈網上，討論之聲沒有停止，反而越發的強烈起來。<br>
<br>&emsp;&emsp;很快的，第二天到來，在比賽前的一個時辰，王寶樂接到了可以抽籤的通知，他睜開眼，開始抽籤。<br>
<br>&emsp;&emsp;“陣法系第九擂臺麼……不知道誰運氣好能遇到我啊。”王寶樂嘿嘿一聲，看到抽籤結果後，算了算時間，索性提前出發，走出洞府。<br>
<br>&emsp;&emsp;很快就到了陣法系的山峰，這是王寶樂第一次來到陣法系，此地與丹道以及法兵都不一樣，整個陣法系無論是建築還是山石，似乎都蘊含了某種規律，甚至四周的一草一木，也都並非隨意生長，而是隱隱的具備了一些讓王寶樂說不出來的感受。<br>
<br>&emsp;&emsp;“渾然一體！”走了幾步後，王寶樂吸了口氣，找到了最能表達自己這感受的詞語。<br>
<br>&emsp;&emsp;整個陣法系，給他的正是這種感覺，彷彿所有非陣法系之人進來，都會被整個山峰所排斥，使人不由得會產生一些莫名的壓力。<br>
<br>&emsp;&emsp;尤其是他注意到四周的山石上都有靈氣的殘存波動，似乎很多區域，都曾經被刻下了陣法，只不過如今被強行壓制，使其不會爆發。<br>
<br>&emsp;&emsp;“這陣法系的人不會是有隨處亂畫陣法的可怕習慣吧……怎麼感覺這裡步步危機啊，以後遇到陣法系的，一定要小心，這羣人明顯太陰了，隨地扔陷阱啊。”王寶樂走路都小心起來，就這樣，當他來到第九擂臺上，距離開戰的時間已經不多了。<br>
<br>&emsp;&emsp;他幾乎剛一出現，立刻就引起了這第九擂臺外的學子的注意，紛紛向他看去，一個個都在驚疑時，王寶樂揹着手，一晃之下，直接就上了擂臺！<br>
<br>&emsp;&emsp;剛一站定，他四周就傳來陣陣話語聲。<br>
<br>&emsp;&emsp;“這一戰竟是王寶樂！!”<br>
<br>&emsp;&emsp;“這傢伙首戰就遇到對手認輸，這一次，不知他的對手是誰！”<br>
<br>&emsp;&emsp;在這衆人的議論下，王寶樂享受着萬衆矚目的感覺，心底感慨，覺得自己已經很低調了，可沒辦法，人長得帥，走到哪裡都會引起轟動。<br>
<br>&emsp;&emsp;於是他擡手向着四周衆人打招呼，可就在這時，突然地，遠處竟傳來一聲帶着興奮的呼喊，隨着呼喊的迴盪，赫然有一道身影，原本還在遠方，可卻好似奔雷一般，急速靠近，很快就直接飛躍上了擂臺。<br>
<br>&emsp;&emsp;“王寶樂，我的對手竟然是你，哈哈，蒼天有眼，這就是我的機緣造化啊！”來人是個長髮少年，穿着學子道袍，此刻目中帶着激動，更有期待，在來到擂臺後，他直接就興奮的大喊一聲。<br>
<br>&emsp;&emsp;看着眼前這歡樂無比的少年，王寶樂愣了一下，滿是狐疑，實在是他對這個人沒什麼印象，此刻遲疑的開口。<br>
<br>&emsp;&emsp;“這位同學，你是……”<br>
<br>&emsp;&emsp;“我是悟道系的，王寶樂，你站着別動，讓我悟幾個時辰道，放心，這場算你贏！”這少年話語間，神情都狂熱了，向着王寶樂走出幾步。<br>
<br>&emsp;&emsp;他話語一出，四周衆人無不眼睛睜大，一個個都腦海轟的一聲，如避邪魔一般，齊齊後退！<br>
<br>&emsp;&emsp;“悟道系！！”<br>
<br>&emsp;&emsp;“天啊，悟道系的人居然都有進入前兩千的！！”<br>
<br>&emsp;&emsp;在這衆人的驚詫下，王寶樂也都一臉的不可思議。<br>
<br>&emsp;&emsp;“陰魂不散啊！！”<br>
<br>&emsp;&emsp;“王寶樂，請你成全我！”這少年狂熱中，邁着大步，直奔王寶樂跑去。<br>
<br>&emsp;&emsp;“這瘋子是怎麼通過海選的……”王寶樂眼看着明明比賽還沒開始，可這個瘋子卻發狂的衝自己跑來。<br>
<br>&emsp;&emsp;尤其是擂臺外的老師，看到這一幕後站起，欲要阻止時，這少年竟猛地回頭，咆哮一聲。<br>
<br>&emsp;&emsp;“諸位師長，我在悟道！”<br>
<br>&emsp;&emsp;他這句話一出，那幾個老師也都哭笑不得，紛紛停步，不再阻攔……<br>
<br>&emsp;&emsp;少年大吼，呼嘯臨近，那不顧一起的氣勢，看的四周衆人，面面相覷<br>
<br>&emsp;&emsp;“這特麼就是個神經病！！”王寶樂眼睛一瞪，在對方靠近的瞬間，直接就一腳踢了過去……<br>
<br>&emsp;&emsp;砰的一聲，將這悟道系的瘋子直接踢飛落地。<br>
<br>&emsp;&emsp;落地後，那悟道系的少年整個人面色一變，隨即低頭望着自己的肚子，坐在地上一言不發……好似悟道……<br>
<br>&emsp;&emsp;王寶樂眼看如此，頓時有種瘮得慌的感覺，四周衆人甚至那些老師，也都一個個全神關注。<br>
<br>&emsp;&emsp;“不能吧……他不會真的悟道成功了吧……我只是踢了一腳啊。”王寶樂琢磨着要不要去打斷對方的悟道時，這悟道系的少年忽然擡頭，仰天狂笑，不再理會旁人，竟轉身一晃，直接跳下擂臺，一路狂笑的奔跑遠去……<br>
<br>&emsp;&emsp;聽着他的笑聲，看着他的背影，王寶樂趕緊擡手高呼。<br>
<br>&emsp;&emsp;“同學，你悟道成功了麼？”<br>
<br>&emsp;&emsp;可那悟道系的少年置若罔聞，依舊狂笑，沒有回頭，很快消失……<br>
<br>&emsp;&emsp;“你妹的，說句話能死啊，你到底有沒有悟道成功啊。”王寶樂內心煩躁，他覺得縹緲道院爲什麼要有悟道系，這根本就是一個瘋子系啊。<br>
<br>&emsp;&emsp;想着自己若真的踢一腳，對方就悟道成功的話，那種後果……王寶樂頓時頭大，拍了拍額頭，鬱悶的看向擂臺的裁判老師。<br>
<br>&emsp;&emsp;“老師，這瘋子走了，這一場怎麼算啊。”<br>
<br>&emsp;&emsp;這三個老師神色怪異的看了王寶樂一眼，相互看了看後，宣佈了結果。<br>
<br>&emsp;&emsp;王寶樂，勝出！<br>
