<title>《三寸人間》▷ 第576章 光影交錯！</title><br>&emsp;&emsp;動人心魄，驚豔絕倫！<br>
<br>&emsp;&emsp;在這雙子山峰四周的試煉者心裡，只能浮現這兩個詞，他們的心神，在這一剎那，因王寶樂與獨孤霖幻化的兩支長矛的撞擊而撼動，他們的腦海在這一瞬，一片空白，唯有驚豔！<br>
<br>&emsp;&emsp;下一剎那，震耳欲聾的聲響在這天地間，在這雙子峰的半空中，隨着王寶樂與獨孤霖的碰撞，隨着九龍拳以及碎星爆的碰觸，轟然迴盪！！<br>
<br>&emsp;&emsp;九龍撕裂，碎星崩潰，雙方各自因力量與修爲達到極致後，形成的好似黑洞般的存在，此刻更是在重疊的瞬間，形成了一股反向的爆發，強勁的無法形容的狂暴衝擊，直接就在二人之間，猛烈擴散！<br>
<br>&emsp;&emsp;這擴散的波紋，同樣蘊含了驚人之力，如果有其他結丹修士出現在二人之間，此刻僅僅是波紋，就可以讓其直接死亡！<br>
<br>&emsp;&emsp;而對具備心丹之力的王寶樂而言，這波紋雖恐怖，但還不足以將自身轟殺，獨孤霖同樣如此，哪怕不是心丹，可他的戰體，能賦予他一樣的肉身防護，於是在這轟鳴中，他們二人竟沒有如常人預料般的後退！<br>
<br>&emsp;&emsp;因爲……這一刻，誰後退，誰就失去了先機，而先機的重要性，往往在實力近似之人旗鼓相當的對抗裡，極爲關鍵！<br>
<br>&emsp;&emsp;可以說，二人的出手，從一開始，就直接達到了激烈無比的程度，可謂……寸步不讓！！<br>
<br>&emsp;&emsp;轟鳴中，獨孤霖仰天大笑，笑聲裡帶着興奮，更有超出之前與許明以及陸雲一戰的強烈戰意，身體一晃之下，口中傳出聲音。<br>
<br>&emsp;&emsp;“王寶樂，你有資格了！”說着，獨孤霖右手掐訣，在身體逆着衝擊，衝向王寶樂的剎那，竟在其身後驀然間，血海翻滾中，直接從海底，飛出了一隻巨大的鯤鵬！<br>
<br>&emsp;&emsp;這鯤鵬一出，立刻讓四周之人，乃至外界衆人，無不震撼，實在是一個結丹修士，竟能形成如此氣勢的景象，太過讓人不可思議，要知道在幾乎絕大多數修士的印象裡，唯有元嬰……纔有如此氣象！<br>
<br>&emsp;&emsp;可偏偏，在獨孤霖身上，類似的氣象出現了，且並非沒有威力，反而……威力驚人，只見那鯤鵬一出，身體倏的磅礴，眨眼的工夫竟足足數千丈之大，嘶吼間並非撞向王寶樂，而是身軀一晃，其尾驀然擡起，向着王寶樂這裡橫掃而來！<br>
<br>&emsp;&emsp;看去時，好似一把巨大的扇子，風捲殘雲般，要毀滅一切阻擋者，更是撕裂虛空，掀起大量血海狂濤，彷彿潑墨把般，要去染紅一切！<br>
<br>&emsp;&emsp;其速度更是極快，超越了獨孤霖自身，一瞬間，就出現在了同樣逆着衝擊，迎向前方的王寶樂面前！<br>
<br>&emsp;&emsp;一股強烈的危機感，頓時就在王寶樂內心升起，這危機不僅僅是來自前方，更來自……身後！！<br>
<br>&emsp;&emsp;在他的身後，幾乎於那鯤鵬尾帶着萬鈞之力橫掃來臨，封鎖王寶樂前方一切位置的同時，獨孤霖……出現了！！<br>
<br>&emsp;&emsp;他竟不知以什麼方法，直接出現在王寶樂身後，更是在出現的剎那，其身體詭異無比，肉眼可見的膨脹起來，更有大量的黑色毛髮，從其全身暴長，眨眼間，他竟化身成爲了一隻十多丈大小的狂暴巨猿！！<br>
<br>&emsp;&emsp;這巨猿雙目赤紅，帶着瘋狂的戰意，滿是興奮，巨大的手臂揮舞，兩個拳頭好似大水桶，隨着口中傳出長笑，向着王寶樂直接揮舞夾擊而來！！<br>
<br>&emsp;&emsp;前有鯤鵬，後有巨猿，這一幕兇險至極的同時，似乎根本就不給王寶樂反應的時間，剎那靠近，若是換了其他人，此刻必定忙亂，實在是這獨孤霖的戰鬥經驗豐富無比，出手就是絕殺!<br>
<br>&emsp;&emsp;但王寶樂這一生經歷多次九死一生，此刻哪怕危機，也依舊內心冷靜，甚至他腦海瞬間就壓下要展開帝鎧的衝動，帝鎧不是不可以展現，可如今用來抵抗的話，明顯不如出其不意下的殺招來的痛快！<br>
<br>&emsp;&emsp;所以王寶樂目光只是一閃，就毫不遲疑的雙手掐訣，頓時一條綵帶出現，在其四周環繞的同時，更有三色飛劍一閃而出，向着鯤鵬，直接刺去，至於他自身，則是轉頭一拳，迎戰獨孤霖化身的巨猿！！<br>
<br>&emsp;&emsp;從變生肘腋危機乍現到悍然應對皆於瞬息發生，剎那間，轟鳴聲震天迴盪，堪比八品法兵的綵帶，在防護上有其特殊之處，同時三色飛劍，更是堪比九品，威力極大，故而這幾件法兵的相互配合，使得其威力暴增下，就連那橫掃而來的鯤鵬尾，也都震顫。<br>
<br>&emsp;&emsp;而王寶樂的轉頭一拳，更是毫不猶豫，帶着全部修爲的運轉，帶着自身的共鳴，直接就與那巨猿碰撞。<br>
<br>&emsp;&emsp;巨響滔天，王寶樂全身氣血翻滾，他知道這第一次的對抗，自己稍落下風，於是目光一閃，正要借力倒退，衝出這殺局，重新再來，可獨孤霖豈能給王寶樂這個機會，口中傳出大笑。<br>
<br>&emsp;&emsp;“似給你的壓力還不夠把你的殺手鐗用出來麼，也好，給你再加一些！”話語中，獨孤霖張開口，直接吐出三枚珠子！！<br>
<br>&emsp;&emsp;這三枚珠子青色，內部似有模糊身影封印，看起來很是奇異，更有一股讓王寶樂內心震動的波紋，似從這三枚珠子上散出，來不及去辨認其品級時，獨孤霖大吼一聲。<br>
<br>&emsp;&emsp;“碎！”<br>
<br>&emsp;&emsp;瞬間，砰砰之聲爆發下，那三枚珠子竟齊齊崩潰，赫然從裡面走出了……三個一模一樣的獨孤霖，每一個都氣勢驚人，在出現後，竟與獨孤霖本體，還有那鯤鵬一起，從五個方向，展現出滔天之力，轟然殺來!!<br>
