<title>《三寸人間》▷ 第1264章 人是魂非！</title><br><p>&emsp;&emsp;結局如何，王寶樂已看不到了。</p>
<br><p>&emsp;&emsp;石門的縫隙，此刻已徹底閉合，但那彷彿是錯覺的聲音，迴盪在王寶樂耳邊的同時，也有一股大力在外，如風暴般隨着這聲音，擴散八方，也落在了石門上。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;石門被撞擊，產生強烈震顫的一瞬，也引動了石門內的虛無，使其不穩，好似怒浪翻滾，無形化有形，更是出現了一道道裂縫，讓這裡直接就形成了混亂之感，以王寶樂如今的修爲，無法堅持太久，只能急速後退，遠遠離開。</p>
<br><p>&emsp;&emsp;這一離開，就很難繼續到來，因此地的混亂始終持續，再次歸來的難度，比之前提高了太多太多。</p>
<br><p>&emsp;&emsp;這就使得王寶樂不得不退後中，離開了虛無，離開了盡頭，離開了這片區域，回到了石碑界的內核之中，也就是……道域內。</p>
<br><p>&emsp;&emsp;當他的身影，出現在曾經的未央中心域時，整個道域都隨之震動，似有一絲纏繞在他身上的外界氣息，於這裡炸開。</p>
<br><p>&emsp;&emsp;好在這氣息沒有惡意，且只是一絲，雖引起了整個道域的波動，但也沒有持續太久，便恢復如常。</p>
<br><p>&emsp;&emsp;但就算是這樣，也還是讓未央道域內的衆生心神震動，七靈道老祖以及謝家老祖等宇宙境，感受更爲明顯，此刻紛紛睜開眼，目中難掩驚疑不定之意。</p>
<br><p>&emsp;&emsp;“方纔……”站在星空中，王寶樂驀然回頭，遙望遠處，似其心神此刻還停留在那虛無之地的石門前，腦海浮現的，既是師兄塵青子被那巨大的血色蜈蚣纏繞的一幕，同時還有那彷彿錯覺的聲音。</p>
<br><p>&emsp;&emsp;“是我爹爹。”他的腦海裡，傳來小姐姐的惆悵的聲音，那聲音裡蘊含了思念。</p>
<br><p>&emsp;&emsp;王寶樂沉默，眼睛裡漸漸凝出了神采，可很快又黯淡下來，他知道小姐姐的父親在石碑界外等待，但也明白對方進不來，因一旦踏入，石碑界就會崩潰，這影響的將是小姐姐的復活進程。</p>
<br><p>&emsp;&emsp;所以大概率，對方是不會踏入的，如此一來，就算是會去幹擾塵青子與血色蜈蚣的一戰，怕是也始終有限。</p>
<br><p>&emsp;&emsp;患得患失間，王寶樂輕嘆一聲，他已盡力了，此刻沉默中他站在那裡許久，這才轉過身，踏入星空，迴歸左道聖域。</p>
<br><p>&emsp;&emsp;該看的，看了。</p>
<br><p>&emsp;&emsp;該做的，做了。</p>
<br><p>&emsp;&emsp;王寶樂心底雖還有遺憾，但更多卻是一股執念。</p>
<br><p>&emsp;&emsp;“現在的我，還是太弱了！”王寶樂內心喃喃，一步落下，已到了太陽系火星內，到了其本體所在之地，法相迴歸，本體雙眼倏然睜開，默默思索片刻後，雙手擡起，將其面前的土道之種，繼續煉化。</p>
<br><p>&emsp;&emsp;時間慢慢流逝，石碑界也漸漸恢復了平靜，雖星空中的風暴與絢麗的色彩依舊還在，宇宙境以下基本上全部斷了踏入星空的可能性，但也正是因此，石碑界內反倒是出現了和平與安寧。</p>
<br><p>&emsp;&emsp;至於王寶樂，也在做到了自己能做的一切後，於煉製土道之種中，慢慢心無雜念，這就讓土道之種的凝鍊，也完成了九成左右。</p>
<br><p>&emsp;&emsp;直至又過去了三年，王寶樂的土道之種已經進行到了九成七八的程度時，這一天，他忽然身體一震。</p>
<br><p>&emsp;&emsp;不是土道之種瞬間全部完成，而是他的內心在這一顫，突兀的出現了強烈的心悸之意，就好似有一雙無形之手，穿透了他的身體，一把抓住了他的靈魂，使王寶樂身體出現了冰寒的同時，也猛地擡起頭。</p>
<br><p>&emsp;&emsp;與此同時，在這心悸之意瀰漫擴散王寶樂心神的一瞬，似有一縷神念，從不知多遠的虛空盡頭之外，傳入到了星空中，傳入到了左道聖域內，傳入到了太陽系的火星上，傳入到了……王寶樂的靈魂中。</p>
<br><p>&emsp;&emsp;“寶樂，我失敗了……”</p>
<br><p>&emsp;&emsp;這段神唸的起始，就是這一句話，其內所說的內容，讓王寶樂心神掀起前所未有的風暴，這風暴之大，直接就如橫掃九天九地一般，在王寶樂的內心瘋狂的炸開，轟鳴達到極致的同時，也影響了王寶樂的靈魂，使其不由自主的散出悲傷。</p>
<br><p>&emsp;&emsp;這悲傷瞬間覆蓋整個太陽系，覆蓋左道聖域，覆蓋更遠，讓這範圍內所有生命，都在這一刻，被其感染，都出現了悲傷之意。</p>
<br><p>&emsp;&emsp;王寶樂身體顫抖，擡起頭看向星空時，他看到了那絢麗了數十年的星空中的色彩，此刻慢慢的消散了，其內的威壓也都散去，阻止衆生踏入星空的力量，也都在這一刻崩潰開來。</p>
<br><p>&emsp;&emsp;更有一片赤紅之芒，似從星空盡頭浮現，在眨眼間就好似風暴一樣，又如怒浪，排山倒海的直接就橫掃整個石碑界，就彷彿是有人放下了一張紅色的紗布，遮蓋了星空，沒有掀開，使整個石碑界的星空……在這一刻，被染成了紅色。</p>
<br><p>&emsp;&emsp;紅色的星空，如血，似代表了師兄的隕落，使整個石碑界的衆生，都在這一瞬強烈感應，不僅僅是王寶樂的悲傷瀰漫，七靈道老祖，謝家老祖，星月宗老祖以及冥宗的宇宙境，也都全部沉默。</p>
<br><p>&emsp;&emsp;他們雖沒有感受到塵青子的神念，可此刻所看，已讓他們都明悟了緣由。</p>
<br><p>&emsp;&emsp;紅色的星空，又透出無盡的邪惡，翻滾扭曲間，隱隱似化作了一隻巨大的蜈蚣，向着整個石碑界咆哮，這邪惡讓所有衆生，都在悲傷與沉默之後，從心底產生了驚恐。</p>
<br><p>&emsp;&emsp;對於血色星空的驚恐。</p>
<br><p>&emsp;&emsp;“變天了……”月星宗內，後山禁地裡，瀑布前，月星老祖睜開了眼，喃喃低語。</p>
<br><p>&emsp;&emsp;天命星上，天法上人低頭，一聲長嘆。</p>
<br><p>&emsp;&emsp;謝家老祖沉默，隨後第一時間傳遞法旨，謝家……封族，所有族人不得外出。</p>
<br><p>&emsp;&emsp;至於王寶樂，此刻心神悲傷到了極致，怔怔的看着星空的血色，右手擡起似想要抓住一些什麼，但卻阻止不了腦海中師兄的神念持續的消散。</p>
<br><p>&emsp;&emsp;神念內，並非只有那一句話，這顯然是塵青子在失敗前，用最後的力氣散出的遺言，在這神念內，他告知了王寶樂一切，包括仙的明與暗。</p>
