<br><title>《三寸人間》▷ 第1039章 紫月的線！</title><br><br>&emsp;&emsp;“這許音靈藏的好深！”<br>
<br>&emsp;&emsp;“哼，又是一個心機婊，依靠其容顏，讓人下意識覺得其柔弱，我最恨這種人！”<br>
<br>&emsp;&emsp;“好算計，現在這麼看，這許音靈之前的所有舉動，都是要將王寶樂凸顯出來，從而將對道星貪婪的目光，都匯聚在王寶樂身上，自己則暗中提升……”<br>
<br>&emsp;&emsp;隨着許音靈這裡在王寶樂的逼迫下，不得不暴露修爲，四周的觀望者，立刻就看明白了因果，不僅是他們如此，眼下天命星上的關注之人，也都一個個有所明悟。<br>
<br>&emsp;&emsp;實際上許音靈的算計，並非多麼高明，也不是沒有人看透，只不過無論動許音靈，還是動王寶樂，都需要一個拿得出手的理由。<br>
<br>&emsp;&emsp;所以那些看破之人，也就任由許音靈掀起波瀾，但如今既已被點破，則此事已然成爲不了理由，這一點，許音靈自然是清楚的，所以她此刻內心恨意強烈，轟鳴間與王寶樂這裡，廝殺越發劇烈起來。<br>
<br>&emsp;&emsp;至於孫陽，則是面色不斷變化。<br>
<br>&emsp;&emsp;他雖需要一個向王寶樂出手的理由，但內心對許音靈的戰力，並沒有太過在意，如今眼前許音靈出手強悍無比，孫陽只覺得臉上火辣辣的，那種被人算計的感覺，也不斷的刺激他的心神。<br>
<br>&emsp;&emsp;“王寶樂說的沒錯，這就是一個賤人！”孫陽狠狠咬牙的同時，轟鳴聲越發強烈，王寶樂與許音靈的出手，形成的道星波動越發擴散，使得他這裡也不得不後退一些。<br>
<br>&emsp;&emsp;直至一聲巨響猛地傳出間，許音靈再次噴出鮮血，於大量神通被化作紙屑飛舞間，其身體退後數步，目中殺機一閃，右手擡起一揮間，隨着鈴鐺的聲音傳出，其身後道星越發清晰，法則更是再次爆發，形成大量的漣漪，在這四周越發散開間，許音靈的聲音，驀然傳出。<br>
<br>&emsp;&emsp;“紙命！”<br>
<br>&emsp;&emsp;隨着話語的迴盪，隨着道星法則的爆發，許音靈的身體，竟肉眼可見的……飛速的紙化起來，最先變成紙的，是她的雙手，而隨着紙化，一波波比之前更強悍的氣息，也從她身上不斷地攀升。<br>
<br>&emsp;&emsp;幾乎瞬間，就達到了相當的高度，氣勢如虹，撼動八方中，王寶樂也是眼睛裡精芒閃耀，他成爲行星後，與人交戰次數不少，但與眼前這許音靈比較，所有的對手，都有所不如！<br>
<br>&emsp;&emsp;歸根結底，是因許音靈與自己一樣，都是道星，且修爲的提升竟也絲毫不慢，與自己近乎同步，都是行星中期。<br>
<br>&emsp;&emsp;道星加持下的行星中期，基本上可以碾壓大半的行星修士了，尤其是現在，許音靈明顯展開了秘法般的殺手鐗，此刻隨着氣息的爆發，王寶樂也神色露出一抹凝重，右手擡起間，封星訣在體內，飛速運轉，使得其身後神牛星圖，出現虛幻的輪廓。<br>
<br>&emsp;&emsp;更有道經在其內心醞釀，眼看二人之間更強烈的對抗，就要開展，可就在這時……一個平靜的聲音，從天命星內淡淡傳出。<br>
<br>&emsp;&emsp;“夠了，你們兩個小輩，要打架的話，就去天命星系外，不要來給上人拜壽了。”<br>
<br>&emsp;&emsp;這話語一起，好似言出法隨般，瞬間就讓天命星外的星空，驟然震顫，一股驚天動地的氣勢，也隨之降臨，形成衝擊，落在戰場上。<br>
<br>&emsp;&emsp;四周炙靈上人等正在出手交戰的所有恆星，無不面色一變，在這恐怖的氣息下，不得不倒退，不敢再戰，至於王寶樂與許音靈，更是如此，被這氣息一壓，王寶樂身後的神牛虛影立刻不穩，可九顆古星化作的道星，卻是躍躍欲試，似本能的升起不甘被鎮壓，想要爆發去爭輝反抗。<br>
<br>&emsp;&emsp;只不過在王寶樂這裡，他是道星之主，掌握主動，所以隨着念頭的轉動，立刻道星消散，封星訣也散去，站在原地朝着傳來氣息與話語的天命星方向，抱拳一拜。<br>
<br>&emsp;&emsp;“是晚輩唐突了，還請前輩見諒！”說完，王寶樂低頭，但餘光卻掃向許音靈，露出一抹深邃，他很清楚，在這裡擊殺許音靈是不現實的，所以之前看似出手激烈，但實際上都是在觀察對方的道星。<br>
<br>&emsp;&emsp;他記得許音靈的道星，與自己不一樣，是放棄自身的主動權懇請而來，所以能否順利自如的壓下，還是兩說。<br>
<br>&emsp;&emsp;事實的確如此，幾乎在王寶樂這裡收斂氣息，散去道星的同時，許音靈那邊身體強烈顫抖，她自身在這威壓下難以承受，也想散去道星，可她的道星，太驕傲了。<br>
<br>&emsp;&emsp;這種驕傲，使得這顆道星豈能願意被別人的氣勢壓住，於是非但沒有按照許音靈的想法消散，反倒是光芒更爲強烈。<br>
<br>&emsp;&emsp;這就讓許音靈面色一變，同時從天命星上，也傳出了一聲帶着不悅的冷哼，更是在這冷哼傳出間，星空扭曲中，從天命星內直接就幻化出了一隻大手，向着許音靈這裡，一把抓來！<br>
<br>&emsp;&emsp;隨着此手的出現，星空外所有人，無論什麼修爲，都內心一顫，好似心臟被無形抓住般，失去了一切反抗之力。<br>
<br>&emsp;&emsp;“前輩！！”許音靈目中第一次露出強烈的驚恐，她很清楚，在這一抓下，道星或許無礙，可自己無法承受，危機關頭她猛地咬破舌尖，噴出一口鮮血，不惜展開秘法，想要強行收斂道星。<br>
<br>&emsp;&emsp;或許是她秘法有一定效果，也或許是她的那驕傲的道星，也不願讓自己這個宿主，因此滅亡，所以在這不甘之意翻騰間，道星散去！<br>
<br>&emsp;&emsp;隨着散去，那抓來的大手也逐漸模糊，消失在了衆人的目中時，降臨在星空外的威壓，也隨之消失。<br>
<br>&emsp;&emsp;王寶樂眯起眼，看了看面色蒼白的許音靈，微微搖頭。<br>
<br>&emsp;&emsp;“本身就受制於人，又成爲道星之奴，以道星爲主，時刻面臨不可控，又有可能被拋棄另換奴僕的風險，許音靈啊許音靈，你好自爲之，不要再來招惹我！”王寶樂淡淡開口，不再理會許音靈，身體一晃，向着天命星走去，謝海洋跟隨在後，一樣側頭看了看許音靈，沒說話。<br>
<br>&emsp;&emsp;至於炙靈老祖等人，也都如此，飛速靠近，一行人直奔天命星，至於其他恆星，也都各自回到自身少主旁邊，其中孫陽那裡，在臨走前一樣看向許音靈，只不過其目中透出一抹陰冷，顯然是將許音靈徹底的記恨上了。<br>
<br>&emsp;&emsp;至於星空外到來後，觀望這一戰的其他人，也都紛紛化作長虹，飛向天命星，只有許音靈以及從四周匯聚而來的她的幾位護道者，一個個默然不語，看着許音靈此刻扭曲的面孔，站在她的身後，不知如何開口。<br>
<br>&emsp;&emsp;“王寶樂！！”半晌後，許音靈面色漸漸恢復，目中深處有怨嫉之意閃過。<br>
<br>&emsp;&emsp;她怨的，是王寶樂揭穿了自己的一切，包括自己受制道星，自身不穩的狀態，她嫉的……是爲何王寶樂的道星，甘願認其爲主，而自己的道星，卻需要自身放棄一切懇求，才與自身融合。<br>
<br>&emsp;&emsp;“紫月師尊說的對，這世間有太多的不公平，想要擺脫，想要掌握自身的命運，唯有……種星天下！”許音靈閉上了眼，從儲物手鐲內取出一枚紫色的玉簡，在手心裡不斷地摩挲。<br>
<br>&emsp;&emsp;“哪怕存在巨大隱患，可我還是要……繼續種星！”<br>
<br>&emsp;&emsp;—-<br>
<br>&emsp;&emsp;晚一些還有一章！<br>
