<br><title>《三寸人間》▷ 第1319章 道種！（第一更）</title><br><br>&emsp;&emsp;這聲音怨毒無比，透出一股難以形容的恨。<br>
<br>&emsp;&emsp;這種恨，雖只是歌曲裡透出的感覺，可似乎能影響現實，使得四周八方在這一瞬，都充斥了強烈壓抑感，彷彿空氣都變的粘稠起來，讓人呼吸似乎都覺得困難，甚至腦海中會忍不住浮現出一幕幕此生所遇最恐怖的畫面。<br>
<br>&emsp;&emsp;連帶着四周的山脈也都再次變的半透明，甚至出現了扭曲，就好似這片區域被改變，隱隱的，似乎形成了一個戲臺的樣子。<br>
<br>&emsp;&emsp;而這戲臺的主角，正是那慢慢走來，七竅流血，目中帶着怨毒，聲音透出恨意的青衣女子，至於她身邊的其他聽欲城的修士，此刻也都在瞬間罔替中的身影裡，透出凝重的神色，竭盡全力去配合散出曲樂，爲其更多渲染。<br>
<br>&emsp;&emsp;與此同時，即將傳送走的山下喜之分脈的村落，其傳送陣也都被影響，明明其內的修士身影已經模糊，但這歌聲好似化作了無形的手，一把抓住了他們，彷彿要將他們從傳送中生生的拽回來。<br>
<br>&emsp;&emsp;甚至可以看到，已經有不少喜之一脈的修士，他們的身影從模糊中正慢慢的清晰，似乎用不了多久，就會被真正的逆轉傳送。<br>
<br>&emsp;&emsp;與此同時，四周八方化作的這個戲臺裡，所有的植被，此刻都瞬間枯萎，死亡之意，籠罩八方。<br>
<br>&emsp;&emsp;就彷彿，這是一座不應該存在於生者世界的戲臺，其上的戲曲，也不應該是活着的人能去聽聞的。<br>
<br>&emsp;&emsp;這一幕，也讓王寶樂眼睛眯起，瞳孔內聚出一抹精芒，可臉上，卻是露出了笑容。<br>
<br>&emsp;&emsp;這笑容充滿了陽光，蘊含了對生活的積極，更有對人生的樂觀，形成了一種感染力，一樣影響了四周，使他所在山峰的植被，瞬息從之前的枯萎中恢復，向外擴散間，與那女子形成的戲臺，對抗起來。<br>
<br>&emsp;&emsp;喜悅之意，發自笑容，傳自內心，瀰漫八方。<br>
<br>&emsp;&emsp;這是喜之一道的規則，喜悅，快樂，無憂無慮，簡單而又不單純。<br>
<br>&emsp;&emsp;這種簡單，是因人人具備，這種不單純，是因雖每個人都擁有，但往往隨着歲月的流逝，隨着經歷的變多，喜悅似乎也在慢慢的減少。<br>
