<title>《三寸人間》▷ 第1188章 離去</title><br><p>&emsp;&emsp;自由，代表身體。</p>
<br><p>&emsp;&emsp;自在，代表精神。</p>
<br><p>&emsp;&emsp;王寶樂覺得自己此刻的狀態，還達不到自己所明悟的道，但也很接近了，臉上的笑容他覺得很好，也很喜歡。</p>
<br><p>&emsp;&emsp;於是在這笑容裡，他將一處處埋葬在冥河內的遺蹟走過，這些遺蹟的風格不同，來自王寶樂前世所感受到的不同塵世。</p>
<br><p>&emsp;&emsp;裡面大都存在了一些兇悍之靈，這些靈與漂浮在冥河河面上的那些魂不同，它們兇殘的同時，也隱隱有一些簡單的意識。</p>
<br><p>&emsp;&emsp;甚至它們還會去吞噬其他亡魂，作爲自身的養分與食物，從而維持存在的狀態，且……一般情況下，除非是覓食，否則它們不會離開自己所在的遺蹟，但對所有到來的靈，都富有強烈的攻擊性。</p>
<br><p>&emsp;&emsp;尤其是王寶樂身上的氣息，似乎對這些兇靈更有誘惑，使他哪怕只是路過，也都會引起這些兇靈的貪婪，僅有的簡單意識，無法成爲它們的理智，所以……一場場殺戮，在這冥河底部，隨着王寶樂含笑的越走越深，不斷地爆發。</p>
<br><p>&emsp;&emsp;首先被他尋找的這片冥河範圍，並非真正的底部，只能說是靠近底部罷了，在這一層裡所出現的遺蹟，也都是漂浮在此層的區域中，風格屬於神族時代。</p>
<br><p>&emsp;&emsp;能看到無數的雕像殘骸，能看到一處處巨大殘破的宮殿，而這裡存在的兇靈，也大都是具備神族的特性。</p>
<br><p>&emsp;&emsp;引起王寶樂回憶的同時，他的腳步卻沒有絲毫停頓，越殺，王寶樂的笑容就看起來越真，而每一個兇靈的死亡，都會帶給他更多的死氣吸收，使得王寶樂的神魂越發靠近星域ꓹ 使得他的修爲，也漸漸從恆星後期ꓹ 向着大圓滿接近。</p>
<br><p>&emsp;&emsp;他的封星訣，越發的閃耀，其內神牛之影雖沒有衝出ꓹ 但僅僅是肉眼去看，也都能感受到其身散出的濃郁的道韻。</p>
<br><p>&emsp;&emsp;這道韻ꓹ 足以鎮壓尋常星域！</p>
