<title>《三寸人間》▷ 第1272章 逍遙仙！</title><br><p>&emsp;&emsp;明道見真，可稱逍遙！</p>
<br><p>&emsp;&emsp;一如自由爲身，自在爲神，身神自由自在，亦是逍遙！</p>
<br><p>&emsp;&emsp;而仙……一樣是逍遙！</p>
<br><p>&emsp;&emsp;對王寶樂來說，過去不可改變，未來不可捉摸，既如此……不要又怎樣！</p>
<br><p>&emsp;&emsp;正因其心意不要，所以更能明悟，將過去化規則，將未來化法則，使其存在於天地之間，作爲自己的道基，作爲王依依復活所需的命運。</p>
<br><p>&emsp;&emsp;命運，我可以給你。</p>
<br><p>&emsp;&emsp;心甘情願！</p>
<br><p>&emsp;&emsp;我只要現在，從此之後，行走在天地星空間的那個人，不需過去，不求未來，只存在於你我眼中的瞬息，衆生眼中的當下。</p>
<br><p>&emsp;&emsp;王寶樂心頭越發清明，長髮飄舞間，道韻在其身體四周流轉，瀰漫八方的同時，他的修爲也在這一刻，因心悟的緣故，而突飛猛進起來。</p>
<br><p>&emsp;&emsp;從星域中期，直接突破到了星域後期，甚至還在進行。</p>
<br><p>&emsp;&emsp;修煉到了他這個層次的大能之輩，修爲的突破已經不是自身能量的堆積了，而是成爲了對於天地，對於宇宙，對於規則，對於自身的領悟來決定。</p>
<br><p>&emsp;&emsp;悟道悟道，一旦悟透，便可得道！</p>
<br><p>&emsp;&emsp;此刻的王寶樂，就是……得道！</p>
<br><p>&emsp;&emsp;失去的過去，捨棄的未來，化作了他的道，也照亮了他的心，使他看到了自己的路，堅定了自身的念。</p>
<br><p>&emsp;&emsp;邁步前行中，他身上的道韻越發濃郁，流轉之中甚至開始出現了質變的徵兆，似要從道韻攀升，成爲一種更爲特殊的氣息。</p>
<br><p>&emsp;&emsp;親眼目睹王寶樂變化的月星宗老祖，此刻心神泛起強烈震動，他沒見過仙，但他在這一生裡，有那麼兩次曾感受過，一次……來自他的主人，王依依的父親，那是半神半仙的存在，其身上有一半類似的韻律。</p>
<br><p>&emsp;&emsp;還有一次……是另一個人，明明走在仙的路上，卻踏出了妖的一生。</p>
<br><p>&emsp;&emsp;“這……就是仙？！”月星宗老祖喃喃低語。</p>
<br><p>&emsp;&emsp;“這是仙麼？”迴應他的，是走在前方，長髮飄搖，全身道韻正在改變的王寶樂。</p>
<br><p>&emsp;&emsp;在迴應的同時，王寶樂擡起的腳步也停頓下來，站在那裡，背對着月星宗老祖，道心通明中，浮現思索之意。</p>
<br><p>&emsp;&emsp;“木爲本命道。”</p>
<br><p>&emsp;&emsp;“水爲源泉道。”</p>
<br><p>&emsp;&emsp;“金爲無退道。”</p>
<br><p>&emsp;&emsp;“土爲鎮壓道。”</p>
<br><p>&emsp;&emsp;“火爲……毀滅道。”</p>
<br><p>&emsp;&emsp;“五行爲基，明悟過去與未來，化作新道……”</p>
