<br><title>《三寸人間》▷ 第1157章 不對勁！</title><br><br>&emsp;&emsp;神魂提升，修飛躍，肉身繼續強悍，使王寶樂清楚，自己必須抓住機，且明白，間……長！<br>
<br>&emsp;&emsp;裂月神皇轉換，如今已進行六成，雖續緩慢，方蒼穹此刻已現碎裂徵兆，外面未央道，已發狂，正瘋狂衝擊。<br>
<br>&emsp;&emsp;若非烘爐，知被師兄塵青子加固少次，怕早就被未央道轟開殺入。<br>
<br>&emsp;&emsp;“但就算未央道進，應該將當成第一目標……”王寶樂沉吟，控制體內本命劍鞘，略微調整一，使自身體內種道法則規則，隨鎮壓一方，讓另一方成導，內心更安穩。<br>
<br>&emsp;&emsp;但吸收提升之餘，考慮另一件事，就……自己該如何離開裡。<br>
<br>&emsp;&emsp;按照王寶樂判斷，與猜測冥宗其人一，信未央族一位神皇，所接大戰，怕更激烈。<br>
<br>&emsp;&emsp;而自己裡，雖擁絕世機緣，但卻處於心，所何離開，如何離開，一點必須考慮，但就王寶樂分心沉吟分析此事，忽，儲物袋內，片耗費部分威樹葉，傳一縷神念，進入心神內。<br>
<br>&emsp;&emsp;“乖徒兒，造化難，儘管吸，稍師辦法帶脫離漩渦！”<br>
<br>&emsp;&emsp;“師兄啊，當人子啊，復甦冥宗，已餘力帶離開，師，師才最親之人。”裂月老祖聲音，帶一些意，迴盪王寶樂心神內。<br>
<br>&emsp;&emsp;聽師尊聲音，王寶樂臉露笑容，意師尊對師兄塵青子滿，點點，內心安穩，深吸口氣，全力吸收自裂月被轉化所散道韻規則。<br>
<br>&emsp;&emsp;轟鳴間，王寶樂吸收持續，外界大戰，劇烈程度，玄華神皇雖強，但與塵青子比較，似乎差一點！<br>
<br>&emsp;&emsp;與塵青子擅長殺伐關，此冥宗道存，冥法被加持一定關係，二人星空交戰，波及範圍越越大。<br>
<br>&emsp;&emsp;使四周星空斷破碎，而裂月逆轉，此刻七成，就達七成瞬間，王寶樂神魂轟一聲，直接就恆星期程度，突破恆星大圓滿！<br>
<br>&emsp;&emsp;一間，烘爐壁障，未央道瘋狂，再無法承受，直接就被撞開一道缺口，隨碎裂之聲迴盪，巨大金色甲殼蟲，直接化作一片光海，就順缺口直接衝入。<br>
<br>&emsp;&emsp;就，一聲冷哼，驀虛無傳，隨虛空波紋迴盪，赫烘爐外星空裡，憑空現七道身影！<br>
<br>&emsp;&emsp;七道身影，穿黑袍，全身死氣滔，更冥火身轟爆發，燃燒間齊齊手，欲阻攔未央道。<br>
<br>&emsp;&emsp;未央道嘶吼，其背部突裂開，笑聲傳，未央道裂開背部內，走一道身影，此人男子，身穿帝袍，帶帝冠，全身修波動滔而，超越恆星，超越星域，展現……似比玄華強一絲驚氣息！<br>
<br>&emsp;&emsp;“帝山神皇！”<br>
