<br><title>《三寸人間》▷ 第1181章 嘆情</title><br><br>&emsp;&emsp;這，就是冥坤子，沒有告訴王寶樂的真相！<br>
<br>&emsp;&emsp;冥坤子，存在於此地的，並非其肉身，實際上在當年的那場戰爭中，冥坤子已經隕落，只不過因他與冥皇之間，存在了一些外人所不知曉的關聯，所以他在此復甦。<br>
<br>&emsp;&emsp;於是也就有了展開冥夢，收王寶樂爲弟子之事，可一切都是有代價的，於此地復甦的冥坤子，只是魂體，他的使命已不再是冥宗輪迴代天道之事，他的使命……是守護冥皇墓。<br>
<br>&emsp;&emsp;冥皇墓，不允許有人來打擾，哪怕是冥宗弟子也一樣，來此，則不敬！<br>
<br>&emsp;&emsp;所以……想要拿走冥皇遺骸，必須要做的，就是讓冥坤子真正死亡，一旦他徹底隕落，則冥皇棺槨會自行開啓。<br>
<br>&emsp;&emsp;若換了其他人到來，不可能獲得冥皇遺骸，因冥坤子雖是魂體，但畢竟是曾經的九大冥宗長老，其修爲滔天，實力深不可測，別說如今的冥宗了，就算是未央族的多位神皇，在這裡，也對其無可奈何。<br>
<br>&emsp;&emsp;塵青子雖是其弟子，可一樣取不走，因……這是冥坤子的原則與使命，他不會放棄，也不會同意，唯獨……王寶樂，是他的破綻！<br>
<br>&emsp;&emsp;他後悔收下王寶樂爲弟子，因他看到了王寶樂的苦，看到了他身上承受的壓力，他心疼的同時，也欣慰王寶樂的道，欣慰他的初心不變。<br>
<br>&emsp;&emsp;可終究……心底還是愧疚的ꓹ 所以唯有王寶樂，能讓他這裡唏噓ꓹ 能讓他這裡不忍拒絕，從而選擇違背自己的道，選擇……成全了自己這個弟子。<br>
<br>&emsp;&emsp;這一切ꓹ 塵青子知曉，若換了沒有融合天道之前ꓹ 塵青子或許做不出這樣的事情，可融入天道後……他先是天道ꓹ 而後纔是塵青。<br>
<br>&emsp;&emsp;於是ꓹ 就有了王寶樂的到來。<br>
<br>&emsp;&emsp;這是一場算計，一場冥坤子不願告知，塵青子選擇沉默的算計。<br>
<br>&emsp;&emsp;王寶樂身體顫抖，許願瓶帶給他的，不僅僅是看透真相的目光，還有看透這算計的思緒，於是在短短的時間內ꓹ 他的心底就浮現出了所有的答案。<br>
<br>&emsp;&emsp;在這答案浮現的瞬間，他的眼睛裡立刻就出現裡血絲ꓹ 猛地擡頭看向蒼穹ꓹ 這是他第一次……以這種目光去看存在於那裡的……熟悉又陌生的身影！<br>
<br>&emsp;&emsp;哪怕在冥宗內ꓹ 王寶樂被排斥ꓹ 哪怕在冥河外，王寶樂被針對ꓹ 他都不曾這般ꓹ 但如今……他的底線被徹底觸動ꓹ 他的目光帶着憤怒，帶着不願相信ꓹ 帶着掙扎，口中傳出低吼。<br>
<br>&emsp;&emsp;“師兄，這是真的麼！”<br>
<br>&emsp;&emsp;塵青子沉默。<br>
<br>&emsp;&emsp;王寶樂慘笑一聲，驀然倒退，可就在這時，冥坤子蒼老的聲音，迴盪在了四方。<br>
<br>&emsp;&emsp;“寶樂！”<br>
<br>&emsp;&emsp;王寶樂腳步停頓，看向師尊，內心充滿苦澀，充滿了無法發泄的茫然。<br>
<br>&emsp;&emsp;“你方纔問爲師，爲何說你的道不完整，現在，爲師給你答案。”冥坤子緩緩開口，神色溫和，目中慈愛越發深沉。<br>
<br>&emsp;&emsp;“你的道初悟，儘管已成，但道心不穩，且此地所有魂，都是虛幻，並非真實……所以，想要讓你的道真正成立，你需……度化一縷真正的魂。”<br>
<br>&emsp;&emsp;“而我，就是這縷，爲你準備的魂，將爲師度化吧，你我師徒，源於大夢，終於此墓。”<br>
<br>&emsp;&emsp;王寶樂身體顫抖，眼睛越發赤紅，身體一晃再次倒退，看着師尊，他目中露出果斷，慢慢搖頭。<br>
<br>&emsp;&emsp;度化，這是冥宗的說法，實際上就是死亡，哪怕重新畫了屍顏，重新定了命運，重新進入輪迴，但……輪迴之後的那位，已不是自己的師尊。<br>
<br>&emsp;&emsp;外人或許認爲不是這樣，但身爲冥子的王寶樂，他豈能不知，輪迴之後，哪怕本源一致，但依舊不是原本之身。<br>
<br>&emsp;&emsp;這世間，本就沒有一模一樣的花朵。<br>
<br>&emsp;&emsp;他爲別人畫屍顏，送輪迴，可以做到沒有情緒波動，但親手度化師尊，他做不到！因爲這一刻的師尊，本可以長存無盡歲月，所謂的度化，與殺師……沒有區別！<br>
<br>&emsp;&emsp;“師尊，冥皇遺骸，我不取了！”王寶樂額頭青筋鼓起，低吼一聲，再次倒退，可就在他倒退的瞬間，遠處那些關注此地的冥宗修士裡，立刻就有數十人，身影轟然爆發，直奔這裡而來。<br>
<br>&emsp;&emsp;這些人中，最弱的也都是恆星大圓滿，還有三位更是星域大能，此刻速度飛快，目標不是王寶樂，而是……棺槨！<br>
<br>&emsp;&emsp;他們要去熄滅棺槨上看不見的魂燈，儘管不知曉辦法，但也能判斷出來，開了棺槨，冥燈自熄，而換了其他時候，若冥坤子不願，他們自然無法做到，但此刻……冥坤子選擇了默許。<br>
<br>&emsp;&emsp;剎那間，這些身影就轟然臨近，王寶樂眼睛裡殺機首次在這九幽星系內爆發，他的修爲在這一刻瞬間運轉，星域肉身之力，更是狂暴，恆星大圓滿的神魂，似也都發出嘶吼，身體直接形成數十道殘影，在那些冥宗修士來臨的瞬間，直接過去阻攔。<br>
<br>&emsp;&emsp;轟鳴間，雙方在這棺槨上方，直接就碰觸到了一起，這是王寶樂在此地的第一次爆發，氣勢剎那滔天，那數十個冥宗修士，幾乎九成都在與王寶樂的殘影碰觸後，一個個鮮血噴出，直接倒卷，神色更有駭然。<br>
<br>&emsp;&emsp;就算是那三個星域大能，雖沒噴出鮮血，但一樣是身體狂震，生生被王寶樂依靠肉身與神魂之力，直接逼退七八丈外。<br>
<br>&emsp;&emsp;“不要逼我殺人！”王寶樂頭髮飄散，嘴角溢出鮮血，畢竟瞬間面對這麼多人，他哪怕不俗，也還是受傷，但目中的殺機，這一刻卻更爲強烈。<br>
<br>&emsp;&emsp;從要爲師兄獲得冥皇遺骸，到現在阻止冥宗獲取，前者是執念，後者……更是執念！<br>
<br>&emsp;&emsp;心有執念，纔算修行，若無執念，就算與星空同在，又能如何！<br>
