<title>《三寸人間》▷ 12年創作生涯的完本總結與感言</title><br><p>&emsp;&emsp;不知不覺，三寸人間完本已經兩個多月了，而我寫書至今，也已有12年。</p>
<br><p>&emsp;&emsp;回憶當初，09年寫了仙逆，結緣網絡文學，意氣風發，我也如主角王林一樣，一路崛起，暢意書寫自己的人生。</p>
<br><p>&emsp;&emsp;而後求魔，因成績的問題，茫然過，氣餒過，最終尋求心變，因爲我覺得，我不能寫一輩子仙逆1、仙逆2、仙逆3、仙逆4……</p>
<br><p>&emsp;&emsp;所以一路求魔，一路探索，琢磨仙俠小說之路，求魔完結之日，我有了一個想法。</p>
<br><p>&emsp;&emsp;在那之前網絡文學的仙俠小說，大都是苦大仇深，文風較爲嚴肅，人物性格大都單一，以堅毅修行爲主，千篇一律的說法雖有些誇張，但也有了這樣的徵兆。</p>
<br><p>&emsp;&emsp;我想，我應該嘗試一下，寫一個有點特別，看起來很有意思，文風輕鬆的主角。</p>
<br><p>&emsp;&emsp;於是帶着這朦朧的想法，我在2013年年底準備，並於2014年年初創作了我欲封天，降低血仇與殺伐，提高輕鬆的閱讀感，給孟浩加上了一個貪財喜歡讓人寫欠條的屬性。</p>
<br><p>&emsp;&emsp;從來沒有這麼寫過，且當時的網絡文學，這一類小說鳳毛麟角，所以我首次的嘗試透着濃濃的青澀感，以至於寫着寫着，成爲了我命如妖欲封天。</p>
<br><p>&emsp;&emsp;後半部的道路，又走回了之前。</p>
<br><p>&emsp;&emsp;但我覺得，我還可以繼續嘗試，我欲封天給了我輕鬆文學的經驗，於是在2015年年底開始準備，並於2016年年初，我創作了一念永恆。</p>
<br><p>&emsp;&emsp;有了怕死又喜歡裝逼，但又不缺乏勇氣的白小純。</p>
<br><p>&emsp;&emsp;矛盾的性格點，在他的身上不斷地碰撞，於是就有了一念永恆裡的各種故事。</p>
<br><p>&emsp;&emsp;相比王林、孟浩、蘇銘，白小純是幸運的。</p>
<br><p>&emsp;&emsp;雖然很多讀者不喜歡他，但起點網絡小說風氣從苦大仇深轉變成輕鬆閱讀，這說明了我當年的預判，一定程度是正確的。</p>
<br><p>&emsp;&emsp;實際上我當年還有一個想法，我將其稱呼爲恐怖仙俠，顧名思義，就是恐怖小說與仙俠小說的結合，讀過我作品的讀者應該能感受到，我欲封天與一念永恆裡，我曾嘗試過數次，但最終還是被我有取捨的放棄掉了。</p>
<br><p>&emsp;&emsp;原因很簡單，因爲我寫着寫着，自己害怕……</p>
<br><p>&emsp;&emsp;隨後到了三寸人間，這本三寸人間，我其實很不滿意，非常非常不滿意，這也是我到現在才寫完本感言的原因之一。</p>
<br><p>&emsp;&emsp;我不滿意這本書的結構，不滿意這本書自己的斷更，最不滿意的是自己這兩年的狀態，但我喜歡這個故事。</p>
<br><p>&emsp;&emsp;讀者大大們，感謝你們的陪伴，有的人陪伴了我十二年，有的陪伴了我七八年，有的三五年……很感謝你們，對不起，我沒有將這個故事寫好。</p>
<br><p>&emsp;&emsp;這幾年，發生了太多的事情，實際上從一念永恆的後四分之一，我的心態就已經亂了，因爲我離婚了，且有了抑鬱症。</p>
<br><p>&emsp;&emsp;我無法在抑鬱的狀態裡，將一念永恆後半段寫好，對不起大家。</p>
<br><p>&emsp;&emsp;此後的三寸人間，我原本當初的計劃，是寫一本殺伐果斷如王林般的主角，因爲我覺得輕鬆類文學，我已不能寫的更好。</p>
<br><p>&emsp;&emsp;但我當時猶豫再三，沒有這麼選擇，因爲以我那個時候內心的狀態，我怕自己把自己寫瘋了，我想要快樂，我想要大笑，我想要輕鬆，於是有了這一本與我初衷不符的三寸人間，主角的名字，大家應該可以看出一二了，王寶樂。</p>
<br><p>&emsp;&emsp;對於我當初的抑鬱症，我沒有吃藥，在那段時間裡，我是通過健身，通過跑步，通過高強度的運動撕裂，釋放自己內心的情緒，體重也從260斤，降到了170斤。</p>
<br><p>&emsp;&emsp;這個過程，是我寫三寸人間的時間段，那一次的斷更，是我的抑鬱症復發，我當時不想和你們說，不想和任何人說，我只想自己一個人安靜的獨處。</p>
<br><p>&emsp;&emsp;後面跑步逐漸的恢復，開始了更新，直至三寸人間寫到後半段，有一天，我忽然有一種感覺，我……徹底的恢復了。</p>
<br><p>&emsp;&emsp;我不滿意這本書，但我要謝謝這本書，它某種程度，也算治癒了我。</p>
<br><p>&emsp;&emsp;三寸人間，你們的人間，王寶樂的人間，也是我的人間。</p>
<br><p>&emsp;&emsp;說完了過去，再說一下現在。</p>
<br><p>&emsp;&emsp;現在的我，每天吃得飽睡的香，放鬆自己的心神之餘，也在將腦海裡對於下本書的故事推敲與完善，同時不斷地醞釀。</p>
<br><p>&emsp;&emsp;等到有一天，這股醞釀在我腦海裡到了極致，即將爆發的一刻，就是我重新把雙手放在鍵盤上的時候。</p>
<br><p>&emsp;&emsp;這一天，不遠。</p>
<br><p>&emsp;&emsp;最後我要說，我喜歡下一本書的故事，它很特別，很不一樣，很熱血，我相信你們也一定會喜歡。</p>
<br><p>&emsp;&emsp;有一句話，可以比喻這個故事。</p>
<br><p>&emsp;&emsp;“烈火中墮落，一定是那不死的鳳凰，即使焚燒了翅膀，也要志在天堂上飛翔！”</p>
<br><p>&emsp;&emsp;祝大家身體健康，開心快樂，幸福美滿，事業順利，永遠不書荒！</p>
<br><p>&emsp;&emsp;耳根</p>
<br><p>&emsp;&emsp;2021年11月2日</p>
