<title>《三寸人間》▷ 第1334章 冰靈子</title><br>&emsp;&emsp;這一夜，食慾城內少有人能平靜至天亮。<br>
<br>&emsp;&emsp;實在是夜晚發生的肉糜之戰，轟動全城，此戰中血鱗酒樓背後，老資格的肉糜徒雲嶺子，被一個名不見經傳之人，強力鎮壓。<br>
<br>&emsp;&emsp;甚至整個鎮壓的過程，沒有半點波折，在更爲恐怖的慾望法則下，這雲嶺子脆弱的幾乎不堪一擊，更是在鎮壓後，被對方生生吞噬了所有體內法則，直接成爲廢人。<br>
<br>&emsp;&emsp;這一幕，撼動八方，讓食慾城內的絕大多數修士，都內心轟鳴，與此同時，也對那突然崛起的肉糜徒，產生了強烈的敬畏之意。<br>
<br>&emsp;&emsp;雖食慾城內混亂，弱肉強食，但這般肆無忌憚，且兇殘的行事方式，還是讓大多數食慾城之人，都有了忌憚。<br>
<br>&emsp;&emsp;即便是其他肉糜徒，也大都這般，對這新晉之修，極爲重視。<br>
<br>&emsp;&emsp;更不用說，這一戰還引起了兩位暴食主的出手，一方欲制裁這新晉的肉糜徒，另一方則出手攔截，雖這兩位只是簡單出手，但身爲暴食主，他們的一舉一動，自然驚天動地，哪怕隔空對抗，也還是讓整個食慾城震顫。<br>
<br>&emsp;&emsp;但相比於他們，此刻在鋪子內的女掌櫃等人，纔是最瞠目結舌的，內心的駭然與震驚如同潮水，幾乎要將他們淹沒。<br>
<br>&emsp;&emsp;他們知道自己的這個東家很強，但無論如何也無法想到，對方的強悍竟然到了如此恐怖的程度，更是沒有預料到，這一戰對方不但輕鬆鎮壓外敵，更引起暴食主出手。<br>
<br>&emsp;&emsp;這一切，使得他們在王寶樂離去後，於密切的觀察中，紛紛產生顫粟之意，尤其是當王寶樂的身影，出現在街頭，一步步走來後，這八人目中的敬畏，已變成了狂熱，距離很遠，就一個個立刻跪拜下來，行了大禮。<br>
<br>&emsp;&emsp;沒有理會門口等待自己的這八人，王寶樂從他們身邊走過，踏入店鋪，上了二樓，隨着砰的一聲屋舍大門的關閉，店鋪外跪拜在那裡的八人，才紛紛擡起頭，一個個神色內無法控制的露出強烈到極致的激動。<br>
<br>&emsp;&emsp;“崛起了，我們……要崛起了！”<br>
<br>&emsp;&emsp;他們呼吸急促，彼此看了看後，都看到了各自的強烈振奮，他們很清楚，這一戰之後……食慾城內，快樂水將徹底火爆，而水漲船高下，他們的店鋪必定會以誇張的趨勢，急速攀升。<br>
<br>&emsp;&emsp;而在這攀升的過程裡，關於自家東家的事情，也必將在這段時間，成爲食慾城的熱議之事，想到這裡，那女掌櫃眼睛裡露出火熱，飛速轉身回到店鋪內，恭敬的走上樓梯，在王寶樂的屋舍外跪下，柔聲開口。<br>
<br>&emsp;&emsp;“東家，若外人問起，我等該如何報出東家名諱？”<br>
<br>&emsp;&emsp;這女掌櫃想的很全面，雖之前的時候，他們知曉不知曉王寶樂的名諱，沒什麼關係，但從這一刻起，王寶樂需要有一個對外的稱呼，這既方便他的崛起，也方便店鋪的經營。<br>
<br>&emsp;&emsp;半晌後，屋舍內傳出王寶樂平靜的聲音。<br>
<br>&emsp;&emsp;“冰靈子。”<br>
<br>&emsp;&emsp;“另外，明日給周火暴食主府上，送一千瓶冰靈水。”<br>
<br>&emsp;&emsp;屋舍外的女掌櫃，聞言立刻稱是，趕緊退下，召集其他同伴開始商議，以往的那些日子，使得他們很清楚以東家的性格，不願意事事都過問，所以在經營這裡，他們還是有很大的自主權。<br>
<br>&emsp;&emsp;就這樣，當第二天清晨到來，店鋪外絡繹不絕匯聚了數千修士，這些修士中有一部分，是每天都來排隊，但有更多，是被昨夜之事撼動，想要過來參拜者。<br>
<br>&emsp;&emsp;他們在這排隊等待中，隨着店鋪門的打開，侏儒與小胖子等人走出，沒有如往常般第一時間開張，而是昂首挺胸，一副傲然的模樣，上前取下牌匾，換了一個新的上去。<br>
<br>&emsp;&emsp;隨後他們兩個左右站好，神色倨傲中似身體在他們的認知裡，變的無限高大，足以去俯視外面那些排隊之修。<br>
