<title>《三寸人間》▷ 第511章 大賺！</title><br><p>&emsp;&emsp;謝海洋聞言，沉吟少頃，計算一番後，又看了看王寶樂，忽然笑了。</p>
<br><p>&emsp;&emsp;“也好，誰讓咱們是老朋友了呢，那就成交？”謝海洋說着，向着王寶樂伸出右手。</p>
<br><p>&emsp;&emsp;“成交！”王寶樂哈哈一笑，一樣伸出右手，與謝海洋握在了一起後，二人都笑了起來，隨後他們又閒談片刻，王寶樂對謝海洋的來歷隻字不提，謝海洋也沒有自報家門，二人之間似在這方面有了一些默契。</p>
<br><p>&emsp;&emsp;直至將投入的戰功，劃到了王寶樂的宗門玉簡上後，謝海洋這才含笑起身，向着王寶樂抱拳，轉身離去。</p>
<br><p>&emsp;&emsp;望着謝海洋的背影，尤其是那頭在光芒下，油光鋥亮的頭髮，透着某種奇異，一如此人的來歷，神秘莫測。</p>
<br><p>&emsp;&emsp;“不過我能感覺到，這謝海洋沒有惡意，或者準確的說，此人似乎對任何人都沒善惡之念，一切都是如其自稱那樣，他是一個……生意人。”王寶樂眯起眼，沉吟中覺得這樣也好，尤其是在這蒼茫道宮內，自己沒有什麼渠道與眼線，而謝海洋這裡只要價格足夠，可以做到一切，這一點，也讓王寶樂覺得便利很多。</p>
<br><p>&emsp;&emsp;所以在目送謝海洋離去後，回到洞府的王寶樂，計算了一下戰功，目中露出明亮，在接下來的日子裡，開始了加大力度的採購以及煉製。</p>
<br><p>&emsp;&emsp;通過謝海洋的渠道給出的折扣，在短短的數日裡，王寶樂生生的將自己的靈舟，累積到了三十五艘！</p>
<br><p>&emsp;&emsp;三十五艘靈舟的規模，使得這青火島似成爲了一個碼頭，每天來到這裡租借靈舟的築基修士，絡繹不絕，而王寶樂的這門生意，也在這短時間的火爆下，傳遍整個宗門，使得越來越多的築基修士前來租用。</p>
<br><p>&emsp;&emsp;畢竟王寶樂出租靈舟的價格不高，而租下後一旦有所收益，回報往往都是數十倍起，這就使得哪怕三十五艘靈舟，也依舊供不應求。</p>
<br><p>&emsp;&emsp;尤其是當個別的結丹修士，在嘗試使用後發現，此物在結丹修士手中用處更大，可以讓他們進入以往無法進入的火海深處時，這靈舟再次引起了熱潮。</p>
<br><p>&emsp;&emsp;而王寶樂的收益，也在這生意的火爆下，達到了每天四百多戰功的進賬，哪怕分給雲飄子後，他也有三百多，這在蒼茫道宮，就極爲恐怖了。</p>
<br><p>&emsp;&emsp;要知道三百多戰功，對於大多數的蒼茫道宮弟子而言，運氣好的話，或許大半個月的時間可以賺取，可運氣若不好，怕是一個月下來，也都賺不到這麼多，而在王寶樂這裡，這只是一天的收益！</p>
<br><p>&emsp;&emsp;所以哪怕王寶樂自己，也都賺的心驚肉跳，他覺得自己這不是在賺錢，有點類似搶劫了……</p>
<br><p>&emsp;&emsp;“不過我還是窮啊……”王寶樂激動之餘，看了看自己的戰功，也有些感嘆，實在是他看起來有錢，可這門生意的根本，是需要不斷投入的，所以此刻他的身上，也只是累積了兩千多戰功罷了。</p>
<br><p>&emsp;&emsp;除非是他不再投入了，否則的話，這些收入，終究還是鏡花水月，這就讓王寶樂心底有些糾結，於是計算一番，自己如果不投入，那麼一個月後，戰功大概在一萬左右的樣子。</p>
<br><p>&emsp;&emsp;不會多，也不會少，除非生意出現問題，否則這就是固定的收入，沉吟後，他還是決定加大投入！</p>
<br><p>&emsp;&emsp;“謝海洋說這門生意，最多再幹兩到三個月，雖他有自己的判斷，可我覺得，還是不要過於相信的好，只要能再幹一個月，我就滿足了，一個月後每多一天，都是偏得！”</p>
<br><p>&emsp;&emsp;“而一艘靈舟的成本，也需要一個月回來，也就是說，這段時間，我若是能多製作靈舟，哪怕收益看似累積不高，可實際上靈舟在我手中，日後折價賣出去，終究是不虧的！”</p>
