<title>《三寸人間》▷ 第四十章 學首變革</title><br><p>&emsp;&emsp;時間流逝，三天過去。</p>
<br><p>&emsp;&emsp;這三天裡，王寶樂沉浸在背誦回紋之中，他用玄鐵銀沙從黑市換來的丹藥，成爲了他記憶回紋的主要助力。</p>
<br><p>&emsp;&emsp;在這大量高品質丹藥的輔助下，王寶樂終於將那些回紋，背誦到了近十五萬道！</p>
<br><p>&emsp;&emsp;可他整個人，也都覺得要死了一樣……</p>
<br><p>&emsp;&emsp;此刻頭脹抓狂下，王寶樂取出零食剛要去吃，可看着自己的零食袋，發現上面似乎瀰漫了回紋，這種錯覺，讓王寶樂呆了一下。</p>
<br><p>&emsp;&emsp;“怎麼回事……”王寶樂用力眨了眨有些模糊的眼睛，零食袋在他的目中似乎恢復了正常。</p>
<br><p>&emsp;&emsp;愣神中，王寶樂打開零食袋，取出裡面的薯片，可看了一眼後，他的眼睛猛地睜大。</p>
<br><p>&emsp;&emsp;“這薯片怎麼也都是回紋，莫非我有了特異功能！！”王寶樂嚇了一跳，他覺得自己出了問題，不然的話，怎麼能在零食上看到回紋。</p>
<br><p>&emsp;&emsp;王寶樂緊張中拿起冰靈水，想要壓壓驚，可望着冰靈水的瓶子，他依稀間似乎看到就連這瓶子，也都有無數的回紋遊走……</p>
<br><p>&emsp;&emsp;這一幕，頓時就讓王寶樂震驚了，他趕緊站起身，只是在起身時，天旋地轉的感覺驟然而起，在他的目中，這洞府內的牆壁上，也都有數不清的回紋，扶着牆到了樓臺，看去時，天空，大地，草木，甚至彷彿空氣裡，也都是回紋。</p>
<br><p>&emsp;&emsp;這一幕，讓王寶樂意識到，這不是自己有什麼特異功能，這是因爲他背誦回紋太多，又吃了不少丹藥，所以出現了養氣訣下篇裡提到的副作用，產生了幻覺……</p>
<br><p>&emsp;&emsp;“天啊，這些回紋要把我逼瘋了！”</p>
<br><p>&emsp;&emsp;頭暈目眩間，王寶樂直欲抓狂，他這段日子，除了幾次外出，其他時間都是在嗑藥背誦，而十五萬道回紋的數量，依靠丹藥之力累積在腦海裡，需要極大的承受能力，漸漸就出了幻覺。</p>
<br><p>&emsp;&emsp;靈元紀以來，法兵系背誦回紋的學子裡，背的瘋了之人，也不是沒有。</p>
<br><p>&emsp;&emsp;畢竟如此驚人的背誦學業，極其恐怖，要知道哪怕是文字，常規所用的也只是幾千個而已。</p>
<br><p>&emsp;&emsp;十五萬的數量，怕是可以將好多種語言的文字都背誦一遍的樣子，此事放在千年前，幾乎不可能做到，而靈元紀的到來，隨着養氣訣的普及，人們的身體與大腦，都得到了蛻變，這才使得這曾經不可能的事情，有了轉變。</p>
<br><p>&emsp;&emsp;可這些回紋與文字還是有區別的，那一道道雖有不同，可若不仔細去看，還是很難看出差距，如此一來，就使得背誦的難度無限的加大，尤其是還需理解其意，每一道回紋都代表了不同的效果，所以在這背誦下，王寶樂覺得自己要瘋了。</p>
<br><p>&emsp;&emsp;最讓王寶樂覺得鬱悶的，是他知道，如自己這樣背誦到十五萬道的，在法兵系不算很厲害，雖超越他的不是一抓一大把，可十個人裡，差不多就會有一個和自己背誦數量相近之人。</p>
<br><p>&emsp;&emsp;畢竟能考入四大道院的學子，學霸居多。</p>
<br><p>&emsp;&emsp;而且，這還是他沒有去將這些回紋相互搭配，畢竟這涉及到了靈坯學，否則的話，難度更大。</p>
<br><p>&emsp;&emsp;而幻覺的出現，就更是讓王寶樂不敢繼續吃丹藥了，他很擔心，自己這麼背誦下去，會真的瘋了。</p>
<br><p>&emsp;&emsp;一想到自己還沒成爲聯邦總統，王寶樂就覺得自己千萬不能瘋，同時腦海裡忍不住去想，如果自己瘋了的話，一定控制不住體重，到了那個時候，怕是會很快就與胖爺爺們團聚。</p>
<br><p>&emsp;&emsp;想到這裡，他的思緒又浮現出了一幕畫面，畫面中自己流着口水，傻呼呼的與一羣胖爺爺們一起揹回紋……</p>
<br><p>&emsp;&emsp;“不能再想了！”王寶樂一個激靈渾身肉抖，倒吸口氣，他覺得這麼下去不是辦法，遲疑了一下後拿起養氣訣下篇翻了翻。</p>
<br><p>&emsp;&emsp;“背誦十萬道以上，就算是符合回紋學堂的基礎要求，要不我就先不背了，先去學習靈坯學……這樣相互搭配，說不定效果更好？”王寶樂想到這裡，立刻就覺得這是一個好主意，於是趕緊去研究靈坯學。</p>
<br><p>&emsp;&emsp;這靈坯學說起來，就是將回紋刻畫在靈石上的技巧，需要大量的嘗試，纔可最終熟練，同時還需要去記憶海量的靈坯秘方。</p>
<br><p>&emsp;&emsp;這些靈坯秘方記錄的，就是不同回紋之間的搭配法，通過這些搭配，在熟練了刻畫後，最終煉製出靈坯。</p>
<br><p>&emsp;&emsp;說來簡單，可實際上真正去學習，難度一樣不小。</p>
<br><p>&emsp;&emsp;可對王寶樂來說，此刻只要不是去背誦回紋，其他事情無論做什麼都可以，於是在這研究下，拿出靈石，開始嘗試刻畫。</p>
<br><p>&emsp;&emsp;就這樣，時間一天天過去，王寶樂在這痛不欲生的學業中，不斷地嘗試尋找各種辦法去學習，只是效果依舊不佳。</p>
<br><p>&emsp;&emsp;就在他這鬱悶之意到了極致，恨不能將養氣訣下篇撕掉時，縹緲道院內，突然有傳聞流出。</p>
<br><p>&emsp;&emsp;這傳聞與學首有關，傳的有鼻子有眼，似乎是說四大道院都在陸續針對學首制度改革，因之前的舊有規定，使得學首這個身份權力過於驚人，尤其是各自爲政下，好似一盤散沙，太過分散的同時，不利於團結，此事要被廢除。</p>
<br><p>&emsp;&emsp;換上新的制度，簡單來說，就是在每個系，建立一個學首議會，每個學首有一票的權利，大家通過投票，少數服從多數，共同來管理本系院紀部。</p>
<br><p>&emsp;&emsp;其中四大道院裡的白鹿道院已經開始實施新的制度，至於其他三大道院中的白鹿分院以及聖川道院，還有縹緲道院，如今也要選擇一個系作爲試點。</p>
<br><p>&emsp;&emsp;一旦成功，則推廣至下院島全系開始實行。</p>
<br><p>&emsp;&emsp;這傳聞短短的時間就擴散開來，立刻就引起了無數人的議論，雖這事看似只對學首制度改革，可實際上牽一髮而動全身，一旦學首變革，必定影響院紀部，影響所有學子。</p>
<br><p>&emsp;&emsp;在這衆多的議論裡，各個系的學首也都坐不住了，紛紛用各自的人脈去打探消息，王寶樂雖閉關背誦，可柳道斌等人聽到此事後，一個個緊張無比，趕緊來找王寶樂問詢。</p>
<br><p>&emsp;&emsp;王寶樂聽說此事後也愣了一下，揉了揉脹痛的眉心，向鄭良那裡問了問消息，只是鄭良雖八面玲瓏，對此事也瞭解不多。</p>
<br><p>&emsp;&emsp;就在整個道院都在關注此事，所有系的學首都不同程度的緊張時，掌院通告整個道院，確定了學首制度改革之事！</p>
<br><p>&emsp;&emsp;“廢除原有學首制度，改爲學首議會投票制，此舉以法兵系作爲試點，先行展開！”</p>
<br><p>&emsp;&emsp;這通告一出，其他系的學首都鬆了口氣，而法兵系內的學子，則是紛紛心神震動，明眼人能看出，之後的法兵系，怕是風波驟起。</p>
<br><p>&emsp;&emsp;而柳道斌等人則是在聽說此事後，心裡非常擔心，實在是這種議會制，對於王寶樂而言，不利到了極致！</p>
<br><p>&emsp;&emsp;王寶樂也是第一時間接到了通知，同時鄭良那裡也打探到了一些風聲，向着王寶樂傳音。</p>
<br><p>&emsp;&emsp;“寶樂師弟，你要小心一些，我聽說這一次的試點原本是要放在機關係的，可因你們靈坯學首林天浩的申請，以及副掌院的大力支持，這才改變了計劃，放在了你們法兵系！”</p>
<br><p>&emsp;&emsp;鄭良話語的傳來，讓王寶樂神色變化，只是此事來的突然，還沒等王寶樂這裡想到什麼對應的辦法，他的傳音戒內，就傳來了一個陌生的聲音！</p>
<br><p>&emsp;&emsp;“靈石學首王寶樂同學，我是靈坯學首林天浩，奉掌院之命宣告，於明日清晨，來我靈坯學首閣，進行我們法兵系第一次學首會議！”</p>
<br><p>&emsp;&emsp;林天浩，這是他第一次與王寶樂對話，聲音平靜，聽不出喜怒，但卻有一股莫名的威壓，似乎從那傳音戒的話語裡，迴盪在王寶樂的洞府中！</p>
