<title>《三寸人間》▷ 第634章 花香！</title><br><p>&emsp;&emsp;“進不去？”王寶樂身體一震，呼吸也都凝結起來，腦海萌生了一個念頭。</p>
<br><p>&emsp;&emsp;“謝海洋這傢伙，不會是捲款跑路了吧！”王寶樂頓時就急了，再次拿出傳音戒聯繫謝海洋，但依舊無果，於是內心煩躁中，王寶樂盤膝坐在那裡，思索這件事。</p>
<br><p>&emsp;&emsp;“謝海洋應該不是那種偷奸耍滑之人……”王寶樂思來想去，嘆了口氣，打開傳音戒的聯邦局域網，看着裡面聯邦修士正在談論關於戰艦的事情，半晌後，他搖頭將謝海洋的事情放在心底，閉目打坐。</p>
<br><p>&emsp;&emsp;但沒過多久，盤膝中的王寶樂，雙眼忽然睜開，目中露出奇異之芒，更有深思，實在是他雖將謝海洋的事情放下，可內心深處似乎有一個聲音在告訴自己，這一切……很不對勁！！</p>
<br><p>&emsp;&emsp;“金多明突然到訪，謝海洋聯繫不上，遊戲進不去……”王寶樂喃喃低語，他覺得這三件事，似乎有一個點在串聯，可卻想不出來端倪在何處，此刻無心修煉，王寶樂有種預感，這件事……如果自己不弄明白，會極爲不安。</p>
<br><p>&emsp;&emsp;於是沉吟間，王寶樂回憶與金多明以及謝海洋交往的一幕幕畫面，直至片刻後，王寶樂眼睛忽然睜大，呼吸也都瞬間急促，他想到了當初自己問詢遊戲是否會崩潰時，謝海洋回答的一句話！</p>
<br><p>&emsp;&emsp;“除非你在做夢，否則遊戲不可能崩潰！”</p>
<br><p>&emsp;&emsp;這句話，此刻好似天雷般，一個字一個字的在王寶樂腦海轟然炸開，使得他身體震顫，心神更是掀起大浪。</p>
<br><p>&emsp;&emsp;王寶樂眼睛裡閃動可怕的光芒，半晌後他一語不發，右手深入懷裡，尋找一番，將小姐姐寄身的面具，取了出來。</p>
<br><p>&emsp;&emsp;看着手中觸感還在，可視線裡卻完全透明的面具，王寶樂面色頓時難看到了極致，隱隱的，他似乎又聞到了一股花香。</p>
<br><p>&emsp;&emsp;“又是這個花香……”王寶樂眯起眼，他記得第一次聞到，是之前進入戰艦被傳送出來的那一瞬。</p>
<br><p>&emsp;&emsp;此刻沉默中，王寶樂儲物袋內的傳音玉簡，突然震動，他低頭看了看，眯起眼將傳音玉簡取出，隨着靈力涌入，頓時在他耳邊，就傳來了馮秋然疲憊的聲音。</p>
<br><p>&emsp;&emsp;“寶樂，你來洞府一下，我有些很重要的事情，要告訴你。”</p>
<br><p>&emsp;&emsp;王寶樂面無表情，閉上了眼，許久之後他睜開雙目時，神色上已看不出絲毫異樣，起身走出大殿，直奔馮秋然洞府，一路上他望着四周，看到了太多的道宮弟子以及聯邦修士，無論是許宗主還是大樹，又或者是其他人，都一切如常，沒有半點不同尋常之處。</p>
<br><p>&emsp;&emsp;“沒有破綻……”</p>
<br><p>&emsp;&emsp;這一切，讓王寶樂的目中，有些恍惚，直至他到了馮秋然的洞府外，站在那裡，望着洞府大門，王寶樂腳步停頓下來。</p>
<br><p>&emsp;&emsp;“寶樂，進來吧。”幾乎在王寶樂到來的瞬間，洞府大門緩緩開啓，裡面傳出馮秋然明顯沙啞的聲音，似身心俱疲般，就連聲音也都帶着虛弱惆悵，如同心灰意冷。</p>
<br><p>&emsp;&emsp;“依舊沒有破綻……”聽着馮秋然的聲音，感受着洞府內馮秋然似意興闌珊般的身影，王寶樂在心底喃喃低語，沒有立刻進入洞府，而是站在那裡，低頭再次從懷裡取出面具，望着手中看不到的面具，王寶樂深吸口氣，他很清楚，自己當年在縹緲道院的考覈中，就是依靠這面具，才真正確定了處於幻境中，而這面具之所以透明，是因無法被幻化。</p>
<br><p>&emsp;&emsp;“我現在，是在幻境中麼……”王寶樂側頭看向四周，回頭看向四周天地，望着這一切的所有，那真實無比的感覺，讓他再次沉默，可如今面具的透明，無不證明一切是虛假。</p>
<br><p>&emsp;&emsp;而順着這個思路，王寶樂也推演出了金多明拜訪以及謝海洋失蹤的原因。</p>
<br><p>&emsp;&emsp;“如果真的是虛幻，那麼或許因謝海洋的神秘，所以這幻境也無法將他幻化出來，故而金多明到來，看似交換股份，實際上是爲了告訴我，謝海洋失蹤，一旦我相信了，也就彌補了這最後的破綻。”王寶樂嘆了口氣，一件事還可以說是巧合，可金多明的不對勁，謝海洋的失蹤，遊戲進不去，面具變的透明。</p>
<br><p>&emsp;&emsp;這一樁樁事情，使得王寶樂目中慢慢露出果斷。</p>
<br><p>&emsp;&emsp;“夢境也好，幻境也罷，破開就是！”喃喃中，王寶樂擡頭看向洞府，在這洞府內馮秋然疑惑的聲音傳出的剎那，王寶樂右手猛地擡起，向着前方洞府，修爲全面爆發，帝鎧剎那幻化，氣勢滔天中，直接一拳轟出！</p>
