<title>《三寸人間》▷ 第1144章 成勢！</title><br><p>&emsp;&emsp;雙方瞬間目光匯聚！</p>
<br><p>&emsp;&emsp;王寶樂眼睛眯起，一掃之下，看到了這外面的八尊烘爐，此刻有四尊已有修士完全佔據，看不到佔據之人的樣子，只能看到在這四尊烘爐的周圍，各自都有十多位修爲恆星大圓滿的修士，似在護法。</p>
<br><p>&emsp;&emsp;其中有兩尊，護法之人赫然都是未央族，至於另外兩尊，雖不是未央族，但在氣勢上竟絲毫不弱。</p>
<br><p>&emsp;&emsp;其中一方的十多位，彼此形成大陣，使那尊烘爐上形成了一條銀色巨龍，閉目盤旋，氣息驚人。</p>
<br><p>&emsp;&emsp;而另一尊，則是幻化出五把古劍，更有五行之力擴散，籠罩四方，一樣撼動心神。</p>
<br><p>&emsp;&emsp;除了這四尊外，其他四尊烘爐則有些混亂，彼此明顯在王寶樂沒到來前，正在廝殺爭奪，只不過因處於平衡，且都非弱者，所以一時半刻，沒有出現結果。</p>
<br><p>&emsp;&emsp;王寶樂的到來，使得這些爭鬥的修士雖都看去，可下一瞬大都收回目光，沒去理會王寶樂，他們處於爭鬥之中，所以沒去仔細打量，只是神識一掃，察覺王寶樂只不過恆星中期，也就沒太在意。</p>
<br><p>&emsp;&emsp;哪怕察覺到王寶樂肉身似恆星後期，但這些各宗家族天驕，哪一個不是資質驚人，修爲不俗，且肉身一樣不俗。</p>
<br><p>&emsp;&emsp;所以，區區一個修爲中期，肉身後期的傢伙，不值得他們太過重視，只是顯然他們的修爲與見識，還不足以讓他們知曉，眼前這個闖入者，雖修爲是恆星中期，但其體內的星辰數量，已很是驚人，肉身雖是恆星後期，可那也是點星術下，上萬特殊星辰所匯聚之力！</p>
<br><p>&emsp;&emsp;不過，還是有一些人隱隱看出了端倪，此刻在那四尊具備主位的烘爐內，有兩尊傳出神念，告知各自護法。</p>
<br><p>&emsp;&emsp;“此人有點不對勁！”</p>
<br><p>&emsp;&emsp;“不要去招惹，想來此人也不傻，也不會主動招惹我們！”</p>
