<title>《三寸人間》▷ 第1420章 我是誰……（第二更）</title><br><p>&emsp;&emsp;王寶樂眯起眼，略微思索後，心底已有答案。</p>
<br><p>&emsp;&emsp;他在地宮內遇到的，的確是兩個分身，一個是被自己親手按在頭頂滅殺，對方是完整的蘊含了一成氣血。</p>
<br><p>&emsp;&emsp;而另一個，分化成了多份，刺入血霧內，後被自己一一吸收，仔細去計算的話，不是一百，而是九十九。</p>
<br><p>&emsp;&emsp;顯然這第二個分身，有其狡猾的地方，他安排了九十九個分化之身到來，這樣成功的話，他也是幫了大忙，而失敗的話，因他還藏了一個沒有出現，所以也有東山再起的可能。</p>
<br><p>&emsp;&emsp;只不過這金蟬脫殼之法雖巧妙，但顯然這餘下的分化之身運氣不好，不知何時被怒主抓住，出於一些其他的原因，怒主將其封印收入體內，隱藏了對方存在的痕跡。</p>
<br><p>&emsp;&emsp;若非王寶樂吸收了帝君之血，能感應一切，怕是也很難察覺此事的端倪。</p>
<br><p>&emsp;&emsp;“這不是完整的分身，我留下也只是想去研究一番，對你的作用也不是很大，畢竟若我沒有判斷錯，你還差兩個完整分身沒有找到……”怒主在一旁，看到了王寶樂神色的變化，悶聲解釋。</p>
<br><p>&emsp;&emsp;若換了王寶樂不具備如今的實力，他自然不會去解釋，可現在……不一樣了。</p>
<br><p>&emsp;&emsp;“只差一個。”王寶樂淡淡開口，在喜主等人紛紛神色奇異中，王寶樂轉頭，看向四周跪拜在那裡，明明看到了方纔的一切，可卻裝作沒有看到的七位弟子。</p>
<br><p>&emsp;&emsp;這七人，此刻都在顫抖，他們此刻就算再愚笨，也都猜測出了事情的真相，他們的師尊，已經被奪舍了，只剩下一兩道分身在外逃遁。</p>
<br><p>&emsp;&emsp;但這不重要，重要的是……這奪舍了師尊之人，本身的的確確成爲了見欲法則的源頭，某種程度……他已經是新的見欲主了。</p>
<br><p>&emsp;&emsp;所以他們雖複雜，但也不敢輕舉妄動，只能低頭跪拜在那裡。</p>
<br><p>&emsp;&emsp;“看在我自己也不知曉的曾經的情分上，我給你留一些顏面，自己出來吧。”王寶樂默默看着那七個弟子，緩緩開口。</p>
<br><p>&emsp;&emsp;七人更爲顫抖，彼此神色都有茫然，而王寶樂等了幾個呼吸後，輕嘆一聲，右手擡起猛地一抓，在一聲尖叫裡，直接就將七人中，容顏最美的那位女弟子，一把抓出。</p>
<br><p>&emsp;&emsp;“師尊，我……”</p>
<br><p>&emsp;&emsp;不等對方開口說完，王寶樂大手一捏，轟的一聲，這女弟子全身顫抖，一絲絲氣血從其七竅鑽出，化作了……曾經見欲主的模樣。</p>
<br><p>&emsp;&emsp;他怨毒的看着王寶樂，自知難以逃走了，目中透出絕望，只是他也不明白王寶樂方纔那句話的意義，而通過其表情，王寶樂也看出來了，見欲主的幾個分身，是彼此記憶不共享的。</p>
<br><p>&emsp;&emsp;至於那女弟子，王寶樂不是亂殺之人，隨手一揮，甩了回去，隨後一吸之下，那絕望的見欲主分身，化作氣血，融入王寶樂體內。</p>
<br><p>&emsp;&emsp;到了這個時候，王寶樂已經是將見欲主的分身，掌握了九成，餘下的那一成已經不重要了，尤其是他吸收了帝君的那滴核心鮮血後，無論找不找得到最後一個分身，都無關緊要。</p>
<br><p>&emsp;&emsp;他只是好奇，這最後一個分身，到底怎麼逃出見欲城的，因爲能讓他無法感應，顯然是對方如今距離這見欲城，已很是遙遠了。</p>
<br><p>&emsp;&emsp;不過也沒關係，就算是被旁人拿走，也無法以此對自身產生威脅，因爲……他與曾經的見欲主不一樣，曾經那位見欲主，只是佔據了身軀而已。</p>
<br><p>&emsp;&emsp;但王寶樂，是將其融入自身，成爲了自身氣血，已經完全一體。</p>
<br><p>&emsp;&emsp;可以說這在古井地宮內，吸收了那滴鮮血後，王寶樂……已經不一樣了，他的肉身與本體的關係，已經沒有以往那麼的直接關聯。</p>
<br><p>&emsp;&emsp;如今的他，某種意義上，已經算是徹底的獨立出來。</p>
<br><p>&emsp;&emsp;且掌握了近乎完整的見欲法則，還有其他衆多法則，此刻他已經是當之無愧的欲主，甚至比其他欲主，還要強大。</p>
<br><p>&emsp;&emsp;沉默中，王寶樂沒再去理會四周衆人，而是看向喜主，緩緩開口。</p>
<br><p>&emsp;&emsp;“我們，應該談一談。”</p>
<br><p>&emsp;&emsp;“好。”喜主深吸口氣，微微點頭，下一刻，二人身影消失，出現時……已在了見欲主血池所在之地。</p>
<br><p>&emsp;&emsp;王寶樂一揮手，此地環境有所改變，化作一處涼亭，其內一張案几，王寶樂坐在一旁，靠着涼亭柱子，手裡出現了一瓶米酒，放在嘴邊，喝下一大口，看向此刻坐在案几對面的喜主。</p>
<br><p>&emsp;&emsp;從這個角度去看，喜主的容顏美麗非凡，風華絕代之意越發凸顯，尤其是她的坐姿很優雅，盡顯女子的曲線之美。</p>
<br><p>&emsp;&emsp;察覺王寶樂的目光，喜主側頭看了過去。</p>
<br><p>&emsp;&emsp;二人目光對望後，王寶樂忽然開口。</p>
<br><p>&emsp;&emsp;“成爲喜主之前，你的身份是？”</p>
<br><p>&emsp;&emsp;“帝君麾下一百零八神將之一，靈月。”喜主目中露出一抹追憶，輕聲開口。</p>
<br><p>&emsp;&emsp;“你知道我的身份？”王寶樂沉默後，再次問道。</p>
<br><p>&emsp;&emsp;“知道，也不知道，但有一點我很確定，你是外來者，是如今上界要尋找之人，所以我要與你合作，因爲……我想要解脫。”喜主坦然回答。</p>
<br><p>&emsp;&emsp;“如何解脫？”</p>
<br><p>&emsp;&emsp;“殺去上界，碎滅帝靈，鎮壓守護者，滅去帝君！”</p>
<br><p>&emsp;&emsp;“難！”王寶樂喝下米酒，搖了搖頭。</p>
<br><p>&emsp;&emsp;“你可知，爲何這裡七情全，六慾卻始終少了意欲？”喜主看着王寶樂，一字一字開口。</p>
<br><p>&emsp;&emsp;“因爲，這個世界最早出現的，就是意欲，它最終分裂成了七份，每一份化作一情，也就是……七情。”</p>
<br><p>&emsp;&emsp;“反之，若有人能將七情法則全部修行到了一定程度，融合後，就可誕生出意欲法則，只不過在這之前，沒有人能做到，因這片世界的所有生命，都受詛咒，唯你不是！”</p>
<br><p>&emsp;&emsp;“而意欲一出，上界之門便會被撼動而開！”</p>
<br><p>&emsp;&emsp;“界門一開，我等也將衝殺上去，生也好，死也罷，終究是解脫。”</p>
<br><p>&emsp;&emsp;王寶樂眼睛眯起，沉默許久。</p>
<br><p>&emsp;&emsp;喜主沒有說話，她在等王寶樂思索。</p>
<br><p>&emsp;&emsp;半晌後，王寶樂忽然笑了，他複雜的看着喜主，喜主也複雜的看着他。</p>
<br><p>&emsp;&emsp;有些時候，明明自己明白了，明明對方也明白的，可有些話，還是不能說。</p>
<br><p>&emsp;&emsp;比如，他知道，對方實際上已猜到了自己心底不願意去承認的真相。</p>
<br><p>&emsp;&emsp;比如，她知道，眼前之人，雖只是一具分身，可卻是一具……想要獨立，且已經獨立，但渴求永久獨立的分身。</p>
<br><p>&emsp;&emsp;“你的頭頂，大山不是一座，何不……拼一把？”喜主輕聲開口。</p>
<br><p>&emsp;&emsp;“帝君獨立的分身，獨立分身的獨立分身……”王寶樂心底一笑，目中卻有些迷茫。</p>
<br><p>&emsp;&emsp;“我到底是誰呢……”</p>
