<title>《三寸人間》▷ 第243章 聯邦震動！</title><br><p>&emsp;&emsp;或許，靈元紀四十一年，這是一個多事之秋。</p>
<br><p>&emsp;&emsp;因爲這一年，月球基地，出現了震驚整個聯邦的驚天劇變，這消息根本就無法隱藏，也封鎖不住，畢竟月球上的基地太多，除了幾個大勢力外，還有很多小勢力的基地。</p>
<br><p>&emsp;&emsp;這就使得很快的，在聯邦的各個媒體平臺，幾乎前後相差不久的，陸續將月球秘境的劇變，播放出來，告知了整個聯邦。</p>
<br><p>&emsp;&emsp;一時之間，聯邦境內所有城池，所有民衆，全部驚懼，甚至都某種程度的，引起了恐慌，各種說法，也在這個時候，不斷地傳出。</p>
<br><p>&emsp;&emsp;“月球驚變！！天啊，一定是那青銅古劍上的外星人，出現了！！”</p>
<br><p>&emsp;&emsp;“我一直堅持不走修行之路，果然如我所料，還是出事了吧，修行那是神靈的力量，我們凡人，豈能輕易去掌握！！”</p>
<br><p>&emsp;&emsp;“不要亂說，聯邦一定會去解決月球之事！！”</p>
<br><p>&emsp;&emsp;在這整個聯邦都轟動時，王寶樂的父母，也都焦急無比，可卻沒有任何辦法，好在柳道斌的父親，以及鳳凰城的城主，他們時常看望，通過自己的渠道，打探消息的同時，也安慰王寶樂的爹媽。</p>
<br><p>&emsp;&emsp;這才使得老兩口，對於事情有了一些瞭解，知道王寶樂此刻或許沒事，知道了只是月球出現劇變目前封鎖，且聯邦正在營救所有人。</p>
<br><p>&emsp;&emsp;同時，一隻以聯邦總統爲首，幾方大勢力共同參與的營救隊伍，也已經出動，直奔月球而去，其內就連縹緲道院的太上長老，也都出動。</p>
<br><p>&emsp;&emsp;他老人家都動身了，就更不用說其他各方勢力的真正底蘊強者了，事實上月球之變，既突然，又……讓不少人心底憂慮，看出此事或許另有端倪！</p>
<br><p>&emsp;&emsp;他們在半路上時，就接到了月球基地內各方勢力留守強者的傳音，知道在月球秘境裡，出現了……結丹之力，甚至出現了紅色的眼睛，以及能斬殺結丹的紅色閃電！</p>
<br><p>&emsp;&emsp;這一切，就使得月球秘境的劇變，更爲詭異驚人！</p>
<br><p>&emsp;&emsp;直至他們到了月球基地後，這整個聯邦近乎七成的結丹修士，足有數百人之多，此刻聚集在一起，整理所有的線索，最終，得到了答案。</p>
<br><p>&emsp;&emsp;“草木成精，能同化修士，藏身在內，進入月球秘境！”</p>
<br><p>&emsp;&emsp;“可以判斷，至少有兩頭以上的草木精怪，且修爲都是結丹境界，甚至某種程度，它們是不合的！”</p>
<br><p>&emsp;&emsp;“它們的目的，未知！”</p>
<br><p>&emsp;&emsp;“它們如何奪走了陣法的控制權，藉助陣法，反過來封印的方式，未知！”</p>
<br><p>&emsp;&emsp;種種線索，擺在了衆人的面前，哪怕沒有明說，可每個前來救援之人的心中，都忍不住升起了疑惑……這件事，極有可能，是內外勾結的緣故！</p>
