<title>《三寸人間》▷ 第763章 封印！</title><br>&emsp;&emsp;遠遠看去，這一幕絢麗非常，璀璨無比！<br>
<br>&emsp;&emsp;七千傀儡，七千光線，同時纏繞在墨龍軍團長的身體上，使得墨龍軍團長就彷彿成爲了一個巨大的繭，這裡面任何一條封印光線，單獨去看都不算什麼，只不過是因王寶樂的煉器造詣，配合聯邦與神目文明之法，使其能短時間內發揮出堪比元嬰之力罷了。<br>
<br>&emsp;&emsp;如此一來，以七千堪比元嬰之力的光線，去一層層連續七千次的纏繞，所形成的威力雖做不到對其造成傷害，但……在纏繞上，還是可以將其拖延一定的時間！<br>
<br>&emsp;&emsp;而能做到這一點，不是封印也是封印了！<br>
<br>&emsp;&emsp;這一幕在形成的瞬間，整個戰場上所有之前因墨龍軍團長的出現而振奮的墨龍軍團修士，無不心頭狂震，紛紛駭然，實在是這一次的封印，任何人都能看出，造價極高，同時也不得不去承認，以此方法封印，的確有效！<br>
<br>&emsp;&emsp;實際上也的確是這樣，那被七千光線纏繞的墨龍軍團長，四肢掙扎，發出嘶吼，全身修爲通天爆發，想要掙脫出來，但最多也只是讓那些光線大量斷裂，一個個傀儡崩潰爆開，想要瞬間脫困，根本就不可能！！<br>
<br>&emsp;&emsp;“墨龍軍團，我要讓你們記住，招惹爸爸，是要付出代價的！”王寶樂目中殺機爆發，身體倏然一晃，沒有浪費時間，直奔那些一個個駭然倒退的通神殺去！<br>
<br>&emsp;&emsp;“殺！”王寶樂低吼一聲，整個人如一道閃電，直接就衝入到了一個通神修士面前，這修士看起來是個中年，此刻面色大變，知道自己無法閃躲，所以目中露出瘋狂，雙手掐訣直接就展開殺手鐗，試圖去拖延一二，等人來救！<br>
<br>&emsp;&emsp;其他通神，也的確各自咬牙下，急速趕來，要抱團反擊，給軍團長爭取脫困的時間！<br>
<br>&emsp;&emsp;但……他們的想法，顯然太天真！<br>
<br>&emsp;&emsp;可以說戰局，在他們之前因駭然王寶樂的兇殘而本能四散倒退的那一刻，就已經註定了王寶樂絕不會給他們重新聚集的機會！<br>
<br>&emsp;&emsp;幾乎在這些通神要重聚的瞬間，王寶樂直接揮手，上百艘戰艦扔出瞬間炸開，轟鳴聲震耳欲聾，衝擊更是如風暴橫掃，使得星空震顫下，那些通神也不得不彼此展開術法抵抗，速度與腳步，不由的緩慢下來。<br>
<br>&emsp;&emsp;而在他們緩下的一瞬，王寶樂速度更快，無視正前方他欲殺的通神修士的一切抵抗，整個人就好似一輛高速疾馳的戰車，在轟鳴聲傳遍四方中，直接就與此人撞在了一起。<br>
<br>&emsp;&emsp;轟轟之聲迴盪間，這通神修士身體直接爆開，四分五裂下，王寶樂的身影從一片血氣裡直接衝出，殺向另一人！<br>
<br>&emsp;&emsp;“龍南子！！！”一聲悶悶的嘶吼以及瘋狂的咆哮，從被封印的墨龍軍團長那裡傳來，隨着其嘶吼，頓時又有數百傀儡，直接就承受不住崩潰爆開。<br>
<br>&emsp;&emsp;可任憑這墨龍軍團長如何嘶吼，王寶樂都視若無睹，不在乎其癲狂的後果，更沒有衝動的去與墨龍軍團長交戰，即便是對方被封印，但王寶樂也沒有多少把握，可以在其脫困前將其斬殺，且在王寶樂的衡量中，就算是可以傷到這墨龍軍團長，也遠不如打殘了墨龍軍團來的划算與震撼。<br>
<br>&emsp;&emsp;畢竟前者哪怕修爲再高，代表的也只是一個人，而後者……則是軍團！<br>
<br>&emsp;&emsp;所以不需要如何考慮，王寶樂就已經做出了決斷，此刻身體晃動間，通神初期修爲全面爆發，即便是他爲防止意外，沒有展開魘目訣，可殘破的帝鎧所散發出的加持，還有星辰元嬰提供的部分增強，都使得王寶樂在這戰場上，氣勢如虹！<br>
<br>&emsp;&emsp;此刻身體一晃直接就右手擡起，一把抓向另一個通神修士，如法炮製，乾淨利落，再殺一人！<br>
<br>&emsp;&emsp;而就在他將第二個通神修士斬殺的瞬間，其他通神怒吼而來的身影，以及他們的神通，也已然凝聚，直接爆發！<br>
<br>&emsp;&emsp;這些神通雖強，但在帝鎧的抵抗以及王寶樂身體突然霧化下，依舊對他沒有造成太大的阻礙，最多就是讓王寶樂噴出一口本源之血而已，同時墨龍軍團也再次付出了代價！<br>
<br>&emsp;&emsp;那是第三個通神修士，他的身體倒退不及，被霧化的王寶樂直接鑽入身體，當衝出時，那第三個通神修士的淒厲慘叫，震撼了整個戰場。<br>
<br>&emsp;&emsp;同時來自四周戰艦的攻擊，也已然到來，隨着一道道激射而來的光柱在王寶樂四周炸開，王寶樂大手一揮，又有上百戰艦飛出，四散八方，再次爆開，使得四周墨龍軍團飛速調整過來的戰艦，又一次的被衝擊，持續大亂！<br>
<br>&emsp;&emsp;這一幕，被墨龍軍團長全部感受後，她的掙扎更強，嘶吼更淒厲，傀儡的崩潰更多！<br>
<br>&emsp;&emsp;但……就算是再多，七千的數量，也足以再支撐一些時間，畢竟至今爲止，從封印到王寶樂殺三通神，也就是十個呼吸罷了！<br>
<br>&emsp;&emsp;一切，還沒有到結束的時候，王寶樂目中寒芒一閃，身體一個挪移，又一次衝出，他專挑那些通神初期的修士斬殺，偶爾遇到通神中期也會出手，至於墨龍軍團的兩個通神後期，王寶樂能不戰就不戰，憑着自己的防護與速度，還有時而扔出的自爆戰艦，生生在短時間內，左右了整個戰局！！<br>
<br>&emsp;&emsp;隨着第四個，第五個，第六個直至第七個通神修士被王寶樂直接斬殺後，整個墨龍軍團的通神強者，只剩下了五人！<br>
<br>&emsp;&emsp;同時多次的自爆戰艦，也讓墨龍軍團的生物戰艦，損失不小，小毛驢那邊的蒐集戰利品，也已經到了瘋狂的程度!<br>
<br>&emsp;&emsp;這一切，讓墨龍軍團長髮出更爲淒厲的咆哮，甚至不惜展開秘法，加快掙扎，哪怕這秘法要付出極大的代價，她也必須要這麼做。<br>
<br>&emsp;&emsp;因爲……這龍南子的戰力之強，可以說僅次於她自身，且出手之狠辣，更是不顧修爲差距，彷彿在他眼裡，只有敵人與朋友，沒有強弱，也沒有什麼強者的尊嚴！<br>
<br>&emsp;&emsp;就算是弱者，只要是敵人，一樣殺，無論男女！<br>
<br>&emsp;&emsp;同時選擇的時機之準，更是讓墨龍軍團長心底抓狂，事實上墨龍軍團這一次外出掠奪雖勝利，但自身也承受了不小的損失，不管是戰艦還是軍團修士，都處於虛弱與疲憊中！<br>
<br>&emsp;&emsp;這才被對方鑽了空子，在短短時間內，幾乎將墨龍軍團打殘！<br>
<br>&emsp;&emsp;“龍南子，我要殺了你！！”這一切，就是墨龍軍團長不得不瘋狂的原因，此刻秘法下，她四周的傀儡大範圍的自爆，眨眼間就有四千多陸續爆開，餘下的只剩一千，眼看也要崩潰。<br>
<br>&emsp;&emsp;王寶樂面色頓時陰沉，墨龍軍團長脫困的時間提前了，雖之前他也有所判斷以及應對方案，可還是心底嘆了口氣。<br>
<br>&emsp;&emsp;“看來只能做到這樣了……雖不是很滿意，但也可以了，最後臨走前，再給她一份大禮！”王寶樂目中狠辣之芒閃耀，身體再次一晃，這一次的目標改變，不再是那些通神，而是趁着四周墨龍軍團戰艦大亂的工夫，身影再次霧化，直奔戰艦而去！<br>
<br>&emsp;&emsp;他的目的不是以自身修爲之力，轟碎戰艦，而是讓其原本的傷勢，再度加大！<br>
<br>&emsp;&emsp;之前的幾次崩潰，已經讓墨龍軍團絕大多數的戰艦舊傷撕裂，此刻王寶樂化作霧氣的橫掃，在相互碰觸的瞬間，頓時就讓這些戰艦再次震顫，發出不堪承受的聲音。<br>
<br>&emsp;&emsp;這一切說來話長，可實際上電光石火間，王寶樂霧化的身體就從大量墨龍軍團的生物戰艦上橫掃而過，對其造成傷害的同時，他右手擡起，一鼓作氣的將儲物手鐲內剩下的數百戰艦，全部扔出，同時自爆！！<br>
<br>&emsp;&emsp;轟轟之聲在下一瞬，直接震動了這片星空，傳出了更遠的範圍，甚至引動的風暴都連成了一片，而墨龍軍團的生物戰艦，原本就受損，又加上之前多次戰艦自爆的撕裂，以及王寶樂霧氣身軀的腐蝕，此刻在這更大範圍更強的風暴衝擊下，終於突破了能承受的臨界點……<br>
<br>&emsp;&emsp;開始，自爆！！<br>
