<title>《三寸人間》▷ 第578章 開封印！</title><br>&emsp;&emsp;形勢逆轉！<br>
<br>&emsp;&emsp;這一刻，無論是四周觀望者，還是外界道宮修士，一個個都張大了嘴巴呆呆的看着，實在是王寶樂與獨孤霖這一戰，極具波折，一開始明顯是獨孤霖佔據上風，且對王寶樂形成壓制。<br>
<br>&emsp;&emsp;但對於外界修士而言，他們很清楚王寶樂最後碾壓周初道時的赤色經脈之鎧，而在他們的關注下，王寶樂哪怕在極大的劣勢，也依舊沒有施展，甚至都有人認爲，或許王寶樂的那一招，存在了弊端，故而無法在這一戰使用時……隨着獨孤霖的五色花瓣，伴着王寶樂的血崩骨裂，眼看就要敗落！<br>
<br>&emsp;&emsp;可隨後的變化，卻是讓所有人大吃一驚，那黑色花瓣竟不知爲何倒戈！！<br>
<br>&emsp;&emsp;也正是這倒戈，使得戰局大變，王寶樂明顯抓住了這一次機會，勢如破竹，拉枯折朽般，之前沒有施展的赤色經脈鎧，也驟然幻化，居然反擊下直接奪走獨孤霖僅剩的一色花，更是將其重創，接連兩拳，驚天動地！<br>
<br>&emsp;&emsp;轟的獨孤霖噴出鮮血，胸口凹陷，身體撞擊山巒，山崩的一刻，王寶樂衝出的身影，如同一把要破開一切的長槍，眼看就要再給獨孤霖一次重創！<br>
<br>&emsp;&emsp;這一幕幕，讓所有人看的氣息急促，可他們還沒等發出驚呼，直奔獨孤霖的王寶樂，忽然雙目一縮，在他的感受裡，一股驚人之力正在從前方碎裂山石內的獨孤霖身上，不斷地爆發。<br>
<br>&emsp;&emsp;可王寶樂沒有停頓，他目中寒芒一閃，速度反倒更快，剎那間臨近，一拳之下，正要繼續落在獨孤霖凹陷的胸口。<br>
<br>&emsp;&emsp;但就在這一瞬，獨孤霖眼睛閉合後，猛地睜開，他的雙目居然成爲了淡金色，這淡金色的瞳孔內，此刻露出的光芒，除了威嚴之外，更有目中深處的興奮！！<br>
<br>&emsp;&emsp;“第一重封印，開！”<br>
<br>&emsp;&emsp;在這話語驟起，雙目開闔的剎那，一股滔天之力，赫然在獨孤霖體內，直接轟鳴爆發，獨孤霖大笑中右手擡起，一樣是淡金色的光芒，在他手臂擴散後，竟向着來臨的王寶樂，直接一拳轟出！<br>
<br>&emsp;&emsp;巨響頓時迴盪間，王寶樂悶哼一聲，身體倒退不到百丈，猛地一晃，隨着燭奪帝鎧散出刺目血芒，他再次衝出，直奔此刻也從山石內，一躍而起的獨孤霖，再次轟去！<br>
<br>&emsp;&emsp;剎那間，二人在半空接連對轟，一拳一拳，從天空打到地面，又從地面撞擊附近山峰，隨後同時躍起，在那夜空地圖下，繼續轟擊，短短的一炷香時間內，這附近的大地碎裂，一處處山體坍塌，唯獨那雙子山，在二人刻意的避開下，依舊屹立。<br>
<br>&emsp;&emsp;而這一炷香的時間裡，無論是王寶樂還是獨孤霖，都忘記了自己轟出多少拳，二人都似已戰到了極致，此刻紛紛喘息急促，可目中的戰意，還是在瘋狂燃燒。<br>
<br>&emsp;&emsp;似不分出一個勝負，絕不熄滅！！<br>
<br>&emsp;&emsp;“再來！”巨響中，王寶樂首次大笑起來，舔去嘴角的鮮血，身體再一次臨近獨孤霖，至於獨孤霖，卻是眉頭微微皺起，哪怕這一戰到這裡，對他而言很是酣暢，可也不斷地震撼。<br>
<br>&emsp;&emsp;事實上……如今的他已經解開了第一重封印，這種情況下的自身，戰力暴增太多，可居然在這一炷香的轟擊下，他察覺自己肉身居然慢慢跟隨不上局勢的變化！<br>
<br>&emsp;&emsp;準確的說，是他的恢復速度，不如王寶樂！！<br>
<br>&emsp;&emsp;這就造成了二人不斷地給對方加大傷害的同時，王寶樂可以飛速恢復，持續出手，而他這裡，一開始還好，但若這麼下去，怕是最後會被生生拖的精疲力竭！<br>
<br>&emsp;&emsp;“不能和他比肉身！”獨孤霖眯起眼，右手擡起全力一擊，轟鳴間與王寶樂碰觸，身體借力倒退，在王寶樂加速追來的剎那，他身體又驀然停頓，目放奇光，雙手飛速掐訣間，低吼一聲。<br>
<br>&emsp;&emsp;“雀！”<br>
<br>&emsp;&emsp;一字出口，頓時一片紫色的火海，直接就從他身體內爆發出來，這紫色火焰溫度之高，在出現的瞬間，四周虛無都被焚燒扭曲，大地融化，山石成液，四周的一切，都在這一刻，瀰漫在了無盡高溫之中！<br>
<br>&emsp;&emsp;更是在這虛無扭曲間，一尊朱雀的輪廓，赫然從這扭曲裡幻化，原本沒有顏色，甚至都沒有實質的形體，彷彿誕生在扭曲的虛空，由波紋組成，一切都是透明！<br>
<br>&emsp;&emsp;可因火焰的顏色，所以這扭曲虛無裡誕生的朱雀，飛速成爲了紫色，最終身體磅礴，化身百丈，將獨孤霖籠罩在內後，向着王寶樂發出一聲雀啼，驟然衝去！<br>
<br>&emsp;&emsp;遠遠一看，已經看不到獨孤霖了，看到的只有帝鎧面前，那雙翅張開，席捲滔天火海，急速臨近的紫色雀鳥！！<br>
<br>&emsp;&emsp;外界修士，紛紛駭然時，不少元嬰都神色凝重無比，他們很清楚這一刻的獨孤霖，所展現出的戰力，已經堪比尋常元嬰！！<br>
<br>&emsp;&emsp;就算是他們，在面對時也要全力以赴纔可，甚至有人已經預判，王寶樂……輸了！<br>
<br>&emsp;&emsp;但就在這外界關注，雀鳥臨近的剎那，王寶樂目中微不可查的一閃，彷彿是知道自己避無可避，所以他大吼一聲，右手握拳直接一拳轟出！<br>
<br>&emsp;&emsp;這一拳，非但是兩倍共鳴加成，再疊加燭奪帝鎧三倍加成，更是在打出的剎那，王寶樂的燭奪帝鎧都縮小了七成的樣子！！<br>
<br>&emsp;&emsp;從之前的數十丈，直接就變成了五六丈，如同縮水般，將其他帝鎧之力，全部彙集在這一拳裡，滔天釋放！！<br>
<br>&emsp;&emsp;看去時，在那雀鳥的面前，隨着王寶樂的一拳轟出，直接就形成了一個巨大的虛幻拳頭，此拳數十丈大，直接轟向雀鳥，雙方碰觸的瞬間，王寶樂鮮血噴出，身體的帝鎧也都傳來碎裂之聲，身體更是倒飛而去。<br>
<br>&emsp;&emsp;至於那雀鳥，也是狼狽無比，雖沒有崩潰，可胸口卻出現了一個巨大的的窟窿，露出了裡面神色凝重的獨孤霖。<br>
<br>&emsp;&emsp;“結束了！”獨孤霖深吸口氣，在他看去，王寶樂可以說是他這一生至今爲止，遇到的最強勁敵，對於這樣的對手，他的選擇是不再給任何反擊的機會，於是話語間他身體猛地一晃，以那殘缺的雀鳥之身，直奔王寶樂！！<br>
<br>&emsp;&emsp;可就在他臨近的瞬間，王寶樂雙目內精芒一閃，內心在這一刻默唸！<br>
<br>&emsp;&emsp;“銘志，囚封天之道，衆生需渡無量劫……”<br>
<br>&emsp;&emsp;正是道經！！<br>
<br>&emsp;&emsp;他傷勢雖重，可實際上這一切，都是他方纔電光石火的交戰中，想到的反擊之法，此刻隨着內心道經迴盪，頓時一股無法形容的恐怖氣息，直接就從宇宙深處爆發，好似要甦醒一般，剎那降臨太陽系，降臨青銅古劍，降臨蒼茫道宮，降臨……千幻萬法陣內！！<br>
<br>&emsp;&emsp;轟！！<br>
<br>&emsp;&emsp;外界道宮修士，所有人都腦海嗡鳴，神色駭然，他們中修爲越高，感受越深，尤其是滅裂子與馮秋然，更是面色剎那蒼白，身體猛地站起，失聲驚呼。<br>
<br>&emsp;&emsp;“這是什麼氣息！！”<br>
<br>&emsp;&emsp;此刻震撼的他們，難以注意到一旁的悠然道人，竟嘴角溢出鮮血，目中露出無法置信，甚至以他的定力，都沒忍住雙脣微張，雖最後沒有開口，可那嘴型，分明是一個……王字！！<br>
<br>&emsp;&emsp;而那鮮血，也在他反應過來後，剎那消失！<br>
<br>&emsp;&emsp;外界都如此，眼下在試煉之地內的獨孤霖，更是全身猛烈震動，腦海轟鳴，體內修爲紊亂下，雀鳥在之前的重傷中已無法維持，直接就崩潰開來，而在這雀鳥崩潰，獨孤霖身心劇震的瞬間，王寶樂目中寒芒驟起，身體瞬間爆發，飛雲掣電般化作長虹，直奔獨孤霖！！<br>
