<title>《三寸人間》▷ 第五十六章 今非昔比</title><br><p>&emsp;&emsp;縹緲道院下院島的假期，一年只有一次。</p>
<br><p>&emsp;&emsp;每次假期到來，下院島雖不是所有學子都會離開，可幾乎絕大多數學子，都會在這兩個月的假期裡要麼回家，要麼外出歷練。</p>
<br><p>&emsp;&emsp;其中老生大都是歷練或者與聯邦的一些集團合作，各取所需，而對於那些首次離家一年的新生來說，假期回家纔是首選。</p>
<br><p>&emsp;&emsp;如今假期到來，當王寶樂離開靈爐洞時，走在法兵系的山峰中，他眼前所看到的是一個又一個學子，揹着大包小裹，相互笑談中帶着對家鄉的思念，踏上了回家的飛艇。</p>
<br><p>&emsp;&emsp;與新生報到來的時候一樣，因聯邦荒野存在了危險，所以道院這裡在每一年的假期，都會承擔護送與迎接的工作，將要回家的學子，送到指定的城池內。</p>
<br><p>&emsp;&emsp;“學首，開學見啊。”</p>
<br><p>&emsp;&emsp;“學首，我們先走了。”</p>
<br><p>&emsp;&emsp;臨走前，但凡是與王寶樂碰到的學子，都熱情的打着招呼，似乎往日裡對道院學首的敬畏，也都因假期的到來而沖淡了不少。</p>
<br><p>&emsp;&emsp;王寶樂笑呵呵的，對每一個打招呼的學子都含笑點頭，心底也被這衆人離去的氣氛所感染，似乎這居住了一年的道院，也都失去了往日的留戀，內心對於鳳凰城以及爹媽，思念更多。</p>
<br><p>&emsp;&emsp;此刻歸心似箭下，王寶樂也加快了腳步，回到洞府整理了行裝後，全部扔在了儲物袋手鐲裡，又去買了不少冰靈水。</p>
<br><p>&emsp;&emsp;“這冰靈水可是道院的特產，別的地方口味和這裡不一樣，多帶回去一些給我媽嚐嚐。”</p>
<br><p>&emsp;&emsp;隨後他又聯繫鄭良，花了不少靈石，買了一些適合普通人的高品質丹藥，全部整理完後，王寶樂走出洞府，回頭看了眼自己居住了一年的居所，他深吸口氣將洞府大門的陣法封死，轉身時目中露出明亮的光芒。</p>
<br><p>&emsp;&emsp;“回家了！”他哈哈一笑，向着山下跑去，這一刻，彷彿他也忘記了自己是學首，而是回到了一年前的模樣，奔跑中一路下了山，直奔青木湖畔那巨大的飛艇廣場。</p>
<br><p>&emsp;&emsp;此地與開學時差不多，人山人海，笑聲迴盪四周，學子們各自告別，紛紛踏上不同的飛艇，當王寶樂到來時，他擠在人羣裡，立刻就聽到不遠處傳來喊聲。</p>
<br><p>&emsp;&emsp;“學首，這裡，這裡！”王寶樂擡頭一看，注意到在前方不遠處的熱氣球飛艇上，柳道斌正向着自己招手。</p>
