<br><title>《三寸人間》▷ 第1081章 小狐狸的因果！</title><br><br>&emsp;&emsp;隨着聲音的迴盪，王寶樂的意識出現了強烈到極致的震動！<br>
<br>&emsp;&emsp;這一刻，他似乎明白了什麼，但彷彿又有更多的疑惑，浮現心神，而這些迷茫與疑惑，還有那無數的思緒，此刻全部涌入他的神識內，最終化作了一道神念，向着那血色蜈蚣，驀然傳去！<br>
<br>&emsp;&emsp;“你……到底是誰！！”這神念內，蘊含了王寶樂九世的疑團，蘊含了他如今內心最大的費解，而他有一種感覺，此刻的狀態，只要自己問，對方必會回答！<br>
<br>&emsp;&emsp;這感覺來的很奇異，彷彿一種本能！<br>
<br>&emsp;&emsp;而事實也的確如此，就在王寶樂這神念傳出之後，那血色蜈蚣化作的面孔，以妖異的目光凝望王寶樂，臉上似笑非笑的神情，透出詭異，更帶着一絲玩味，緩緩張口。<br>
<br>&emsp;&emsp;“若別人問我，我或許不會告知，但你既開口……告訴你又何妨，我是……”<br>
<br>&emsp;&emsp;王寶樂全神貫注，他覺得自己所需要的一切答案，即將知曉，可就在那血色蜈蚣化作的面孔，話語說到這裡的剎那……<br>
<br>&emsp;&emsp;忽然一股大力從他身後虛無裡猛地抓來，瞬息就將他籠罩，使得他的意識被陡然拽動，向後瞬息拉扯！<br>
<br>&emsp;&emsp;這拉扯之力不可逆，任憑王寶樂如何掙扎，也都毫無作用，他只能看着那血色蜈蚣在自己的眼前，越來越遠，而其聲音也變的微弱無比，自己根本就聽不清晰！<br>
<br>&emsp;&emsp;“該死！！！”王寶樂很少如現在這樣憤怒與瘋狂，那種一切即將知曉，但卻被外力打斷的感覺，讓他的意識出現了前所未有的嗡鳴波動。<br>
<br>&emsp;&emsp;但與籠罩在他身上的拽力比較，他的憤怒，他的瘋狂，沒有任何作用，他只能眼睜睜的看着自己瞬息遠去，看着無數的泡泡在自己面前呼嘯而過，直至下一瞬，他的意識被拽入到了許音靈的夢境裡。<br>
<br>&emsp;&emsp;融入到了……許音靈所化的小魚體內！<br>
<br>&emsp;&emsp;而許音靈化作的小魚，在同一時間，失去了生命，因爲……它的身體，被一隻狐狸的爪子，用力一捏，滅絕了生機！<br>
<br>&emsp;&emsp;而這，也是王寶樂意識迴歸的原因！<br>
<br>&emsp;&emsp;王寶樂意識消散前，看到的最後的畫面，就是那之前離開的狐狸，去而復還，將許音靈化作的小魚，生生捏死，然後向着小魚，或者說向着回到小魚身上的王寶樂意識，露出一個得意的笑容。<br>
<br>&emsp;&emsp;下一瞬，天命星上，試煉霧氣內，盤膝坐在許音靈面前的王寶樂，他眼睛猛地睜開，其開闔的雙目內，如今透出瘋狂，更有赤紅血絲，這一切使他的目光透出無盡殺機，還有臉上的猙獰，使得他整個人，彷彿煞氣就要爆發！<br>
<br>&emsp;&emsp;而這目光與神情，也第一時間就被甦醒的許音靈看到，她原本剛剛甦醒時的茫然，也都在這目光與神情下，如同置身冰窟內，一個激靈中，神色頓時驚恐，內心顫慄間本能就要後退，可瞬息後，她的面色變的無比蒼白。<br>
<br>&emsp;&emsp;她已然發現，自己被封印了，無法起身，修爲全部被禁錮，這讓許音靈內心浮現出了強烈無比的驚恐，甚至她想要去運轉自己的秘法，讓四周被自己操控的修士到來，可卻發現，秘法範圍內的四周，一片空曠！<br>
<br>&emsp;&emsp;自己所有的佈置，無論是明面上的，還是隱藏起來的，如今都沒有絲毫反應！<br>
<br>&emsp;&emsp;這讓她內心更沉的同時，驚恐也變成了驚慌！<br>
<br>&emsp;&emsp;她不知道爲何王寶樂能找到自己，但她知道，如今的局面，對自己而言，將是一場從未有過的生死浩劫！<br>
<br>&emsp;&emsp;因爲她發現，居然連自己的道星，此刻都沒有了半點反應，而自己四周來自同樣是道星的威壓，讓她清楚，自己……沒有任何反抗之力！<br>
<br>&emsp;&emsp;而就在她內心顫抖，在這絕望中不斷思索求生之法的時候，王寶樂的面色一樣陰沉無比，他的目光似能吞噬一切，整個人就好似要壓制不住如今體內充斥的殺機與煞氣，似一個引子，就能直接爆開。<br>
<br>&emsp;&emsp;直至半晌後，王寶樂才勉強將內心的殺機慢慢壓下，但他已毫不遲疑的發下了道誓，這中斷他獲知真相之仇，他必十倍百倍的斬獲回來！<br>
<br>&emsp;&emsp;“小狐狸麼……你的身份，我基本已經知曉……紫月！！！”王寶樂不傻，若如今在那種種線索下，他還是猜不到紫月的身份，那以他的心智，怕是早就死在了修行的路上，走不到如今的程度。<br>
<br>&emsp;&emsp;只不過雖將殺機壓下，但目中殘留的煞氣，依舊還在翻騰，使得許音靈的心神，顫抖的更厲害，而更讓她翻滾震撼的，是王寶樂說出的那句話！<br>
<br>&emsp;&emsp;那話語裡，有兩個詞語，是讓她內心如大浪翻涌的源頭，一個是小狐狸，這是她前世感悟裡，最後殺死自己的兇手，而第二個詞語，則是……她的那位神秘師尊的名諱！<br>
<br>&emsp;&emsp;而這雙重的心神衝擊，也使得許音靈這裡，勉強恢復了五官的活動。<br>
<br>&emsp;&emsp;“王……王師兄……”哆嗦中，許音靈勉強擠出笑容，儘可量的讓自己看起來更嫵媚，更讓人憐憫。<br>
<br>&emsp;&emsp;“閉嘴！”可不等許音靈說完，王寶樂猛地擡頭，陰冷的掃了許音靈一眼。<br>
<br>&emsp;&emsp;許音靈聲音戛然而止，不敢多說半個字，此刻身心都在顫抖，可偏偏在這顫抖中……她自己也不知爲何，居然在內心深處，升起了一些興奮之意！<br>
<br>&emsp;&emsp;就好像……越是危險，越是如今這種被人喝斥，生死無法掌控的局面，她就越是忍不住興奮，雖這兩種情緒是矛盾的，可偏偏，在她的身上，同時浮現，甚至還帶來了一些身體上的生理反應。<br>
<br>&emsp;&emsp;尤其是在這種矛盾的反應下，她的腦海浮現出了前世感悟中，自己隔着水面，看向的那個救下自己的存在，如今答案基本上已經呼之欲出了。<br>
<br>&emsp;&emsp;她本就是聰明之人，通過王寶樂的表現以及方纔那句話，她心底多多少少已經有所判斷，對方……應該是用某種超越自己想象的辦法，進入到了自己的前世感悟裡，甚至還能對其造成影響！<br>
<br>&emsp;&emsp;這答案，讓她內心更爲駭然，驚懼更盛的同時，興奮感也隨之而起，就連面部也都泛起潮紅，而她這裡的異常，也很快就被王寶樂察覺。<br>
<br>&emsp;&emsp;王寶樂眉頭一皺，此刻他心情極差，看到許音靈這個樣子，目中露出厭惡之意，右手擡起間正要與其了斷恩怨，可就在這時……敏銳察覺生死即將到來的許音靈，忍着內心興奮與恐懼交錯的折磨，聲音都在顫抖，急聲開口。<br>
<br>&emsp;&emsp;“王師兄，我可以幫你找到我紫月師尊！！”<br>
<br>&emsp;&emsp;“當真？”王寶樂眼睛眯起，淡淡開口。<br>
<br>&emsp;&emsp;雖聲音不大，可經歷了九世輪迴，近乎看到世界真相的他，只是尋常的話語，裡面所蘊含的威壓，已然與之前不一樣了。<br>
<br>&emsp;&emsp;準確的說，他的話語內，已隱隱具備了道的韻味，那是神族的道，那是殭屍的道，那是魔刃的道，那也是怨恨的道，更是……小白鹿的道！<br>
<br>&emsp;&emsp;同時，也是近乎走出整個世界後，獲得的更深層次的道！<br>
<br>&emsp;&emsp;所以此刻話語的傳出，落在許音靈耳中後，許音靈身體再次一顫，她有種感覺，如自己欺騙了王寶樂，那麼都不需要對方出手，自己瞬間就會形神俱滅！<br>
<br>&emsp;&emsp;這只是一種直覺，並非真實，但許音靈不敢去賭，因爲……能做到讓自己直覺有此感應，也足以說明眼前這王寶樂，在這九天九世內的收穫，駭人聽聞了。<br>
<br>&emsp;&emsp;“妾身絕不敢欺騙王師兄！”<br>
<br>&emsp;&emsp;聽着許音靈的話語，王寶樂冷冷看了許音靈半晌，直至許音靈顫抖越發劇烈時，王寶樂才收回目光，閉目不去理會。<br>
<br>&emsp;&emsp;眼看逃過一劫，許音靈這才鬆了口長氣，身心也因此一下子痠軟無比，同時也因生死危機的暫緩解除，興奮之意沒有了壓制，剎那浮現，使修爲被鎮的她一個不慎，近乎沉浸其內，目中也都露出絲絲迷離。<br>
<br>&emsp;&emsp;“她莫非有病！”王寶樂眉頭皺起，右手擡起一揮，頓時凝聚一片極爲冰涼的寒水，出現在許音靈的頭頂，剎那潑下……<br>
