<br><title>《三寸人間》▷ 第1252章 一生殺！（第三更）</title><br><br>&emsp;&emsp;塵青子一生所修，在與冥道融合前，只有一道！<br>
<br>&emsp;&emsp;此道，不是冥道。<br>
<br>&emsp;&emsp;實際上在叛出冥宗後，他已然將自身冥道廢棄，隨後多年也並未重修，所以從始至終，他的道……貫穿古今的，就只有……劍道！<br>
<br>&emsp;&emsp;一切的一切，都在其手中的這把木劍上，一生追求此劍，一世只走一道。<br>
<br>&emsp;&emsp;所以哪怕他後來與冥道融合，但更多隻是借用罷了，劍道纔是他的一切，而這把陪伴他許久的木劍，其本身的材質很尋常。<br>
<br>&emsp;&emsp;準確的說，那是一塊木碑，一塊牌位。<br>
<br>&emsp;&emsp;他這一生，只見過魂，曾親手爲其畫了來世之顏的註定之妻，這是她的牌位，不管此魂的出現，是陰謀也好，是意外也罷，這些都不重要，終究……這縷未來轉世後，註定是他妻子的魂，煙消雲散了。<br>
<br>&emsp;&emsp;他叛出冥宗，雖不全部都是這個原因，可此魂終究算是引子，也深深埋在他的心底，多少年來，都不曾消散，所以，他在叛出冥宗後，去了未央族，站在那縷魂生前的牌位前，沉默許久後，將牌位帶走。<br>
<br>&emsp;&emsp;從那之後，他的身邊多了一把木劍。<br>
<br>&emsp;&emsp;此劍，陪伴他到了如今，而在他的凝望裡，他也分不清自己是什麼道，或許真的就是劍之一道吧，因爲他在這把木劍上，感悟出了三重境界。<br>
<br>&emsp;&emsp;第一重，就是木劍之身，能戰萬千，無堅不摧。<br>
<br>&emsp;&emsp;第二重，則是化魂，威力爆發數倍的同時，可無視一切道，斬殺所有。<br>
<br>&emsp;&emsp;至於第三重，或者是第三個形態，塵青子只在心神裡浮現過，從未在世間展現。<br>
<br>&emsp;&emsp;他將這第三形，稱之爲……回憶。<br>
<br>&emsp;&emsp;名字雖是回憶，但卻與時光無關，甚至完全沒有絲毫聯繫，因這第三形……雖從未展現，可在其內心浮現的數次裡，每一次都讓他的殺念，升起到了難以形容的程度。<br>
<br>&emsp;&emsp;所以，應該是殺道吧。<br>
<br>&emsp;&emsp;塵青子喃喃間，凝望面前的木劍，看着這把劍此刻震撼間，其上浮現出一層層木皮，直至最後，一股讓星空顫抖，讓未央子神色都變化的殺意，轟然間就從這把劍上，滔天爆發。<br>
<br>&emsp;&emsp;此殺，可以驚動八方。<br>
<br>&emsp;&emsp;此殺，可以撼動星辰。<br>
<br>&emsp;&emsp;此殺，可以讓宇宙模糊！<br>
<br>&emsp;&emsp;“我這一生，回憶裡……皆是殺。”塵青子喃喃低語，沒有去看未央子，而是凝望木劍，擡手將其輕輕握住，向前一步走去，隨意揮劍，形成一道讓星空剎那間好似漆黑，唯有此劍之光閃耀的劍芒。<br>
<br>&emsp;&emsp;向着神色已然變化，失聲驚呼的未央子，驟然而落。<br>
<br>&emsp;&emsp;“這是……什麼道？劍道？不是！殺道？也不是！”未央子心神轟鳴，這是他與塵青子交戰至今，第一次內心升起前所未有的危機感。<br>
<br>&emsp;&emsp;哪怕其第二個頭顱，魔氣滔天，哪怕他的修爲與戰力，比之前還要強悍太多，可這一瞬，他竟第一時間倒退。<br>
<br>&emsp;&emsp;“拜入冥宗前，我爹孃死於兵亂，我拜入宗門學殺人之術……”沒有理會未央子的倒退與閃躲，塵青子依舊喃喃，聲音低沉，似與大道共鳴，迴盪八方間，就連冥宗天道黑魚，與未央天道金色甲蟲，也都身體顫抖，神色露出驚恐。<br>
<br>&emsp;&emsp;一股莫名的危險，讓它們也都內心不由顫粟。<br>
<br>&emsp;&emsp;“學藝之後，我便殺！”<br>
