<title>《三寸人間》▷ 第1303章 昇華</title><br><p>&emsp;&emsp;金水之道，踏過第六橋。</p>
<br><p>&emsp;&emsp;不是道不強，是因王寶樂的感悟，還沒有達到源頭的程度，實際上……五行之道，基本上是不可能修至源頭的，這不符合大宇宙的規則。</p>
<br><p>&emsp;&emsp;五行，是大宇宙的底層邏輯必須之道，不是修士可以掌控，最多……也就是達到王寶樂如今要去進行的程度，看似化作源頭，可實際上只是之一，不是唯一。</p>
<br><p>&emsp;&emsp;這兩點的不同，就是僞源與真正源頭的區別。</p>
<br><p>&emsp;&emsp;這些，在踏天橋上走到如今這一步的王寶樂，心知肚明，所以他沒有意外，此刻雖站在第六橋與第七橋之間的虛無裡，可隨着右手擡起一揮之下，頓時土之道，轟然降臨。</p>
<br><p>&emsp;&emsp;在他的四周，一塊巨大的石碑，幻化出來，從虛幻的狀態裡飛速的凝實，土道規則，也在這一刻擴散八方，轟鳴星空。</p>
<br><p>&emsp;&emsp;很快的，這石碑就與金水一樣，融化開來，向着王寶樂這裡匯聚，似要與他徹底融在一體，同一時間，也似乎化作無數絲線，蔓延宇宙，似與這片大宇宙的土之本源，連在一起。</p>
<br><p>&emsp;&emsp;就好似一方是湖泊，一方是大海，相互之間大小有差距，深淺一樣有差距，隨着彼此之間出現了一條通道，大海之水，正向着湖泊急速涌來，最終不但是將湖泊壯大，更是會在壯大後……化作一體，不分彼此。</p>
<br><p>&emsp;&emsp;這，就是證道！</p>
<br><p>&emsp;&emsp;金道如此，水道如此，如今的土道，也是如此！</p>
<br><p>&emsp;&emsp;所以在這過程裡，王寶樂的土道，飛速的攀升，在吸收，在壯大，他的腳步也終於不再停頓，似具備了新力，向前一步步走去。</p>
<br><p>&emsp;&emsp;十丈，百丈，千丈……</p>
<br><p>&emsp;&emsp;大宇宙的土道規則，轟鳴而來，不斷地支撐，不斷地融入，使王寶樂的身影越發高大，越發厚重，越發恐怖！</p>
<br><p>&emsp;&emsp;於是隨着他的前行，他身上的氣息自然不間斷的爆發，仙罡大陸出現的第十一陽，也是越發璀璨，直至所有目光的匯聚中，王寶樂的身影一步步走到了第七橋旁，直接踏上的瞬間，仙罡第十一陽，光芒一下子達到了極致。</p>
<br><p>&emsp;&emsp;所有看向王寶樂身影之人，也都全部心神不同程度的轟鳴起來。</p>
<br><p>&emsp;&emsp;“第七橋！”</p>
<br><p>&emsp;&emsp;“他……踏上了第七橋！”</p>
<br><p>&emsp;&emsp;衆生震撼中，走在第七橋上的王寶樂，目中也露出精芒，他能感受到，自己的金道、水道與土道，隨着踏天橋的證道，與自身已經徹底的融在了一體。</p>
<br><p>&emsp;&emsp;這是融合，更是一種蛻變。</p>
<br><p>&emsp;&emsp;從石碑界的五行之道，蛻變成……這大宇宙的五行！</p>
<br><p>&emsp;&emsp;使得他明顯察覺到，自己與這三道，已然不分彼此，而自身的五行之道，也融入到了大宇宙的五行中，成爲了其源頭之一。</p>
<br><p>&emsp;&emsp;雖只是之一，但也算是走到了修士能達到的極限，他的修爲已經與之前不同，他的戰力更是不一樣，因爲這一刻的他，對於金道、水道與土道，能展開的已不僅僅是自身之力，還有……這片宇宙的三行之力。</p>
<br><p>&emsp;&emsp;皆爲其所控！</p>
<br><p>&emsp;&emsp;“好一個踏天橋！”王寶樂目中光芒越發強烈，沒有人不喜歡這種自身不斷強大的感覺，王寶樂自然也是如此，他想要強大，因爲這纔可以更逍遙。</p>
<br><p>&emsp;&emsp;於是在走到了第七橋的中段後，在察覺餘力已要不足時，王寶樂右手驀然一揮。</p>
<br><p>&emsp;&emsp;“火道！”</p>
<br><p>&emsp;&emsp;話語一出，頓時其四周滔天之火，轟然爆發，這火焰無窮無盡，但散出的卻不是高溫，而是一股……仙韻之意，還包含了傳承。</p>
<br><p>&emsp;&emsp;因爲，那是仙火，更是薪火！</p>
