<title>《三寸人間》▷ 第七十九章 悟道真子</title><br><p>&emsp;&emsp;“在下院島我已到了巔峰，想要再進一步，唯有突破古武境，踏入真息境！”</p>
<br><p>&emsp;&emsp;“高官自傳上說過，想要有大成就，不可原地不前……哪怕如今的生活很舒服，可只有踏入真息，纔可進入上院島，走上一個新的高度！”王寶樂握緊了拳頭，目中更有戰意盎然而起。</p>
<br><p>&emsp;&emsp;如今的他，已經對上院島有了一些瞭解，他很明白自己在下院島雖能叱吒，可在上院島的人眼中，雖不能算微不足道，可畢竟不是一個層次，存在了溝壑般的距離。</p>
<br><p>&emsp;&emsp;想要跨越這個距離，唯有……成爲真息！</p>
<br><p>&emsp;&emsp;池雲雨林的生死戰，讓王寶樂清晰的意識到，想要不被人欺負，就必須要自身不斷地強大，而聯邦的體系裡，修爲與官職在某種程度上，有必然的聯繫！</p>
<br><p>&emsp;&emsp;“幹了，進入前一千，去秘境獲取造化，成爲真息！”</p>
<br><p>&emsp;&emsp;此刻在他下定決心時，縹緲道院下院島內，如王寶樂這樣，在思量後有了決斷之人不在少數。</p>
<br><p>&emsp;&emsp;雖大部分準備參與大考的都是老生，可還是有部分自身古武到了封身境以上的新生，也在思索後，決定參與拼搏一把，大不了失敗，日後再考，可若放棄，都會不甘！</p>
<br><p>&emsp;&emsp;如卓一凡，此刻正在戰武系的演武堂內，剛剛結束了修煉，一邊擦着汗，一邊看着傳音戒內關於這一次大考的消息，漸漸地，他的目中露出光芒。</p>
<br><p>&emsp;&emsp;“前一千麼……我的目標是前十！”</p>
<br><p>&emsp;&emsp;同樣的，在戰武系內，如陳子恆，如陸子浩等人，也都在快速的決斷，其他系也是這般，如丹道系的杜敏，還有此刻在陣法系的洞府露臺上，穿着一身道袍，容顏絕美，青絲被風吹起的絕美少女。</p>
<br><p>&emsp;&emsp;這少女神色平靜，很是淡雅，好似沒有半點人間煙火之意，她目中露出的，是一種純粹，更是一種對於修行的執着。</p>
<br><p>&emsp;&emsp;她，正是一年前聲名赫赫，天生靈體，本可以去白鹿道院，之後雖成爲學首，可卻依舊很低調的……趙雅夢！</p>
<br><p>&emsp;&emsp;“真息……”趙雅夢輕聲喃喃，雙眸平和，似乎對她而言，突破古武，踏入真息的大考，不需要去考慮是否參與，因爲，那就是她這一生，必須要走的路。</p>
<br><p>&emsp;&emsp;在這衆人的準備下，悟道系與王寶樂之間的矛盾，也都隨着此事的出現，消散了大半，可卻沒有徹底消失，因爲……悟道系內漸漸有消息傳出，似乎拿王寶樂去悟道的那些學子裡，有一人在王寶樂身上悟道成功，竟感應到了道，目前正在閉關穩固。</p>
<br><p>&emsp;&emsp;這消息立刻就讓悟道系振奮激動，若非道院有大考之事，怕是新一輪的找王寶樂悟道之事，又要開始，聲勢肯定會更爲浩大。</p>
<br><p>&emsp;&emsp;王寶樂聽說了此事後，也嚇了一跳，他想到了系主的提醒，想到了悟道繫有兩萬多人……心底也都懸了起來。</p>
<br><p>&emsp;&emsp;“假的，一定是假的！”</p>
<br><p>&emsp;&emsp;數日後，隨着道院大考的消息擴散，被所有道院之人知曉，且陸續的報名時，悟道系的山峰上，有一處凸起的山崖石角，此角下方萬丈深淵，上方藍天白雲，站在這裡，似能騰空而去。</p>
<br><p>&emsp;&emsp;此刻，在這山崖石角上，盤膝坐着一個光頭的俊朗青年，這青年穿着道院的學袍，他並非悟道系學首，甚至在悟道系也沒有什麼名聲，更沒有參與針對王寶樂的事件，彷彿一切虛名對他而言，都不重要。</p>
