<title>《三寸人間》▷ 第1422章 第六慾（第一更）</title><br><p>&emsp;&emsp;七情融合，就是第六慾！</p>
<br><p>&emsp;&emsp;而意欲，又極爲特別，那是一股渴望的力量，包含衆多，甚至一定程度上，可以從之前的五欲裡，都看到意欲的痕跡。</p>
<br><p>&emsp;&emsp;所以，它才最神秘，纔可以分裂後化作七情。</p>
<br><p>&emsp;&emsp;意欲，有思纔有得，而這個思……可以解釋爲貪，貪名利爲意欲，貪聲色亦是意欲，貪恩愛更是意欲。</p>
<br><p>&emsp;&emsp;準確的說，意欲這股力量，可以支撐一個人走向極致，也是幾乎每個人都擁有，即便是王寶樂……他渴望逍遙，希望成仙。</p>
<br><p>&emsp;&emsp;這本身……顯然就是意欲的一種，只不過正常狀態下，這股慾望是可以被壓制與控制的，但在這源宇道空內，一切有所變化，六慾化作了法則！</p>
<br><p>&emsp;&emsp;如此一來，修行慾望法則的修士，本身或許，也會成爲慾望。</p>
<br><p>&emsp;&emsp;說來玄妙，事實也的確如此，意欲與其他五欲，完全不同，它更多是縹緲的，更多是唯心的。</p>
<br><p>&emsp;&emsp;王寶樂盤膝坐在涼亭內，閉着眼，在體內七情印記相互的融合中，慢慢感悟，而在這感悟中，他的感知也全部收回，全身心的沉浸在修行裡。</p>
<br><p>&emsp;&emsp;當然，若是有危險降臨，以他如今的修爲，還是可以瞬間察覺。</p>
<br><p>&emsp;&emsp;時間就這樣慢慢流逝，見欲城的一切也漸漸迴歸正常，對於此城的絕大多數修士來說，他們根本就不知道，見欲主已換了人。</p>
<br><p>&emsp;&emsp;而那些知曉此事的，也不敢說這件事，因爲……雖見欲主換了人，可見欲法則沒有換，新的見欲主本身……的的確確，就是見欲法則的源頭。</p>
<br><p>&emsp;&emsp;至於七情四主，也沒有在見欲城停留太久，便相繼散開，他們還有各自的事情要去處理，其中走的最早的，就是怒主。</p>
<br><p>&emsp;&emsp;敗在王寶樂手上，本就讓他覺得難堪，偏偏敗的又是那麼徹底，沒有任何的反抗之力，瞬間就被鎮壓，這讓他的自尊承受不住。</p>
<br><p>&emsp;&emsp;在怒主離開後，其他幾主也都離去，最後離開的是喜主，臨走前她遙望王寶樂閉關之地，目中的期待更加濃郁。</p>
<br><p>&emsp;&emsp;因爲……她已經感受到了，在這見欲城的中心，如今隱隱的，似有一股熟悉的法則氣息，好似要回歸一般，若隱若現。</p>
<br><p>&emsp;&emsp;“意欲一出，上界之門就會開啓……”</p>
<br><p>&emsp;&emsp;“帝君……你將第一層世界與第二層世界封鎖隔離，沒用的……”</p>
<br><p>&emsp;&emsp;“我們，很快就會相見。”喜主忽然笑了起來，這笑容裡，透出一股難言的詭異，而她的眼睛深處，似有一抹黑芒，一閃而過。</p>
<br><p>&emsp;&emsp;只是……轉身逐漸遠去，消失在天地間的喜主，沒有注意到……在這蒼穹之上，此刻還有一道身影若隱若現，在她沒有察覺中，正看着她的一切。</p>
<br><p>&emsp;&emsp;包括……她目中的那一抹黑芒。</p>
<br><p>&emsp;&emsp;這身影，穿着一身黑色的長袍，頭部也在黑袍內遮蓋，他默默的站在半空，許久目光從喜主消失的地方收回，看向見欲城。</p>
<br><p>&emsp;&emsp;“沒有間隔太久，我這分身居然成長到了這種程度……若非他此刻感知收回，而我又沒有對其散出敵意，怕是在我到來的一瞬，就會被他察覺了。”蒼穹上的身影，喃喃低語，而此刻風吹來，將其遮蓋頭部的衣袍掀起一角，露出了裡面的容貌。</p>
<br><p>&emsp;&emsp;正是……王寶樂的本體！</p>
<br><p>&emsp;&emsp;他默默的看着見欲城，不知想起了什麼，目中慢慢有些複雜，半晌後輕嘆一聲，似有什麼事情讓他難以下定決心，最終搖了搖頭，彷彿還是沒有答案，轉身離開了蒼穹。</p>
<br><p>&emsp;&emsp;本體離開，分身這邊的確是沒有察覺，因爲此刻盤膝坐在見欲城地宮的王寶樂，他體內的七情印記，正處於融合的關鍵時刻。</p>
<br><p>&emsp;&emsp;已經完成了六成！</p>
<br><p>&emsp;&emsp;到了這個時候，融合已不可逆轉，他能感受到這七個印記彼此正在碎裂，而隨着碎裂，它們又相互融入，正在編制一縷新的法則。</p>
<br><p>&emsp;&emsp;很快十天過去，二十天過去，三十天過去………</p>
<br><p>&emsp;&emsp;這七情印記的融合，也從之前的六成，到了九成！</p>
<br><p>&emsp;&emsp;就算是這樣，意欲法則還沒有誕生，只是不間斷的散出一些氣息，可就是這些氣息，在匯聚到了一定程度後，竟對這第二層世界，造成了影響。</p>
<br><p>&emsp;&emsp;首先受到影響的，就是七情各主，他們明顯感受到自身所在法則的力量，正在如枯竭般持續的虛弱下去，連同那些修行七情法則的修士，也是這般。</p>
<br><p>&emsp;&emsp;就好似七情法則正在被改變，但相比於那些修行七情法則的弟子，七情各主，顯然是知道緣由，所以他們沒有慌亂，而是默默等待。</p>
<br><p>&emsp;&emsp;因爲……在他們身上七情法則枯萎的同時，屬於他們原本的法則之力，也從曾經的被壓制，變的有所復甦。</p>
