<title>《三寸人間》▷ 第1173章 身影！</title><br><p>&emsp;&emsp;畫面中的一切，與王寶樂當初在天命星上，於前世感悟裡所看到的，一模一樣！</p>
<br><p>&emsp;&emsp;那是蒼茫道域與未央道域的滅道之戰，是蒼茫道域全力以赴，不斷地抵抗下，展開秘法，使老祖雕像甦醒，欲與未央決戰的畫面。</p>
<br><p>&emsp;&emsp;畫面裡，未央道域內所有生靈，此刻都在向着星空膜拜，口中傳出陣陣複雜難明的咒語，似在祈禱，又似在召喚。</p>
<br><p>&emsp;&emsp;而隨着他們的祈禱，星空傳出無數閃電，彷彿要將整個虛無都覆蓋，而在那數不清的閃電的中心區域，那裡有一道似裂縫，又似漩渦的存在。</p>
<br><p>&emsp;&emsp;說是裂縫，是因其模樣不規整，如同星空被撕裂，說漩渦，是因在這撕裂之外，無數規則法則被牽引過來，彼此碰撞，彼此抵消下，引動形成了風暴般的狀況，如同光暈一樣，向着四周不斷地擴散，所以遠遠一望，便是漩渦！</p>
<br><p>&emsp;&emsp;更有陣陣驚天動地，讓星空顫抖，讓宇宙黯淡的威壓，正從這裂縫漩渦內釋放出來，彷彿在位格上太高太高，以至於這片足以誕生道域的虛無宇宙，居然都無法承受，彷彿隨着其內威壓的四散，宇宙都要坍塌。</p>
<br><p>&emsp;&emsp;撼動心神！</p>
<br><p>&emsp;&emsp;王寶樂整個人腦海都在震顫，實在是他當初在前世感悟裡，雖也看到了一樣的畫面，但那個時候的他，無論是修爲還是行動力，都不如眼下，前者差距不小，後者更是因處於這幻境裡，且自身意識清晰，所以可以決定自身的去留！</p>
<br><p>&emsp;&emsp;很快的，在這威壓滔天間，他親眼目睹了一根巨大的木頭，緩緩的從那裂縫漩渦內，降臨下來，一尺、兩尺、三尺……</p>
<br><p>&emsp;&emsp;落木三尺，蒼茫道域崩潰，老祖雕像崩潰，無數嘶吼，無數淒厲，在這一瞬於星空不斷爆發開來，數不清的生靈血肉裂開，數不清的生命在這一刻被強行抹去，沒有血腥的殺戮，但卻有死亡的事實，正在發生！</p>
<br><p>&emsp;&emsp;王寶樂神魂都在劇烈搖晃，重新去看這一幕，他依舊心緒波動到了極致，但他很清楚自己這機會無法長久，哪怕紅衣女子神通驚人，可以幻化出這一切，可必定難以持續，怕是下一刻，就會因無法支撐，看到了不該看的原因，使得這一切閃瞬即逝。</p>
<br><p>&emsp;&emsp;所以，王寶樂忍着內心的震動，沒有半點遲疑，將他當初在前世感悟裡，來不及去做的事情，此刻續接而上！</p>
<br><p>&emsp;&emsp;其身影瞬間就衝出，速度之快爆發了此刻王寶樂肉身、神魂以及修爲的極致，整個人如同一道飛躍戰場星空的流星，直奔……落下三尺黑木的裂縫漩渦，呼嘯而去！</p>
<br><p>&emsp;&emsp;熟悉的感覺，溫暖的感覺，隨着王寶樂意識的飛速靠近，不斷的在他心神浮現，越發強烈中，他距離那裂縫漩渦，也越來越近！</p>
<br><p>&emsp;&emsp;與此同時，這片幻境形成的世界，也在這一瞬開始了不穩，從一開始的輕微抖動，在幾個呼吸間就變成了劇烈搖晃，更是下一瞬，就出現了坍塌之意！</p>
<br><p>&emsp;&emsp;轟鳴之聲也前所未有的迴盪開來，甚至隱隱的，王寶樂都聽到了一聲好似從虛無傳來的慘叫，這聲音他瞬間就明悟，來自……紅衣女子。</p>
<br><p>&emsp;&emsp;“幻境要支撐不住了！”王寶樂心頭一急，速度再次暴漲，距離那個裂縫漩渦更近，可就在這時，這片幻境世界，開始了崩潰。</p>
<br><p>&emsp;&emsp;首先崩潰的，就是下方的虛無，那星空虛無肉眼可見的碎裂，好似整個畫面，正在被一隻看不見的大手，飛速的從下方開始抹去。</p>
<br><p>&emsp;&emsp;下一瞬，崩潰的蒼茫道域消失了，未央道域也是如此，正在急速的消散，整個世界以一種極快的速度，化作虛無。</p>
<br><p>&emsp;&emsp;而王寶樂的速度，此刻也已達到了自身的極致，在崩滅抹去之力於其身後不斷地追擊下，在這片世界飛速的消失裡，王寶樂終於……在那崩滅抹去之意臨近的一瞬，衝入到了裂縫漩渦內！</p>
<br><p>&emsp;&emsp;一步踏去，其身影直接就順着漩渦，衝入裂縫，而在他進入裂縫的瞬間，他的眼前出現了模糊，好似有一層迷霧遮蓋，讓他無法感受清晰，就如同雖裂縫如入口，但因規則與法則的不同，因兩個世界或者說兩個宇宙之間的道，使得王寶樂這裡，除非完全適應，否則終究水中望月！</p>
<br><p>&emsp;&emsp;而此刻，其身後之前身影所在之處，被抹去之力瞬間追上，連同四周的虛空一同消散，甚至裂縫外的漩渦也是如此，整個幻境世界，此刻只有那道裂縫還在。</p>
<br><p>&emsp;&emsp;可也無法持續下去，不是因裂縫之力不夠，恰恰相反，是因其位格太高，超出了紅衣女子的能力範圍，如看到了不該看的事物，如凡人看到了仙神，一切的不可看，不能看，在這一瞬……轟然爆發。</p>
<br><p>&emsp;&emsp;裂縫……直接消失！</p>
<br><p>&emsp;&emsp;但……在其消失的瞬間，王寶樂已踏入到了其內，眼前也從之前的模糊，慢慢開始清晰起來，可終究還是做不到完全清楚，只是霧裡看花罷了。</p>
<br><p>&emsp;&emsp;在這模糊中，王寶樂依稀似乎看到了這裂縫內，是另一個宇宙，這裡沒有星辰，有的只是一個又一個大大小小，盤膝坐在星空中的虛幻身影。</p>
<br><p>&emsp;&emsp;這些身影有男有女，有老有少，還有兇獸異類，一共一百零八尊，身上都散發出驚天動地的道意，每一個都在打坐，都在閉目，而他們的體內，隱隱……似存在了世界，存在了生靈。</p>
<br><p>&emsp;&emsp;而在這片浩瀚的宇宙裡，在這一百零八尊身影的上方，赫然還有一尊大小超越所有，似那一百零八尊加在一起，也都不如其十中之一的巨大身影。</p>
<br><p>&emsp;&emsp;這身影，好似帝王一樣，渾身上下散出皇者氣息，且沒有閉目，而是睜開眼，看向王寶樂！</p>
<br><p>&emsp;&emsp;他目光落在王寶樂眼中的瞬間，王寶樂全身狂震，好似被一把利刃直接穿透心神，刺入神魂，眼睛直接爆開，失去了所有視力的剎那，這片世界也直接就模糊，隨後崩潰！</p>
<br><p>&emsp;&emsp;下一刻，冥河內，廟宇裡，紅衣女子所在的世界中，王寶樂意識迴歸身體，一口鮮血直接噴出，七竅更是轟鳴間似要爆開，雙眼更是流下血淚，身軀有一道道裂縫直接綻開，好似要四分五裂，蹬蹬瞪的連續倒退數步。</p>
<br><p>&emsp;&emsp;在這倒退間，他體內散出一縷縷紅霧，這些霧氣在飛出後迅速匯聚在一起，形成了紅衣女子的身影，此刻慘叫淒厲。</p>
<br><p>&emsp;&emsp;“你是誰，你到底是誰！！”這女子好似承受了無法形容的重創，一樣噴出鮮血，一樣身軀欲裂，更是捂着獨眼，身體急速倒退，就連那些她心愛的木偶都不要了，於下一瞬，直接就消失在了這片世界中。</p>
<br><p>&emsp;&emsp;而隨着她的消失，這片世界也模糊起來，下一刻，此界散去，露出了……廟宇內的真正之地。</p>
<br><p>&emsp;&emsp;這只是一個尋常的廟宇，祭拜的是一尊身穿紅衣的女子神像，但此刻，這神像出現了無數裂縫，七竅流血的同時，在神像前，地面出現了一道入口。</p>
<br><p>&emsp;&emsp;至於王寶樂，則是在這入口旁，閉目呼吸急促，而其四周……則躺着大量的冥宗修士，一個個都在沉睡，但明顯氣息波動，似快要醒來。</p>
<br><p>&emsp;&emsp;直至半晌後，王寶樂才勉強平復下來，沒去因爲自身神魂晉升到了恆星大圓滿的百步而振奮，而是被內心掀起的滔天巨浪所撼動，因爲……他的眼睛沒有瞎，雖依舊刺痛，血淚不斷，可在之前幻境裡，那巨大的身影看向自己的瞬間，他也看到了……在那身影的眉心上，有一根黑木，釘入其內！</p>
<br><p>&emsp;&emsp;那黑木……他不陌生！</p>
<br><p>&emsp;&emsp;—-</p>
<br><p>&emsp;&emsp;祝大家萬聖節嗨皮，還欠三章，下週繼續補</p>
