<title>《三寸人間》▷ 第1099章 不同的孫德！</title><br>&emsp;&emsp;這世界，到底輪迴了多少次？<br>
<br>&emsp;&emsp;這宇宙，到底重啓了多少回？<br>
<br>&emsp;&emsp;每一個人，在不同的輪迴，不同的重啓中，又處於什麼樣的身份？<br>
<br>&emsp;&emsp;每一縷魂，在不同的天地，不同的生死中，又處於什麼樣的狀態？<br>
<br>&emsp;&emsp;在沒有感悟前世時，王寶樂對這一切不懂，甚至認知中都沒有類似的疑問，而在感悟前世後，他開始思索這些問題。<br>
<br>&emsp;&emsp;他想知道答案，他不想存在過，他想存在。<br>
<br>&emsp;&emsp;他想知道真相，他不想只是一塊在不同的宇宙裡，在一次次輪迴中的積木，不想一次次出現在不同的位置，他想活的明白。<br>
<br>&emsp;&emsp;前十世的感悟，他知道了很多，可隨之而來的，還有深深的疑惑，而這一切疑惑……此刻已經不重要的，因爲隨着神魂的沉入，隨着天法上人身後的天命之書，一頁頁的倒翻，王寶樂的前世，也一頁頁的展現在了他的眼前，但……他的意識，也在這消散中，漸漸忘記了自我，慢慢忘記了所有，變的純粹了，直至他聽到了天法上人的聲音。<br>
<br>&emsp;&emsp;“七十九……”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“我是誰……我在哪裡……”漆黑的虛無裡，我聽到有一個聲音，在耳邊喃喃低語。<br>
<br>&emsp;&emsp;似乎是在很遠的地方傳來，也似乎是在我的身邊迴盪，我不知道聲音到底在哪兒，也不知聲音裡爲什麼要問這兩句話。<br>
<br>&emsp;&emsp;這聲音無邊無際的迴盪，好似永恆般的不斷傳出，可我卻沒有聽到任何迴應，似乎無人去理這聲音，而我也不知怎麼開口，於是漸漸的，這片漆黑虛無，似乎就只有這聲音存在。<br>
<br>&emsp;&emsp;時間，也在這虛無裡，沒有任何痕跡的流逝。<br>
<br>&emsp;&emsp;或許，是這聲音的緣故，我也開始了思索，我……是誰？我……在哪裡？<br>
