<title>《三寸人間》▷ 第965章 星辰天賦！</title><br><p>&emsp;&emsp;相互凝望，雖只是剎那，但在王寶樂的心神內，彷彿永恆。</p>
<br><p>&emsp;&emsp;直至他若有所思間停止星辰元嬰的運轉，閉上了雙眼，遮蓋了眼前隱藏在蒼穹內的漫天星辰，其右手擡起，手中鼓槌揮舞，在四周所有之人的心神震晃中，敲出了第十四下！</p>
<br><p>&emsp;&emsp;在儒雅修士與黑衣青年的再次震動中，敲出了第十五下！</p>
<br><p>&emsp;&emsp;在鈴鐺女的雙目血絲瀰漫，已然陷入絕望中，敲出了第十六下！</p>
<br><p>&emsp;&emsp;在這整個世界的善意降臨下，在蒼穹道星的掙扎裡，敲出了第十七下！</p>
<br><p>&emsp;&emsp;咚咚咚咚，一連四下，每一下都讓天地轟鳴，每一下都讓蒼穹扭曲，每一下都使得此地所有存在，如被敲在心神之上，腦海嗡鳴如有天雷接連爆開。</p>
<br><p>&emsp;&emsp;同樣的，每一下也都是王寶樂的全力爆發，可就算是在世界善意如海的加持下，王寶樂此刻依舊是呼吸困難，身體彷彿要被撕裂，畢竟從第十下開始，外力的到來需要他以自身去支撐。</p>
<br><p>&emsp;&emsp;可歸根結底，他還不是行星，甚至都不是本體，只是一具分身！</p>
<br><p>&emsp;&emsp;此刻十七下，已是極致，甚至他眼前都模糊起來，身體似乎隨時都會因無法承載這世界善意而崩潰。</p>
<br><p>&emsp;&emsp;可這四下敲出的效果，一樣是驚天動地，達到了一種在星隕之地內，前所未有，所有人都生平僅見甚至難以想象的驚人程度！</p>
<br><p>&emsp;&emsp;整個蒼穹，彷彿要被撕裂，不得不化作了巨大的漩渦，如有風暴在內咆哮，星隕之地都在顫抖，至於那顆被大量絲線纏繞似要強行牽引下來的道星，雖在其掙扎中不斷有絲線崩斷，可隨着王寶樂一連四下的敲擊通天鼓，使得更多的絲線，好似瀑布一般驟然幻化，似形成了一隻大手，一把……抓住道星！</p>
<br><p>&emsp;&emsp;在抓住道星的瞬間，王寶樂心神強烈轟鳴起來，雖只是隔空抓住，但這種觸摸之感，讓他瞬間就明悟了這顆道星的規則。</p>
<br><p>&emsp;&emsp;全身氣息在這一刻沖天而起，於這與世界融合，好似成爲一體的狀態下，彷彿是藉助了整個星隕之地的意志與星隕帝國的氣運，匯聚自身，帶着不允許逆轉的氣勢，在抓住道星的瞬間，王寶樂拼着餘力大吼一聲，狠狠一拽！</p>
<br><p>&emsp;&emsp;“給我下來！”</p>
<br><p>&emsp;&emsp;這一拽，給此地所有人的感覺，似乎星空都很大程度的傾斜下來，那顆原本處於虛幻中掙扎的道星，爆發出來強烈到極致的光芒，被生生的從虛幻的狀態裡直接拽出大半。</p>
<br><p>&emsp;&emsp;轟鳴間，星空凹陷，一顆巨大的星辰，直接就出現在了天空上，佔據了近乎三成的星空，露出了近乎七成的星體！</p>
<br><p>&emsp;&emsp;可以清晰看到，這道星的大半星體，已不再是虛幻，而是成爲了實質，而在其實質的狀態下，也讓此地所有人都看清楚了……這道星的全貌，居然與其他星辰截然不同，掛在天空的它，更像是一顆……紙星！</p>
<br><p>&emsp;&emsp;更是在被拽出大半後，這道星的光芒再次爆發，形成了刺目之芒，匯聚成了光海，將整個星隕之地都映照到了極致的同時，還有一股前所未有的憤怒之意，也從這道星上，隨着光海從天降臨！</p>
<br><p>&emsp;&emsp;這憤怒強烈，無比清晰，似能化作火海，欲焚燒整個世界，因爲身爲道星，它是有自身意志的，它能感受到在大地上的那小小生命，無論從什麼方面去與自己比較，都脆弱到了極致，與自身的層次存在了天地溝壑般的巨大差距。</p>
<br><p>&emsp;&emsp;可偏偏……因爲它誕生在星隕之地，因爲它的規則是隨着星隕之地的規則而產生，所以就彷彿是有一道遠古的契約，使得它與星隕之地關係密切的同時，也會受到一些剋制！</p>
<br><p>&emsp;&emsp;這剋制……在這之前，它沒有在意，因爲星隕之地不會干擾羣星的選擇，但在今天，卻首次的表現出來。</p>
<br><p>&emsp;&emsp;使得它雖能在那外域至尊的氣息降臨下依舊傲然，可在這小小生命的面前，竟只能被動的掙扎，無法主動制裁其冒犯的罪行。</p>
<br><p>&emsp;&emsp;這一切，是因整個星隕帝國的氣運，加持在那小小生命的身上，是因星隕之地的意志，也降臨在其身上，就彷彿是一起在告訴它，讓它去選擇對方融合，成爲其行星！</p>
<br><p>&emsp;&emsp;這不是它的意願，所以它要掙扎，它不喜歡那個人，它也不相信對方可以不落自己道星之名，甚至它對那個人的感觀，也都帶着厭惡，因爲在它看去，對方之所以能敲到這裡，一切都是外力導致，這種人，它不要！</p>
<br><p>&emsp;&emsp;它要選擇的，是其旁那個願意讓自己爲主，其自身爲次之人。</p>
<br><p>&emsp;&emsp;那纔是它的選擇！</p>
<br><p>&emsp;&emsp;所以它憤怒，它掙扎，更是在這怒意擴散，光海爆發間，這顆道星的四周，居然出現了火焰之影，好似要燃燒一樣，這不是自焚，而是……試圖割裂！</p>
<br><p>&emsp;&emsp;這顆道星，竟選擇了表現出與星隕之地割裂的決心，以證明自身，是絕不會去屈服其意，選擇王寶樂！</p>
<br><p>&emsp;&emsp;它雖無法言語，可這憤怒的擴散，使得整個星隕帝國內每一個存在，都在這一刻清晰感受其意，於是紛紛沉默。</p>
<br><p>&emsp;&emsp;因爲這顆道星散出的意志裡，對王寶樂依靠外力的不滿，在衆人的感受中似乎是正確的。</p>
<br><p>&emsp;&emsp;與其相比，無論是鈴鐺女還是黑衣青年，雖也有一些外力相助，但整體來說，在它們看去，大都還是依靠自身。</p>
<br><p>&emsp;&emsp;“寧可與星隕之地割裂，也絕不選擇我？因爲你認爲我都是依靠外力？”王寶樂沉默中，其旁的鈴鐺女，此刻則是目中露出狂喜，那種失而復得的起伏，讓她氣息透着激動，身體都在顫抖，剛要開口，但不等鈴鐺女話語傳出，王寶樂忽然笑了。</p>
<br><p>&emsp;&emsp;他擡頭望着天空被自己牽引出大半的道星，笑容裡帶着冷漠，忽然轉身向着身後皇宮正殿前的星隕之皇，抱拳深深一拜。</p>
<br><p>&emsp;&emsp;“請前輩收回氣運！”</p>
<br><p>&emsp;&emsp;星隕之皇默默看了王寶樂一眼，似明白了對方的選擇，於是右手擡起一揮，頓時王寶樂身體外傳來咔咔之聲，那之前匯聚而來的一絲絲屬於星隕子民的氣息，剎那間就從其身體內散出，向着八方轟然擴散，迴歸到了衆生體內。</p>
<br><p>&emsp;&emsp;這一幕，讓所有看到的星隕衆生，無不雙目一凝。</p>
<br><p>&emsp;&emsp;一股虛弱之感，也在這一刻強烈浮現於王寶樂的身心內，使得他身體不斷顫抖，但依舊轉身，向着蒼穹大地，向着這片星隕世界，再次一拜。</p>
<br><p>&emsp;&emsp;“請星隕之地的至高意志，收回加持！”</p>
<br><p>&emsp;&emsp;短暫的沉默後，一聲輕微的嘆息，清晰的迴盪在這片世界每一個生靈的心底，隨着嘆息的迴盪，王寶樂的身體內散出了五彩之芒，白色代表天空，黑色代表大地，綠色代表生命，藍色代表海洋，白色代表法則。</p>
<br><p>&emsp;&emsp;這道光芒此刻匯聚王寶樂眉心，最後散至體外，化作五道長虹，迴歸天地。</p>
<br><p>&emsp;&emsp;隨着它們的離去，王寶樂的身體瞬間就失去了一切支撐，這一刻星隕帝國氣運不再，世界善意消失，他的外力……可以說全部都歸還了，扶着通天鼓，勉強站在那裡時，他虛弱的氣息下，卻有一股凌然之意，正在崛起！</p>
<br><p>&emsp;&emsp;這一刻，整個星隕之地的衆生都在凝望，就連天空上被拽出大半，散出怒意的道星，似乎也都遲疑了一下，看向王寶樂。</p>
<br><p>&emsp;&emsp;“我不知你是否只是爲了不選擇與我融合，從而找了一個理由。”</p>
<br><p>&emsp;&emsp;“但無論如何，現在外力我已歸還，那麼接下來……你且看好！！”王寶樂平靜開口，但說到最後四個字時，他猛地擡頭，原本因爲氣運與善意的離去，沒有支撐後變的黯淡的雙目在這一剎那，竟爆發出了……比之前還要強烈的光芒！</p>
<br><p>&emsp;&emsp;這光芒……準確的說，是……星光！</p>
<br><p>&emsp;&emsp;“星辰，元嬰！！”王寶樂在內心，驀然低吼，雙手更是隨之擡起，向着蒼穹狠狠一掀！</p>
