<title>《三寸人間》▷ 第十七章 專門欺負我們戰武系？</title><br><p>&emsp;&emsp;</p>
<br><p>&emsp;&emsp;作爲戰武系最受歡迎，也是支撐該系財政的重要訓練場，岩漿室的確有其特殊之處，其地下蘊含了一條岩漿火脈，向上貫穿整個山峰，向下則是蔓延青木湖底部。</p>
<br><p>&emsp;&emsp;來歷已久，史書有載，於千年前，此地並沒有湖，只有一處在當年，也都聲名赫赫的驚人火山。</p>
<br><p>&emsp;&emsp;如今千年來地勢變遷，才形成了青木湖，而這火脈也被埋葬，直至縹緲道院選址，又經歷了靈元紀，纔有能力將其引出，形成了戰武系的岩漿室。</p>
<br><p>&emsp;&emsp;這裡範圍很大，遠看如同一個巨大的獸頭。</p>
<br><p>&emsp;&emsp;這獸頭的眉心有一道火焰圖騰，即便是在夜裡，也都彷彿燃燒不滅，而順着獸口進去後，深入戰武系的山體內部，存在了上百個可以封閉的修煉室。</p>
<br><p>&emsp;&emsp;每一個修煉室內都有陣法，一旦開啓，可控制引入地火到來，使得修煉室內的溫度瞬間達到驚人的程度。</p>
<br><p>&emsp;&emsp;一般來說，能進入岩漿室的，修爲大都是在氣血大圓滿，想要藉助這裡的高溫，強迫自身封閉所有汗毛，從而隔熱，輔助進入封身層次。</p>
<br><p>&emsp;&emsp;畢竟古武境三大層次，一切都是在打基礎，在現有情況下將自身打造的完美無缺，其中氣血是爲了生命的旺盛，使其能去支撐凡人魚躍龍門的驚天變化。</p>
<br><p>&emsp;&emsp;而封身層次則是封閉全身所有的汗毛孔，使內外隔絕，自成一體的同時，也讓自身的氣血不再絲毫外散，入微般掌控後，不但在爆發力上超出氣血很多，更可承上啓下般，去向着補脈層次前行。</p>
<br><p>&emsp;&emsp;也正是因爲封身境的特點，所以這岩漿室在某種程度上，輔助效果很是不凡，甚至理論上，若有足夠的堅持，置之於死地來到這裡，開啓一定程度的火脈後，在那高溫下，要麼會被活活熱死，要麼就是成功封身，突破氣血！</p>
<br><p>&emsp;&emsp;只不過這種狠人，畢竟不多見，一般情況能堅持超過一個時辰，都是很厲害了，就算是卓一凡，也只是三個時辰罷了。</p>
<br><p>&emsp;&emsp;縹緲道院靈元紀以來，這三十多年中，也只是出現了一位，此人在岩漿室裡，生生的閉關了三天三夜，造就了至今還沒有被打破的神話。</p>
<br><p>&emsp;&emsp;其身份，正是上一任聯邦總統，據說他當年走出岩漿室後，說過一句震動縹緲道院，如今更是悟道系名言，被無數人傳頌的話語。</p>
<br><p>&emsp;&emsp;“我在悟道！”</p>
<br><p>&emsp;&emsp;此刻深夜，當王寶樂的身影滾滾而來，直接就衝入獸口內時，岩漿室內依舊還是有不少人在修煉，人數雖比白天少了，可修煉室也都滿了九成，在外面的顯示板上，只能看到有七八間修煉室的指示燈沒有明亮。</p>
<br><p>&emsp;&emsp;至於獸頭附近更有進出之人，實際上這裡不需要有人看守，裡面任何一個閉關室都需要道院學子的身份卡纔可進入。</p>
<br><p>&emsp;&emsp;至於花費所需的靈石，也是通過身份卡結算，至今爲止，還沒有人敢拖欠戰武系的那些一心修煉古武的大漢們的靈石。</p>
<br><p>&emsp;&emsp;岩漿室外雖學子進出不少，可王寶樂的速度太快，很多人只覺得一陣風吹過，依稀間好似看到一個紅色的胖子飛奔，具體的樣子還沒等看清，對方就已經沒影了。</p>
<br><p>&emsp;&emsp;不過王寶樂還是小看了自己的影響力……</p>
<br><p>&emsp;&emsp;“我好想看到了一個紅色肉球……”</p>
<br><p>&emsp;&emsp;“有點眼熟……在記憶裡，依稀似乎有過印象。”岩漿室外，幾個正要離開的戰武系學子，紛紛愣了一下，相互看了看後，彼此都眼睛猛地睜大。</p>
<br><p>&emsp;&emsp;“王寶樂！！他又變胖了？！”</p>
<br><p>&emsp;&emsp;在這外面驚呼時，王寶樂順着獸口直奔深處，找了一間沒人的修煉室後，他趕緊取出身份玉佩開啓，生擠着肉好不容易蹭了進去，這才長出一口氣後關上了門。</p>
<br><p>&emsp;&emsp;“我要是再胖點，都進不來……”揉着有些發痛的肚皮，王寶樂更悲憤了。</p>
<br><p>&emsp;&emsp;這修煉室不大，只有不到十平米的範圍，其他學子到來後會很寬鬆，可王寶樂坐下後，他看着四周，頓時就感覺自己好似坐在了一個小籠子裡。</p>
<br><p>&emsp;&emsp;這種感覺，讓他鬱悶，下意識就要去拿零食泄憤，可卻發現自己之前跑的匆忙，沒有帶零食後，他就有些抓狂了。</p>
<br><p>&emsp;&emsp;“我要減肥！！”王寶樂狠狠咬牙，氣呼呼的找到了此地陣法的控制處，猛地一按，頓時地面上就剎那間升起了熱氣，這熱氣一瞬瀰漫整個密室，甚至除了中間所座的位置還算正常外，其他的範圍，隱隱出現赤紅。</p>
<br><p>&emsp;&emsp;在這高溫下，雖這裡也有換氣孔，可王寶樂還是有些呼吸困難，好半晌才恢復了一些，但汗水卻止不住的流下。</p>
<br><p>&emsp;&emsp;別人在這裡，是嘗試封閉汗毛孔，可王寶樂相反，他是儘可能的舒展全身，使得汗毛孔全部打開，吸收熱量……</p>
<br><p>&emsp;&emsp;“還不夠！”王寶樂擦着汗水，感受體內的靈脂後，又一次調節溫度，頓時這裡原本的炙熱，就再次提高了不少。</p>
<br><p>&emsp;&emsp;可王寶樂還是覺得不夠，於是在他一次次的調節下，終於就連四周的牆壁也都赤紅後，他雖口乾舌燥，甚至覺得五臟六腑似乎都要熟了，可卻狂喜的發現，自己體內的靈脂在這熱氣順着汗毛孔進入後，竟緩緩地出現了分解的徵兆。</p>
<br><p>&emsp;&emsp;“蒼天有眼啊！！”王寶樂頓時激動，他趕緊保持如今的熱量，閉着眼睛坐在那裡，煎熬般的感受靈脂的融化。</p>
<br><p>&emsp;&emsp;雖這裡的高溫，讓他覺得自己好似已經被蒸熟，可那眼看着自己脂肪減少的快感，還是讓他振奮中咬牙堅持。</p>
<br><p>&emsp;&emsp;一個時辰過去，王寶樂還在堅持，直至兩個時辰，三個時辰……外面的天亮了。</p>
<br><p>&emsp;&emsp;戰武系的岩漿室從不缺少學子，每天的清晨在這裡排隊等待進入的人羣，就沒有一天減少的，此刻衆人在這等待下，也並不着急，因爲這岩漿室一百多個房間，進去之人大都不到一個時辰就不得不出來。</p>
<br><p>&emsp;&emsp;很快的，陸續有人走出，又陸續有人進去，等待之人無聊時要麼相互攀談，要麼就是時而看向指示板上的燈，只要滅了一盞，就代表有人走出了。</p>
<br><p>&emsp;&emsp;漸漸到了晌午，又到了黃昏，一批批學子進去出來，也就是在這個時候，有一個等待時間很長又有些觀察敏銳的學子，發現了異常。</p>
<br><p>&emsp;&emsp;“好奇怪，三十九號房間的燈，好像……沒有熄滅過啊，你們有誰看到過熄滅麼？”</p>
<br><p>&emsp;&emsp;他原本只是因爲詫異，與身邊同學說了句，可慢慢地，當衆人仔細回憶都似乎沒有看到過這盞燈熄滅後，岩漿室外的學子們，頓時就吃驚了。</p>
<br><p>&emsp;&emsp;尤其是在他們的注視下，發現三十九號房的燈竟在又過去了一個時辰後，依舊還明亮時，他們內心的震撼頓時溢於言表。</p>
<br><p>&emsp;&emsp;“你們快看三十九號，天啊，我已經觀察了兩個時辰了，始終沒滅，我記得白天時似乎也都亮着！”</p>
<br><p>&emsp;&emsp;“竟有此事？”</p>
<br><p>&emsp;&emsp;“你們看花眼了吧，這怎麼可能，最多的也就是卓一凡，他才三個時辰。”</p>
<br><p>&emsp;&emsp;在衆人的議論下，這種平日裡罕見的現象，頓時就引起了他們的好奇，於是有那麼一羣人，索性今天不去修煉了，而是坐在岩漿室外觀察。</p>
<br><p>&emsp;&emsp;他們的呼吸變得急促，他們的眼睛慢慢睜大……</p>
<br><p>&emsp;&emsp;直至數個時辰過後，深夜降臨時，岩漿室外的學子越來也多，放眼看去不下數百的樣子，所有人都目瞪口呆，一副好似見了鬼般的模樣，議論之聲不斷傳出，更有不少立刻給朋友們傳音，而在靈網上，這件事已經爆炸了。</p>
<br><p>&emsp;&emsp;“戰武系岩漿室，驚現牛人！！”</p>
<br><p>&emsp;&emsp;“根據粗略計算，戰武系岩漿室三十九號房的牛人，已堅持超過十個時辰！！”</p>
<br><p>&emsp;&emsp;“破紀錄了，徹徹底底的破了卓一凡的記錄！！”</p>
<br><p>&emsp;&emsp;靈網上的帖子，瞬間就傳遍整個下院島，所有系的學子都在看到後，紛紛吸氣，實在是岩漿室的大名無人不知，而在裡面超過十個時辰，這種狠人，歷史上只有一位，如今是第二位！</p>
<br><p>&emsp;&emsp;若此刻三十九號房的燈熄滅也就罷了，在這幾乎下院島無數人關注下，這三十九房的燈，竟一直亮到了天明！！</p>
<br><p>&emsp;&emsp;如此一來，整個下院島徹底譁然，就連老師們也都注意到了，更不用說那些學子了，岩漿室裡都沒有人繼續去了，全部都在外面，盯着唯一還在明亮的三十九號房的燈。</p>
<br><p>&emsp;&emsp;“天啊，已經快兩天了吧……”</p>
<br><p>&emsp;&emsp;“這是要挑戰上一任聯邦總統啊！！”</p>
<br><p>&emsp;&emsp;“他是誰，我懸賞十靈石，但凡有線索，一旦確定，立刻送出！”</p>
<br><p>&emsp;&emsp;無論是現實中，還是靈網上，種種言論不斷爆發下，終於有前天夜裡，岩漿室外那幾個戰武系的學子，在靈網上發了告貼！</p>
<br><p>&emsp;&emsp;“岩漿室三十九號房的狠人，他就是……法兵系的王寶樂！！”</p>
<br><p>&emsp;&emsp;“我可以發誓，我親眼看見他穿着特招學袍，飛滾而去！”</p>
<br><p>&emsp;&emsp;這話語一出，其他系的還沒什麼，只是將信將疑，可戰武系那些曾被王寶樂打擊的學子，卻徹底爆了，尤其是卓一凡等人，更是怒火瀰漫，直接就殺向岩漿房。</p>
<br><p>&emsp;&emsp;“可惡的王胖子，馭獸系的景雲山你不去，陣紋系的八寶圖你也不去，機關係的冰寒樓你還不去，你這是專門盯上我們戰武繫了啊，可着我們戰武系欺負！！”在他們看來，王寶樂這個行爲，就是繼跑步、舉重後的又一次挑釁！</p>
