<br><title>《三寸人間》▷ 第1050章 一隻手！</title><br><br>&emsp;&emsp;“頭好痛！”<br>
<br>&emsp;&emsp;“不要說話，讓我靜靜……”王寶樂右手擡起，用力的敲擊自己的頭顱，發出砰砰巨響，而在這巨響中，其腳下的光源內，他弟弟的聲音，依舊還在傳來。<br>
<br>&emsp;&emsp;“上使即將到來，哥哥，你這個狀態，怕是無法通過審覈！”<br>
<br>&emsp;&emsp;“所以……把我放出來吧，讓我來化解你的頭痛，我來承受這種痛苦，你總說這個世界是假的，那麼……把我放出來，又有何關係呢。”<br>
<br>&emsp;&emsp;“你看我對你多好，爲了證明你說過的話語，我幫你斬殺了已進入神衰期限的父親，然後藉助你的身體，屠了整個星球，以此來激發我們薪火神族的最終血脈，同時我更因對哥哥你的愛護，想去結束你的痛苦，可你爲何要反抗呢，我是在幫你啊。”<br>
<br>&emsp;&emsp;“哥哥，不要堅持了，讓我出來，讓我來代替你承受這一切！”<br>
<br>&emsp;&emsp;“你閉嘴！！”王寶樂發出一聲強烈的嘶吼，聲音之大，形成了音波向着四周轟隆隆的不斷擴散，瞬息間就將其所在的神殿，剎那崩潰，所過之處，一切物質都直接被摧毀，成爲飛灰。<br>
<br>&emsp;&emsp;而隨着神殿的消失，露出了外面的世界……一片漆黑！<br>
<br>&emsp;&emsp;看不見建築，看不見山峰，看不見任何生命與草木，只有濃郁的死亡氣息籠罩整個星球，化作了濃濃的黑雲，籠罩蒼穹之上，但似乎是外部有強壓降臨，與雲層摩擦，形成了一道道閃電轟隆隆的劃過。<br>
<br>&emsp;&emsp;在這些閃電劃過的剎那，終於將這漆黑的世界，在一瞬間映照明亮，露出了……景象！<br>
<br>&emsp;&emsp;當年翠綠蔥蔥，蘊含了無限生機，擁有萬族的星球，此刻已成爲一片廢墟！<br>
<br>&emsp;&emsp;無數的塵埃，無數的遺蹟，無數的骸骨……一切生命，都早已化作了塵土，風乾的屍體，堆積的白骨，形成了新的山脈！<br>
<br>&emsp;&emsp;整個星球，一片死亡！<br>
<br>&emsp;&emsp;就連那原本的神殿，也是建立在無數的骸骨之上，而此刻的王寶樂，穿着厚厚的鎧甲，正站在骸骨之上，神色扭曲間，其頭頂的獨角也有黑色的光芒閃耀，雙手已經全部擡起，不斷地轟擊自己的頭顱。<br>
<br>&emsp;&emsp;“頭好痛，好痛！！”<br>
<br>&emsp;&emsp;“哥哥，既然這麼痛，那麼你爲何不把身體給我！！”<br>
<br>&emsp;&emsp;“作爲我薪火神族無數年來，最強的血脈身軀，只要給了我，我可以帶領薪火神族重新迴歸上位的輝煌。”<br>
<br>&emsp;&emsp;“給我！！”最後的一聲吶喊，以前所未有的強烈程度，從光源內爆發出來，形成衝擊，眼看就要波及王寶樂的腦海，可就在這時，王寶樂神色猙獰，右手擡起向着虛無一抓，頓時那光源急速而來，被他一把抓在手中。<br>
<br>&emsp;&emsp;“再不閉嘴，我就滅了你！”<br>
