<br><title>《三寸人間》▷ 第二十六章 鄙人謝海洋</title><br><br>&emsp;&emsp;太虛擒拿術大成！<br>
<br>&emsp;&emsp;當夢境裡曾經在王寶樂眼中，那可惡而又可怕的大陪練，再也無法對他掰手指，踢襠以及掰關節，甚至被王寶樂反制時，王寶樂激動了。<br>
<br>&emsp;&emsp;“誰能阻止我成爲學首！沒有了！！”走出夢境，望着洞府外藍天白雲的王寶樂，雙手掐腰，仰天大笑。<br>
<br>&emsp;&emsp;他心中充滿了振奮與期待，實在是自從知曉了學首的權力後，王寶樂這大半年來的一切努力，都是爲了成爲學首。<br>
<br>&emsp;&emsp;一想到成爲學首後，擁有監察法兵系所有學子的權力，到時候自己也算是個大人物了，在道院裡不說橫着走，可也絕對無人敢招惹，王寶樂就更爲激動。<br>
<br>&emsp;&emsp;之前每次想到這樣的畫面，王寶樂興奮中雖有期待，可更多的卻是加強自己的努力，而如今，他已經能看到那樣的畫面了，自己成爲學首……唾手可得！<br>
<br>&emsp;&emsp;如此近的距離，就讓王寶樂這裡，心跳加速，期待之意強烈到了極致。<br>
<br>&emsp;&emsp;在這興奮下，王寶樂摸了摸自己似乎有些乾癟的肚子，期待之餘也有心疼。<br>
<br>&emsp;&emsp;“爲了成爲學首，我茶不思飯不想，現在擒拿術已經大成，我就算是要減肥，也不差這一頓啊。”想到這裡，王寶樂實在沒忍住，興致勃勃的衝出洞府，去了道院的食堂，直接就點了三人份的大餐，美滋滋的吃了起來。<br>
<br>&emsp;&emsp;一個時辰後，當啃着雞腿的王寶樂歸來時，他的小肚子已經鼓了起來，他扔掉了雞腿骨頭後，一邊拍着肚子，一邊從小包裡取出冰靈水，喝下一大口後，心滿意足的回到了洞府中，坐在那裡打了個飽嗝，又忍不住吃下了幾包零食，這才一擦嘴，深吸口氣。<br>
<br>&emsp;&emsp;“縹緲道院法兵系，靈石學堂的學首，該換人了！”王寶樂腦海裡再次浮現自己成爲學首的樣子後，越發的振奮起來。<br>
<br>&emsp;&emsp;“學首，我來了！”他低吼中右手擡起，體內噬種在這一剎那驀然爆發，整個人瞬間就好似化作了一個黑洞。<br>
<br>&emsp;&emsp;尤其是噬種在經過了擒拿術的練習後，不說收發由心也相差無幾，此刻在這擴散中頓時就瀰漫王寶樂全身，使他對靈力的吸取比以往凌厲太多。<br>
<br>&emsp;&emsp;眨眼的功夫，洞府的空間似都扭曲了一下，彷彿整個洞府因王寶樂的噬種，都成爲了真空的樣子，牽引洞府外的天地靈力，向着此地猛地就涌現而來，直接就被吸入到了他的體內，飛速的凝聚在他的手掌上。<br>
<br>&emsp;&emsp;很快的，晶瑩璀璨之芒，就在王寶樂的手掌上綻放。<br>
<br>&emsp;&emsp;中品靈石與上品靈石的區別，就是純度從八成四到八成五的過程，這對所有人而言的瓶頸，曾經也讓王寶樂吃了苦頭，可如今隨着他體內噬種的吸力增加，隨着那種貫穿全身的順暢，尤其是他的經脈在擒拿術的修煉下，也都與以往不同。<br>
<br>&emsp;&emsp;這就使得他的靈石煉製，此刻剛一展開，就瞬間邁過了中品與上品的溝壑，直接就凝聚出了八成六純度的靈石。<br>
<br>&emsp;&emsp;尤其是他的身體，或許是許久沒有煉靈石的緣故，非但沒有絲毫靈脂增加，甚至肉身也都在這煉製靈石中，精進了不少，這就讓王寶樂開始興奮起來。<br>
<br>&emsp;&emsp;“就算增加了也沒事，大不了想辦法減肥就是，如今我的目標，就是用最短的時間，成爲學首！”王寶樂覺得相比於家常便飯般的減肥，成爲學首纔是重點，此刻沒有去關注體重的變化，而是徹底的沉浸在了靈石煉製當中。<br>
<br>&emsp;&emsp;時間流逝，數日後，當王寶樂煉製出了八成九純度的靈石時，他下定了一個決心。<br>
<br>&emsp;&emsp;“閉關，閉關！”成爲學首的渴望，徹底的佔據了王寶樂的心神，甚至爲了確定，他還抽出一些時間去了學堂，再次確認了排在靈石學堂第一的學首姜林，其煉製出的靈石純度是九成一。<br>
<br>&emsp;&emsp;於是滿懷信心的購買了大量的食物，開始了衝擊學首的瘋狂閉關。<br>
<br>&emsp;&emsp;時間一天天流逝，王寶樂的靈石煉製，也漸漸沉浸到了忘我的程度，他的靈石純度終於在一週後，突破八成九，達到了……九成純度！<br>
<br>&emsp;&emsp;此事若傳出去，必定轟動道院，實在是靈石純度在八成五後，想要提高，難度極大，就算是有天賦，如姜林那樣，也是花費了兩年多的時間，從原本的七成提高到了九成，又用了一年的時間，才達到了如今的九成一。<br>
<br>&emsp;&emsp;而王寶樂這裡，是從五成提高到了如今的程度，這種進步之大，前無古人，尤其是他在時間上的耗費，更是隻用了大半年而已。<br>
<br>&emsp;&emsp;靈石純度一旦達到九成，就可以稱之爲煉製靈石方面的大師，要知道整個縹緲道院的靈石榜上，達到九成者，鳳毛麟角，只有兩人！<br>
<br>&emsp;&emsp;一個九成一，一個正好九成。<br>
<br>&emsp;&emsp;這個排名看似很接近，可實際上想要突破，不說登天一般，可難度之大，也非等閒。<br>
<br>&emsp;&emsp;畢竟八成五到九成艱難，九成以上，更是一步一天塹！<br>
<br>&emsp;&emsp;所以在縹緲道院的歷史上，最快成爲學首的記錄，也都是入校兩年左右的時間，這還是天賦驚人，才能做到的事情。<br>
<br>&emsp;&emsp;至於入校的一年新生學首，其他系或許有這個可能，但法兵系……從來沒有！<br>
<br>&emsp;&emsp;此刻的王寶樂，正在飛速且瘋狂的，向着這個記錄邁進，在這廢寢忘食，在這瘋狂的煉製中，王寶樂根本就沒心思去在意自己的體重，他的所有精力都放在了去突破九成，邁入九成一的純度上。<br>
<br>&emsp;&emsp;而他的體重，也漸漸隨着高強度的修煉，慢慢出現了靈脂的積累……<br>
<br>&emsp;&emsp;又過去了數日，王寶樂的身體已經龐大到堪比他之前入校第一次減肥前的程度時，他的靈石純度再次突破，達到了九成一！<br>
<br>&emsp;&emsp;勝利就在眼前，王寶樂沒時間去考慮減肥的事情，甚至都沒去想族譜以及那些胖爺爺，此刻調整呼吸自我鼓勵後，再次煉製。<br>
<br>&emsp;&emsp;一週後，他的靈石純度又一次突破，這一次直接就到了九成二！<br>
<br>&emsp;&emsp;可王寶樂沒有停下，他琢磨着萬一那姜林過段時間也突破了，自己又被換掉，那就不爽了，於是索性一咬牙，想要看看自己的極致所在，於是又一次煉製。<br>
<br>&emsp;&emsp;而他的身體……此刻也都很是誇張，超越了曾經最胖的時候，已經達到了很驚人的規模，終於，當王寶樂的靈石純度前所未有的爆發，從九成二直接邁入九成三時，王寶樂看着掌心內，那已經不再是璀璨晶瑩，而是散發出七彩光芒，如同瑰寶般的靈石後，他擡頭大笑起來。<br>
<br>&emsp;&emsp;“原來這就是傳說中……七彩靈石！！”<br>
<br>&emsp;&emsp;七彩靈石，是王寶樂第一次在學堂內，聽老師說過一次，而後又查找資料明白的煉製靈石的最高境界！<br>
<br>&emsp;&emsp;“我就是學首！”激動中，王寶樂猛地就要起身，他要去學堂的榜單旁，開啓學首試煉，只要在那裡煉製一遍，被榜單記錄後，就可成爲學首！<br>
<br>&emsp;&emsp;可沉浸在這激動中的王寶樂，他剛想起身，卻猛地睜大了眼，呆呆的看了看四周，目中先是遲疑。<br>
<br>&emsp;&emsp;“我怎麼感覺洞府變小了呢……不能吧……”<br>
<br>&emsp;&emsp;王寶樂呼吸有些凝滯，喃喃中低頭看向自己的肚子，又再次看了看四周，好半晌，一聲哀嚎淒厲的慘叫，就從王寶樂的洞府內，慘烈的傳出。<br>
<br>&emsp;&emsp;此刻的洞府中，王寶樂的身體已經龐大到了驚人，他……幾乎佔據了大半個洞府的樣子，雖然這洞府本身就不是很大，可越是這樣，就越是顯得王寶樂整個人如同暴熊一般，那恐怖的模樣，那誇張的身材，足以讓所有看到之人，全部倒吸口氣，駭然無比。<br>
<br>&emsp;&emsp;別說是站起來了，當王寶樂的目光看向洞府大門時，他都要哭了，他發現，自己就算是爬過去，也都鑽不出門了。<br>
<br>&emsp;&emsp;“天啊，我都出不去，這……這讓我怎麼減肥啊！！”王寶樂無語問蒼天，幾乎要抓狂，實在是他心底着急啊，他覺得自己已經是學首了，只要過去考覈一下就可以步入人生巔峰，可偏偏出不去……<br>
<br>&emsp;&emsp;而出不去，他就沒法去岩漿室繼續減肥，這一切就好似一個死循環，讓王寶樂傻眼發狂。<br>
<br>&emsp;&emsp;糾結了許久，想了很多辦法都覺得無效後，王寶樂悲哀的拿起傳音戒，掙扎一番，向着柳道斌求救……<br>
<br>&emsp;&emsp;當柳道斌聽到此事，飛速趕來時，他看着洞府內的王寶樂，整個人倒吸口氣。<br>
<br>&emsp;&emsp;“天啊，王寶樂你怎麼做到的！”<br>
<br>&emsp;&emsp;王寶樂悲憤鬱卒，柳道斌眼看如此，趕緊幫着想了好多辦法，也都沒用，只能聯繫其他人，漸漸地，小白兔周小雅來了，杜敏來了，甚至陳子恆也都來了……<br>
<br>&emsp;&emsp;“不可思議！！”陳子恆睜大了眼，半晌喃喃低語。<br>
<br>&emsp;&emsp;至於杜敏，斜着眼皮，看着王寶樂，一臉鄙夷。<br>
<br>&emsp;&emsp;“死胖子，你吃了多少！”<br>
<br>&emsp;&emsp;小白兔周小雅，則是一臉焦急，很是關切。<br>
<br>&emsp;&emsp;王寶樂看着洞府外一個個衆人，充滿了求生欲……趕緊開口。<br>
<br>&emsp;&emsp;“大家都是老鄉，你們要救我……”<br>
<br>&emsp;&emsp;可這種事，柳道斌他們也都束手無策，一個個只能想辦法，最後還是小白兔周小雅那裡，找到了一個叫做謝海洋的老生，把他請了過來。<br>
<br>&emsp;&emsp;這謝海洋在道院裡，也算是風雲人物，號稱整個道院裡，上到掌院，下到學子，就沒有他解決不了的事情，小白兔也是因一次丹藥交易，才與他認識。<br>
<br>&emsp;&emsp;很快的，在王寶樂的洞府外，小路上就走來一箇中等身高的青年，這青年短髮，打着髮膠，在陽光下頭髮都反光，遠遠走來，好似一盞明燈，很是誇張。<br>
<br>&emsp;&emsp;當他來到王寶樂的洞府外時，他看着洞府中的王寶樂，本就精明的眼睛，瞬間一亮。<br>
<br>&emsp;&emsp;“同學，鄙人謝海洋，你們把我請來，你就可以放心了，我最喜歡和法兵系的人打交道了。”<br>
<br>&emsp;&emsp;“只要你有錢，沒有我謝海洋做不到的事情，別說你這點小事了，哪怕你想要掌院親手煉製的法器，想要用玄鐵銀沙打造的你們法兵繫系主同款鼻菸壺，我都能給你弄到！你這點事，太簡單了，不就是出來麼，我可以將你這洞府拆掉，你不就出來了麼。”謝海洋一副做生意的樣子，熱情的說道。<br>
