<title>《三寸人間》▷ 第726章 暗燕計劃！</title><br>&emsp;&emsp;靈元紀四十八年，道宮與聯邦之戰開啓。<br>
<br>&emsp;&emsp;同年五個月後，戰爭結束，以滅裂子爲首的道宮修士，選擇了投降。<br>
<br>&emsp;&emsp;這場持續時間雖不長，但激烈與慘烈程度極大的戰爭，最終的結束，在幾乎所有人看去，都充滿了神秘。<br>
<br>&emsp;&emsp;因關鍵的一戰，沒有人能看到，所以在莫測的同時，也爲這場戰爭的結局，增添了大量的傳聞。<br>
<br>&emsp;&emsp;在傳聞口口相傳的同時，戰後整理以及聯邦重建，也緊鑼密鼓的展開，首先要處理的，是道宮投降的修士，殘存下來的修士裡，有三成左右，被定爲大罪，在端木雀的強勢下，在全聯邦的直播中，下令斬殺！<br>
<br>&emsp;&emsp;這命令雖殘酷，可對於聯邦的民衆而言，他們需要這樣的士氣，不能讓入侵聯邦者，就這麼毫髮無損的認輸，所有哪怕殺降，端木雀也都甘願揹負！<br>
<br>&emsp;&emsp;同時，道宮的高層中，幾乎全部都被種下了趙品方研究出的靈科禁制，使他們的存在，於聯邦再沒有威脅的同時，也被定下了五百年的刑期！<br>
<br>&emsp;&emsp;五百年後，他們刑滿之時，聯邦會爲他們解開禁制，至於滅裂子，因其身份以及實際情況的特殊，所以在聯邦也都遲疑時，他選擇了立下道誓，迴歸道宮，餘生守護，非聯邦召喚，不踏出道宮半步。<br>
<br>&emsp;&emsp;同時，作爲戰爭賠償，道宮方面將對聯邦全面開放所有資源，所有典籍，所有功法，同時給予聯邦單方面的進出權，使聯邦修士從此，可以自由進出青銅古劍，當然……在馮秋然的堅持下，古劍內部，將化作禁區，聯邦修士也不得入內打擾道宮老祖的沉睡。<br>
<br>&emsp;&emsp;隨後……戰爭前，王寶樂遞交的關於組建聯盟的議題，也在這一刻被端木雀拿起，以極爲重視的態度，召見了聯邦各高層以及馮秋然等人，進行商議，最終的結果是雙方在進行微調後同意此事。<br>
<br>&emsp;&emsp;於是在靈元紀第四十九年，太陽系聯盟成立，年號也就此改變成太陽紀元年！<br>
<br>&emsp;&emsp;在這太陽系聯盟裡，如今有兩個成員，一個是聯邦文明，一個則是蒼茫道宮，其中於條例裡，聯邦文明永久且唯一具備聯盟第一梯隊資格，有修改與任免等權利，而蒼茫道宮則是第二梯隊。<br>
<br>&emsp;&emsp;這些條例明顯對聯邦優勢極大，若換了以前，道宮絕不會同意，馮秋然哪怕有想要融合之心，但實際上最終的方向，依舊還是會以道宮爲首，可經歷了戰爭之事，且聯邦在這一戰裡所展現的實力，讓道宮以及馮秋然等人，都不得不重視，且最重要的……還是王寶樂！<br>
<br>&emsp;&emsp;王寶樂的強悍，以及那神秘的就算是他們也都無法察覺的一戰，使得馮秋然最後，選擇了認同聯盟的約定。<br>
<br>&emsp;&emsp;於是道宮與聯邦的蜜月期，也在聯盟成立後開始了，雙方的接觸與交流前所未有的頻繁，而對聯邦而言，道宮的知識儲備以及種種修行之法，對他們的觸動極大，使得聯邦的靈科，也在短時間裡，突飛猛進。<br>
<br>&emsp;&emsp;而道宮方面也不是沒有收穫，來自於聯邦的管理以及生活物資，還有如靈網般的舉措等等，都讓道宮修士獲利不少，尤其是雙方開放的移民政策，更是讓不少道宮與地球修士，選擇了移居。<br>
