<title>《三寸人間》▷ 第373章 敲打!</title><br>&emsp;&emsp;這些身影裡，有林天浩，還有……李怡，孔道！<br>
<br>&emsp;&emsp;在王寶樂閉關的這段時間，他們二人到來，孔道那裡還好一些，可李怡立刻就插手了新區的建造，甚至對多處地方提出強硬的意見，要求必須更改。<br>
<br>&emsp;&emsp;對於這種在林天浩看來，很是無理的要求，林天浩直接就拒絕，在王寶樂面前，他是吃了太多的虧，所以服了，這纔看起來好似弱勢一些，可實際上身爲議員之子，林天浩無論在任何勢力中，都當得上強勢二字。<br>
<br>&emsp;&emsp;比背景，他不慫，比爵位，他後來居上，如今與李怡一樣都是從四爵，比修爲，他雖只是築基初期大圓滿，可李怡那裡，也比他高不到哪裡去。<br>
<br>&emsp;&emsp;如此一來，林天浩的強勢，也無比強烈的表達出來，不是拒絕那麼簡單，而是直接無視，甚至這段時間，彼此之間的矛盾，也都越發劇烈起來。<br>
<br>&emsp;&emsp;雖如此，可隨着警報傳出，他們幾人也都神色凝重，疾馳而來間，看到了那封印內的巨大面孔，一個心驚肉跳時，突然的，這面孔……竟不再嘶吼，而是慢慢的沉了下去……<br>
<br>&emsp;&emsp;警報聲也在這個時候，停止了。<br>
<br>&emsp;&emsp;幾乎就在這面具沉下去的同時，王寶樂那裡也在聽到了警報聲後，收起了自己的冥火，驀然起身時，他四周的冰寒，肉眼可見的消失，直至一切都恢復如常後，走出閉關之地的王寶樂，神色一樣肅然，直奔神兵封印。<br>
<br>&emsp;&emsp;他不知道哪裡出了什麼問題，但這警報聲，在他的設置裡，是遇到了極其危險之事，纔會出現的。<br>
<br>&emsp;&emsp;所以哪怕此刻警報停止，但他的速度依舊飛快無比，沒等林天浩等人查看太久，隨着呼嘯聲的傳來，王寶樂的身影，直接就臨近此地，在走入這環形陣罩的瞬間，林天浩立刻注意到，趕緊上前抱拳恭敬一拜。<br>
<br>&emsp;&emsp;“拜見區長！”<br>
<br>&emsp;&emsp;孔道與李怡站在那裡，冷眼看向王寶樂，沒有去拜見，若是換了其他時候，王寶樂必定瞪眼，可眼下沒時間考慮這裡，急速走近後，也立刻問了起來。<br>
<br>&emsp;&emsp;“什麼情況！”<br>
<br>&emsp;&emsp;林天浩不敢怠慢，趕緊低聲開口，將他們所知道的以及所看到的，都告訴了王寶樂，這就讓王寶樂一愣，看了看平靜下來的神兵地窟封印，又琢磨了一下時間……<br>
<br>&emsp;&emsp;“這不正是我方纔修爲突破，冥法一時之間沒有壓住，外散的時間麼……直至我聽到了警報，這才收斂冥法，隨後警報就消失了，這面孔也沉了下去。”王寶樂若有所思，又仔細的查看一番，隨後檢查了此地的建造，確定一切無礙，還是按照自己計劃進行後，這才離去。<br>
<br>&emsp;&emsp;從始至終，李怡與孔道都是站在那裡，沒有與王寶樂說話，王寶樂也直接對他們無視，臨走前，他心底也冷哼了一聲。<br>
<br>&emsp;&emsp;“在我的地盤，和我擺架子？”想到這裡，他轉頭看向林天浩，神色裡帶着一絲不滿，淡淡開口。<br>
<br>&emsp;&emsp;“天浩，我這一次閉關有一個月吧，從我們來這裡，到現在爲止，已經快兩個月了吧？”<br>
<br>&emsp;&emsp;林天浩一怔，在心底算了算後，立刻稱是。<br>
<br>&emsp;&emsp;“恩，這都快兩個月了，我的其他三位副手，卻都沒有來上任，有點意思，看來這是不想來這裡吃苦了，天浩，你立刻去火星城，面見火星域主，告知此事，就說我王寶樂說的，他們不願來，我還不要了呢！”王寶樂傲然開口，說完就要走，可一旁的李怡與孔道，頓時就怒了。<br>
<br>&emsp;&emsp;“姓王的，你眼瞎了啊！！”李怡原本還打算拿王寶樂修煉的，可自從輸了後，她的心態就崩了，覺得自己一定是被驢踢了，居然想着讓王寶樂愛上自己，眼下聽到王寶樂的話語，頓時更怒。<br>
<br>&emsp;&emsp;“哦？”王寶樂這才轉頭，掃了李怡一眼，轉頭向着林天浩問道。<br>
<br>&emsp;&emsp;“這是誰？”<br>
<br>&emsp;&emsp;李怡頓時就要炸了，目中好似噴火般，怒視王寶樂的同時，也咬牙開口。<br>
<br>&emsp;&emsp;“王寶樂，你別太過分了，你在這裡裝聾賣傻，你以爲……”<br>
<br>&emsp;&emsp;“閉嘴！”沒等李怡話語說完，王寶樂直接一聲低吼，其築基後期的修爲陡然爆發，頓時就形成了一股強勢的氣勢，對着李怡那裡，直接鎮壓！<br>
<br>&emsp;&emsp;李怡身體狂震，只覺得震耳欲聾，同時也察覺到了王寶樂修爲的變化，立刻就吸了口氣，就連一旁的孔道，此刻也都一愣，面色大變，之前此地警報，他沒有去留意，且王寶樂來的時候，顯然也本能的隱藏了一下，所以此刻突如其來的爆發，才讓孔道注意到了他的修爲。<br>
<br>&emsp;&emsp;“你還知道我是王寶樂？李副區長，那你懂不懂得，你只是一個副手，看到我，你不來拜見，等我去拜你？”王寶樂毫不客氣，直接訓斥起來。<br>
<br>&emsp;&emsp;他修爲比李怡高，地位比李怡高，職務更比李怡高，此刻話語一出，又佔據大勢，直接就摧枯拉朽，轟然碾壓，使得李怡呼吸急促間，面色青白不定。<br>
<br>&emsp;&emsp;孔道也都沉默下來，知道這個時候，還是不開口爲妙。<br>
<br>&emsp;&emsp;眼看王寶樂喝斥李怡，林天浩心底也舒了口氣，對於這李怡，他這段時間也煩的很，此刻立刻開口。<br>
<br>&emsp;&emsp;“區長，卑職要請罪……實在是李副區長到來後，提出了不少的指點意見，與區長您給予的不滅城基礎圖紙，不太相符，卑職不敢定奪，使得工期有所延誤……”<br>
<br>&emsp;&emsp;林天浩話語一出，王寶樂眉毛一挑，看向李怡。<br>
<br>&emsp;&emsp;“王區長一來這裡就閉關，不顧全局，使得此地一團亂麻，我身爲副區長，自然要監察新區的建造，我提出自己的意見，莫非不可以？”李怡擡頭，從之前的喝斥中恢復過來，冷眼看向王寶樂。<br>
<br>&emsp;&emsp;“可以，從現在開始，李副區長負責除了封印之地外，還要負責整個不滅城的建造，這不滅城的圖紙，天浩你回頭給李副區長髮過去一份。”王寶樂的話語說的果斷無比，這就讓林天浩一愣，雖有些不懂王寶樂爲何如此，但還是點了點頭。<br>
<br>&emsp;&emsp;李怡自己也都愣了，她原本來了後，打算找機會插手，直至勾心鬥角一番後，最終得到建造的權利，她的底線，是負責兩成到三成就可以了。<br>
<br>&emsp;&emsp;但卻沒想到，王寶樂居然把全部建造權，都給了自己，不過哪怕狐疑，但面對如此巨大的權利，李怡立刻接受。<br>
<br>&emsp;&emsp;沒再去理會李怡，王寶樂轉頭看向孔道。<br>
<br>&emsp;&emsp;孔道默然，想到來的時候火星軍區以及自己養父那裡的交代，又親眼看到王寶樂一來，就連消帶打般，直接成爲主導的同時，翻手間又將權利釋放，這一切，給了他一種說不出的感覺，他看不透，但本能的覺得有些危險。<br>
<br>&emsp;&emsp;不過依舊面無表情，向着王寶樂一拜。<br>
<br>&emsp;&emsp;“拜見王區長。”<br>
<br>&emsp;&emsp;王寶樂臉上露出一絲微笑，點了點頭後，淡淡開口。<br>
<br>&emsp;&emsp;“孔區長……”<br>
<br>&emsp;&emsp;“王區長不用多說！”孔道直接打斷王寶樂的話語。<br>
