<title>《三寸人間》▷ 第457章 主人，你總算來了！</title><br><p>&emsp;&emsp;這一點，王寶樂明白，是因自己修爲導致，畢竟這是結丹境的功法。</p>
<br><p>&emsp;&emsp;而他所需要的，也不是施展出引魂之法，而是藉助此法暴增冥火的功效，來使冥火重疊，爲自己的結丹最做準備。</p>
<br><p>&emsp;&emsp;如今的他，已經將冥火重疊到了六十三道之多，每一次的爆發，氣勢之強，都比他曾經高出無數！！</p>
<br><p>&emsp;&emsp;同時冥宗對於天資優異的弟子結丹，最低的標準，是冥火重疊三十六道，眼下的王寶樂，已經遠遠超出，可他覺得，自己似乎還可以疊加！</p>
<br><p>&emsp;&emsp;而在這修煉中，王寶樂也忘了那被他扔入往生幻陣的三魂，直至距離師尊所給出的一個月度化怨魂時限，已經慢慢到來，於是在又過去了七天後，終於將冥火重疊到了七十道的王寶樂，忽然想起了師尊給自己佈置的任務。</p>
<br><p>&emsp;&emsp;“好像忘了點什麼……”王寶樂眨了眨眼，有些心虛的看了看陣法。</p>
<br><p>&emsp;&emsp;“我記得當初好像是調整爲外界一天，往生幻陣一萬年……”王寶樂咳嗽一聲，琢磨着那三個魂畢竟都是帶着夢想的，自己雖然差點忘了它們，可畢竟……還是想起來了，所以也不算是自己失誤。</p>
<br><p>&emsp;&emsp;這麼一想，王寶樂頓時心安不少，於是來到往生幻陣前，右手擡起掐訣間，按在了陣法上，頓時其眼前一花，好似神遊般，靈魂出竅，進入到了幻陣內，要去將那三個魂帶出。</p>
<br><p>&emsp;&emsp;而他第一個去的，就是小男孩所在的幻陣。</p>
<br><p>&emsp;&emsp;這是一個沒有修士的世界，一個某種程度，與王寶樂夢中的聯邦，有些相似的社會，就好似千年前的聯邦般，和平是整個世界的主旋律。</p>
<br><p>&emsp;&emsp;小男孩所在的城池，是這片世界裡的一處大都市，這裡白天人來人往，熙熙攘攘，夜幕時燈紅酒綠，瀰漫奢華。</p>
<br><p>&emsp;&emsp;王寶樂來的時候，是這片世界的清晨，陽光明媚，地面上一輛輛交通工具不斷穿梭間，王寶樂的身影，出現在了這城市的一處學區之地。</p>
<br><p>&emsp;&emsp;“按照我的感應，那小鬼是在這裡。”王寶樂身影飄浮在半空中，摸了摸下巴後，開始尋找，沒等他找多久，他就看到了下方一條小路上，一個七八歲的小男孩，穿着校服，揹着一個巨大的似極爲沉重的書包……正哭喪着臉，慢慢前行。</p>
<br><p>&emsp;&emsp;而他的身後，跟着一對中年男女，顯然是小男孩的爸媽，二人手中拎着更厚重的書包，一邊走，一邊還不斷地和小男孩叮囑。</p>
<br><p>&emsp;&emsp;這一幕畫面很是溫馨，王寶樂看到後，更爲欣慰，覺得自己雖然來晚了，可這一家三口，洋溢着親情，讓他不由得想到了自己的爹媽。</p>
<br><p>&emsp;&emsp;可這麼一想，王寶樂卻愣了一下，他發現自己記憶裡，對於現實中的父母，竟很是模糊，但對於自己那場聯邦之夢內的親人，卻清晰無比。</p>
<br><p>&emsp;&emsp;這就讓王寶樂有些迷茫，本能的看了看四周，這片世界，太真實了，無論是微風吹來，還是遠處的塵囂之聲，都讓人從感官上，找不出絲毫虛幻之感。</p>
<br><p>&emsp;&emsp;就在王寶樂這裡覺得有些怪異時，小男孩一家三口從遠處走近，他們的聲音，也慢慢傳來，落入王寶樂耳中。</p>
<br><p>&emsp;&emsp;“小寶，你要好好學習知道麼，不要總想着玩，總想着打遊戲，總想着花錢，以後你長大了，我們就不管你了！”</p>
<br><p>&emsp;&emsp;“別說孩子了，小寶，你爸也是爲你好，你還是孩子，今天是你生日，所以我和你爸爸商量好了，你今天放學後，輕鬆一些，就只補八節課，然後再做二十張卷子，再背誦五十首古詩，就可以吃蛋糕啦！”</p>
<br><p>&emsp;&emsp;“小寶，你呀小小年紀，別總嘆氣，要珍惜你上學的時光啊，畢竟現在距離你小學畢業，還有三萬年，我和你爸都商量好了，你未來中學的二十萬年，我們給你找更好的補課班！”</p>
