<br><title>《三寸人間》▷ 第1233章 踏九道！</title><br><br>&emsp;&emsp;“光明神皇在邊界大軍駐紮……”<br>
<br>&emsp;&emsp;“九州道公開指責聯邦！”<br>
<br>&emsp;&emsp;“其他四大宗門，紛紛活躍，與九州道同進退……”<br>
<br>&emsp;&emsp;“未央老祖神唸到來，對我警告……”王寶樂笑了，只不過這笑容，很是冰冷，他看出來了，聯邦獨立這件事，距離未央族的底線，還有些距離。<br>
<br>&emsp;&emsp;否則的話，就不會是如今這看似兇險，來意不善的局面，而是未央族不惜代價，前來鎮壓自己了，而這麼判斷的話，聯邦決議裡的那句永恆中立，顯然還是有些作用的。<br>
<br>&emsp;&emsp;“既如此……那就再挑釁一些好了，塵青子既幫了我，出於道義……我也要幫他一下。”王寶樂沉默後，感受了一下自身的木種。<br>
<br>&emsp;&emsp;此種如今已徹底埋入自身神魂內，想要讓其大成達到自己所需的程度，需要的……不再是修行，而是感悟以及融合其他木道之力。<br>
<br>&emsp;&emsp;“還有一個辦法，那就是凝聚五行其他道種，一旦五行完整，形成循環……所有五行之道，就可形成虹吸效應，一旦如此，旁門也好，未央中心域也罷，其內的五行之道，都將以我爲源頭！”<br>
<br>&emsp;&emsp;“那麼接下來，土道還需等待，其他道距離都遠，唯有……水之載道的至寶了。”王寶樂眼睛裡精芒一閃，看向九州道的方向。<br>
<br>&emsp;&emsp;以他如今的修爲以及草木感知，他清晰的感受到，在九州道內，存在了能載水道之物，具體是什麼他不知曉，但感覺上沒有錯誤。<br>
<br>&emsp;&emsp;“九州道！”王寶樂沉默了幾個呼吸，目中露出果斷，如今九州道等宗門活躍指責，外界光明神皇駐紮，未央老祖剛剛震懾，若自己就此偃息，未免氣虛。<br>
<br>&emsp;&emsp;所以，要反擊的話，要繼續試探底線的話，就要趁熱打鐵，表達出一副……不可輕辱的人設性格出來，唯有如此……才能更具威懾，同時也能對塵青子有所幫助，緩解其壓力，另外……還能讓帝山那裡，更順利的獲得土道至寶恢復修爲。<br>
<br>&emsp;&emsp;“我這是陽謀，不算陰謀，未央老祖就算是看出，除非不做，否則……終究還是要這麼去處理！”王寶樂想到這裡，再無遲疑，沒有動用自身本體，而是在太陽系外的法相，此刻站起了身，向着虛無一步踏去。<br>
<br>&emsp;&emsp;腳步落下，星空轟鳴，環形波紋向着八方直接炸開間，王寶樂法相化作常人大小，已消失在了原地，出現時……赫然在了九州道的星系之外。<br>
<br>&emsp;&emsp;宇宙出行，衆生心神都會被引動，同境強者更是有感應，尤其是王寶樂如今氣勢正盛，他的一舉一動，都無法隱藏，在消失與出現的瞬間，就立刻被不少人感知。<br>
<br>&emsp;&emsp;尤其是九州道老祖，更是在閉關之地瞬間睜開眼，目中露出一抹兇殘，右手擡起一揮之下，頓時九州道的大陣，直接就在其山門外，轟然開啓。<br>
<br>&emsp;&emsp;於王寶樂的目中，隨着九州道陣法的開啓，其前方星系驟然改變，成爲了一個巨大的漩渦，而在這漩渦內，赫然有九條鎖鏈，散發刺目的金芒，如龍一般搖晃，其上符文無數，更有強烈的殺機蘊含在內。<br>
<br>&emsp;&emsp;同時在這一瞬，整個九州道星系內的所有家族，所有弟子，全部都盤膝坐下，貢獻自身的修爲，融入陣法內，另外九州道的星域強者，也都紛紛飛出，一個個如同星辰，爆發自身威壓，敵意達到了極致。<br>
<br>&emsp;&emsp;在他們的後方，常年閉關的九道老祖，此刻也在開啓了陣法後，首次走出了閉關之地，一身白色長袍，一頭白髮，看起來仙風道骨，目中似有閃電，身體上更散出陣陣波紋，如水波一樣，化作漣漪擴散四方。<br>
<br>&emsp;&emsp;更是在他的眉心上，能看到一個水滴的印記！！<br>
<br>&emsp;&emsp;沒有結束，幾乎在九州道山門開啓的同時，在九州道星系內，赫然出現了四座高大無比的光門，此刻全部開啓，來自左道聖域其他四大宗的修士大軍，赫然走出，更有各宗的星域以及老祖，還有不同的底蘊，也都被帶了過來。<br>
<br>&emsp;&emsp;這一刻，五大宗聯手，使得陣法威能更強，在那九條鎖鏈之後，分別幻化了巨人，戰斧，巨鼎以及隕石。<br>
<br>&emsp;&emsp;可僅僅是這樣，顯然還不是九州道的全部準備，那九道老祖之所以敢之前公開指責聯邦，必然是有所依仗，至於其依仗……不需要猜測，只要具備判斷之人，就可知曉。<br>
<br>&emsp;&emsp;正是……駐紮在外的光明神皇。<br>
<br>&emsp;&emsp;所以幾乎就是在王寶樂來到九州道的剎那，邊界處的光明神皇，眼睛裡露出一抹決然，帶着未央族大軍，直接就踏入左道聖域內。<br>
<br>&emsp;&emsp;這一刻，所有大能的目光都匯聚過來，七靈道道魔子，已經站起了身，目光閃動，似在分析衡量，月星宗的老祖，微微睜開眼，閃過一絲凝重。<br>
<br>&emsp;&emsp;謝家老祖沉默，但其右手卻飛速掐訣，沒有任何法術波動傳出，可若有熟悉他的謝家之人，在看到這一幕後，都會內心震動，因謝家老祖有個習慣，每次他需要作出重大事情的決斷前，都會如此。<br>
<br>&emsp;&emsp;而速度越快，則代表這個決斷，就越是重要，此刻……他的右手在掐訣中，都已模糊了……<br>
<br>&emsp;&emsp;還有未央族內的基伽以及閉關的玄華，前者凝重，後者在一處封印內，雙目赤紅，遙望戰場。<br>
<br>&emsp;&emsp;還有冥宗的大能，都在觀望。<br>
<br>&emsp;&emsp;可以說……冥宗與未央族的這一戰，似乎已經不再是這個時代的主旋律，王寶樂那裡……纔是！<br>
<br>&emsp;&emsp;他閉關不出則罷，如今一出關，大動作就接二連三，更是在每一件事的背後，似都有深意，而這種模式，讓人不得不去忌憚。<br>
<br>&emsp;&emsp;而就在這強者目光匯聚中，隨着光明神皇的到來，其前方的虛無突然扭曲，妖瞳的身影走出，阻攔在了光明神皇的面前。<br>
<br>&emsp;&emsp;她的內心此刻無比糾結，面色難看，可卻不得不來戰，腦海更是浮現出之前王寶樂對她的交代。<br>
<br>&emsp;&emsp;“阻攔光明！”<br>
<br>&emsp;&emsp;“公子，我……我做不到啊，除非你把核心還我，我纔有與神皇一戰之力。”<br>
<br>&emsp;&emsp;“無需如此，阻攔二十息，就夠了。”<br>
<br>&emsp;&emsp;【領現金紅包】看書即可領現金！關注微信.公衆號【書友大本營】，現金/點幣等你拿！<br>
<br>&emsp;&emsp;“二十息……”妖瞳狠狠一咬牙，在看到光明的瞬間，修爲轟然爆發，使得四周時光扭曲，形成封印。<br>
<br>&emsp;&emsp;同一時間，九州道的老祖，凝望星系外的王寶樂，低喝一聲。<br>
<br>&emsp;&emsp;“王寶樂，所爲何來？若踏入此宗，你我……不死不休！”<br>
<br>&emsp;&emsp;站在九州道星系外的王寶樂，眼睛裡異芒一閃，腳步擡起，向着陣法，直接邁去！<br>
<br>&emsp;&emsp;更有其聲音，迴盪八方。<br>
<br>&emsp;&emsp;“今日王某來此，滅九州九道，拿一物！”<br>
