<title>《三寸人間》▷ 第1259章 門外！</title><br>&emsp;&emsp;什麼是虛無？<br>
<br>&emsp;&emsp;很多人都知曉，但真正能看見且感受到的，卻不多。<br>
<br>&emsp;&emsp;虛無，不是什麼都沒有，也不是模糊，更不是虛幻。<br>
<br>&emsp;&emsp;虛無，是星空的底層，某種程度可以說是一層隔膜，只不過這隔膜太大，以至於踏入這裡後，看不見任何事物。<br>
<br>&emsp;&emsp;但看不見，不代表沒有。<br>
<br>&emsp;&emsp;【看書領紅包】關注公..衆號【書友大本營】，看書抽最高888現金紅包！<br>
<br>&emsp;&emsp;這裡存在的，是衆生的記憶，可以將其比喻成集體意識的海洋，在這裡……理論上可以看到每一個存在過的生靈的一生，只不過侷限於死亡之人，活着的，在這裡看不到，除非是自己去看自己。<br>
<br>&emsp;&emsp;但也只是理論上罷了，因這裡的記憶太多太多，幾乎沒有什麼生命能承受這磅礴記憶的融入，所以自然而然的就會本能的排斥，故而……也就出現了目中與感知裡，虛無內什麼都沒有。<br>
<br>&emsp;&emsp;這是本能的自我保護。<br>
<br>&emsp;&emsp;可塵青子不一樣，他不知道自己的修爲，如今到底是一個什麼樣的境界，但他知道……在這片虛無裡，自己若想，可以看到衆生的記憶。<br>
<br>&emsp;&emsp;這不重要，因爲他也不願去花費心思，不願去看旁者的人生，尤其是……這裡也沒有未央子的痕跡。<br>
<br>&emsp;&emsp;而此事……也證明了他的判斷。<br>
<br>&emsp;&emsp;未央子，實際上……沒有死。<br>
<br>&emsp;&emsp;這也一樣不重要，因爲塵青子已經知曉了未央子的計劃，這是陽謀，他雖知道，但也依舊要去走。<br>
<br>&emsp;&emsp;不走的話，留在石碑界內，不是不行，可這躲避的行爲，既對未來沒有什麼幫助，也會讓自己失去了尋道的心。<br>
<br>&emsp;&emsp;終究……該來的，還是會來，該發生的，還是會發生。<br>
<br>&emsp;&emsp;“小師弟……你是明，我是暗，我若成功，關於仙的秘密就永恆下去吧，一切因果，我一人承擔，我若失敗殉道……”塵青子喃喃，微微搖頭。<br>
<br>&emsp;&emsp;“也會將你成全！”塵青子目中露出執着，透出對未來的期待，身影在這虛無裡，一步步，於這星空的底層，踏着過去的記憶，逐漸走遠。<br>
<br>&emsp;&emsp;這是一場尋道之路。<br>
<br>&emsp;&emsp;也是一場尋心之程。<br>
<br>&emsp;&emsp;第一步落下，虛無綻放漣漪，在這漣漪裡，塵青子看到了一副畫面。<br>
<br>&emsp;&emsp;畫面中，是一片燃燒中的凡俗村莊，那裡有一個七八歲的小男孩，穿着破損的衣衫，身體枯瘦無比，跪在火焰前，發出悽慘的哭聲。<br>
<br>&emsp;&emsp;那哭聲帶着無助，帶着迷茫，更有一股雖還是萌芽可卻飛速生長的恨意，在爆發。<br>
<br>&emsp;&emsp;遠處，能看到一羣凡俗的軍隊，帶着殘忍之意，正消失於在山的盡頭，這軍隊匪氣極重，隱隱能從斜着的旗杆上，看到一條黑蛇的圖騰。<br>
<br>&emsp;&emsp;畫面消失，塵青子閉上了眼，走出了第二步，第三步……畫面一幅幅，出現在了他的腳下。<br>
