<title>《三寸人間》▷ 第136章 難道誤會他了？</title><br>&emsp;&emsp;下院島，丹道系山頂，廣場中。<br>
<br>&emsp;&emsp;此刻四周人羣衆多，所有的目光都凝聚在中心廣場上，正在煉製丹藥的周小雅以及陳菲二女，這二女相貌都很美麗，看她們煉丹，似乎也別有一番韻味，尤其是種種草藥在她們手中飛舞，似映襯着她們的身影，也都多姿多彩。<br>
<br>&emsp;&emsp;這場煉製雲息丹的考覈，如今已經進行了大半，快要到了尾聲，無論是周小雅還是陳菲，顯然在這之前已經熟悉了多次煉製，此刻行雲流水，沒有半點拖沓，很快的就按照丹方，將草木按照順序依次投放，隨着爐火的升起，開始了最後的環節。<br>
<br>&emsp;&emsp;“到了成丹這一步了！陳菲果然是沉浸丹道多年的老生，手法完美流暢，看她煉丹，如同藝術！”<br>
<br>&emsp;&emsp;“沒想到啊，這周小雅之前在丹道系似平平無奇，可手法竟與陳菲不相上下！”<br>
<br>&emsp;&emsp;“煉製丹藥步驟衆多，任何一步都不能有絲毫偏差，否則的話在這成丹的環節裡將會被放大，導致失敗！”<br>
<br>&emsp;&emsp;四周的討論聲，此刻也慢慢傳出，周小雅額頭香汗淋漓，此刻微微氣喘，可卻咬牙堅持，時而看向陳菲時，目中帶着憤怒。<br>
<br>&emsp;&emsp;陳菲也注意到了周小雅的目光，神色如常，沒有半點波瀾，似乎在她看來，沒認爲自己有什麼做錯的地方，既然不是周小雅原創，那麼自己上繳宗門，也是自己的機緣造化。<br>
<br>&emsp;&emsp;“要怪，就怪你自己保管不周，與我無礙！”陳菲嘴角輕笑，目中帶着自信，不再理會周小雅，專心煉丹。<br>
<br>&emsp;&emsp;似能感受到陳菲的思緒，周小雅心頭委屈，可知道自己不能分心，於是深吸口氣，凝望丹爐，隨着時間流逝，眼看二人的丹藥就要到了開爐的環節。<br>
<br>&emsp;&emsp;甚至掌院以及其旁丹道閣的老者，也都聚神凝望，就在這時……周小雅神色有些糾結遲疑，可還是右手擡起，竟在沒有到開爐時間下，將丹爐開啓，在四周衆人的錯楞與驚呼中，周小雅右手一甩，飛速的扔出一物，落入丹爐。<br>
<br>&emsp;&emsp;這一幕頓時引起了四周衆人的吃驚，陳菲更是驚疑不定，但卻來不及多想，隨着二人丹爐爐火熄滅，丹爐猛地一震，一股藥香頓時就從丹爐四周的排氣孔內，釋放出來。<br>
<br>&emsp;&emsp;看去時，有大量的白氣從這兩個丹爐四周的小孔內擴散開來，藥香更爲濃郁，擴散八方，四周衆人聞到後，無不動容。<br>
