<br><title>《三寸人間》▷ 第1347章 吊起來（第四更）</title><br><br>&emsp;&emsp;雙方，就好似一大一小兩個漩渦，都想要吞噬了對方。<br>
<br>&emsp;&emsp;但……從實力上來說，王寶樂不是這手指的對手，畢竟他只是分身。<br>
<br>&emsp;&emsp;所以按照正常而言，在與這黑色觸手碰觸的瞬間，王寶樂的一切生機都會如封狄一樣，被黑色觸鬚捆綁吸收的乾乾淨淨。<br>
<br>&emsp;&emsp;畢竟相比於手指，王寶樂的漩渦是小的那一個。<br>
<br>&emsp;&emsp;可偏偏他本體的位格太高，與這手指的主人生前，雖有所不如，但也屬於一個層次，所以只是一根手指，根本就無法撼動王寶樂這裡，難以突破，就不能去將其吞噬吸收。<br>
<br>&emsp;&emsp;於是，這就形成了一個微妙的平衡。<br>
<br>&emsp;&emsp;位格的保護，使手指無法吞噬王寶樂，可吸力卻始終都在，至於王寶樂，同樣不甘心放棄，也因位格的保護，使得他在這吸扯中，自身無損，同時……也能以緩慢的速度，去借助此刻的連接，漸漸的一點點的吸收對方遊離散發的氣息。<br>
<br>&emsp;&emsp;只不過代價是，他的身體，此刻動不了。<br>
<br>&emsp;&emsp;而那隕神的手指，也一樣是動不了，於是看去時，天空上就出現了這麼奇異驚人的一幕……<br>
<br>&emsp;&emsp;雲霧裡，一根手指若隱若現，雲霧下，數百黑色觸鬚一動不動，其上捆綁的乾屍也是這般，而在外側，一根觸鬚中，王寶樂一隻手抓在那裡，身體吊在半空，一樣不動。<br>
<br>&emsp;&emsp;唯有云霧自行的蠕動間，帶着他們，慢慢飄向遠處……<br>
<br>&emsp;&emsp;還有就是少年成靈子，此刻目瞪口呆的看着這一切，腦子裡滿是茫然中，眼看雲霧挪動中手指遠去，看着此刻主動抓着觸鬚不鬆手的王寶樂，他心底只有震撼。<br>
<br>&emsp;&emsp;“猛人！”<br>
<br>&emsp;&emsp;有心離去，但他又有些糾結，於是只能硬着頭皮，遠遠的跟隨天空的這片黑色觸鬚，想着或許很快，上面的冰靈子自己就鬆手了。<br>
<br>&emsp;&emsp;就這樣，時間慢慢流逝，很快三天過去。<br>
<br>&emsp;&emsp;這三天裡，第一層世界的獵殺盛宴，也在持續，因封狄的死亡，以及王寶樂的一動不動，還有成靈子的被廢，所以在這獵殺盛宴裡，神爐道就成爲了唯一的獵人。<br>
<br>&emsp;&emsp;他的運氣不錯，一路吞噬吸收，沒有遇到什麼對自身有威脅之事，反倒是肉糜徒遇到了不少，而每一個被他遇到的，都無法逃遁，最終化作飛灰，被他強行吞噬了食慾法則。<br>
<br>&emsp;&emsp;就這樣，他體內的食慾法則，越發濃郁，越來越強的同時，他的其他收穫，也一樣不少，比如食材這裡，他就在這幾天中，找到了很多。<br>
<br>&emsp;&emsp;雖稱不上絕世食材，但也很不錯了，若能帶回食慾城，成爲自己晉升暴食主的儲備，也是很好的選擇。<br>
<br>&emsp;&emsp;“接下來，就是找到那幾個和我差不多的肉糜徒，吞噬一個，我就可晉升暴食主！”此刻的神爐道，站在天地之間，冷眼看向大地，這第一層世界內，如今活着的肉糜徒還有十多位的樣子，但大都躲藏起來，想要一一尋找，太過浪費時間。<br>
<br>&emsp;&emsp;且就算是將他們都吞噬了，怕也很難讓自己順利突破，想要突破，他需要食慾法則進行一場質變，而這種質變……沒有什麼比吞噬一個法則總量與自己差不多之人，更適合去進行了。<br>
<br>&emsp;&emsp;“有點奇怪，封狄與冰靈子，怎麼不見蹤影……”神爐道皺起眉頭，他的目標就是這兩位，至於成靈子，他不打算去碰，畢竟對方的父親，是暴食主，他雖自信自己成爲暴食主後，地位與對方一樣，但能不去結仇，還是不結仇的好。<br>
<br>&emsp;&emsp;於是沉吟中，神爐道開始在這第一層世界內搜尋起來，就這樣，又過去了兩天，搜尋中的神爐道，漸漸不耐，心中也升起很多疑惑時，這一天的晌午，正在尋找目標的他，忽然身體在半空中一頓，猛地擡頭，看向遠處天空。<br>
