<title>《三寸人間》▷ 第260章 斷臂！</title><br>&emsp;&emsp;殺戮，還在繼續！<br>
<br>&emsp;&emsp;追殺，一樣上演！<br>
<br>&emsp;&emsp;畢竟這是從四方涌來之人，且這月球秘境無法傳音，彼此之間溝通不多，所以對於靈源具體是誰，以及有多麼的強悍，絕大多數人是未知的。<br>
<br>&emsp;&emsp;對此，王寶樂也無法去改變什麼，他的辦法只有一個，那就是殺，不斷地殺，且屍體就放在那裡，血腥氣息任其擴散，以此作爲威懾！<br>
<br>&emsp;&emsp;使得下一次路過這片屍體區域的人們，在看到這些屍體後，在感受這裡的煞氣後，會遲疑不敢繼續追去。<br>
<br>&emsp;&emsp;這種威懾，能起到一些作用，可人們的心理實際上都有僥倖，能在這強烈的誘惑面前保持理智退走的，不是沒有，可卻不多。<br>
<br>&emsp;&emsp;隨着時間流逝，從王寶樂搶走小鼎，直至現在，過去了兩天的時間，這兩天裡，他也嘗試去融合小鼎，可卻發現，一旦融合，自身就處於不可被幹擾碰觸的階段，若是在這危機四伏之地築基，則一旦出現意外，必然失敗。<br>
<br>&emsp;&emsp;所以王寶樂打消了邊戰邊融的想法，向着深處繼續疾馳中，死在他手中的修士，數量也逐漸增多，直至近百！<br>
<br>&emsp;&emsp;這近百人裡，有星河落日宗，有羽化先天宗，有五世天族……但凡是向他這裡追殺來，且蘊含殺機者，最終都被王寶樂斬殺。<br>
<br>&emsp;&emsp;他的心，也從一開始的遲疑，殺到了沉默，最終變的冰冷，直至眼下，他站在那裡，看着自己的前方，從那裡默默走出的八九人。<br>
<br>&emsp;&emsp;這八九人中，有三位王寶樂見過，尤其是其中一人，彼此前段日子還勾肩搭背的談笑聊天，可眼下，隨着他們的走出，這裡的氣氛一下子壓抑起來。<br>
<br>&emsp;&emsp;來者，正是議員會的那些議員的附庸家族以及子嗣，李秀，乾天城城主的侄子，以及永樂城城主的外甥，赫然在內。<br>
<br>&emsp;&emsp;至於其他幾位，一看也都是公子哥的樣子，王寶樂雖沒見過，也能猜出他們的身份，必定與李秀他們相差不多。<br>
<br>&emsp;&emsp;而這些人，能從前方叢林出現，可見是花了心思的，且算好了自己的位置，否則的話，不會如此準確的阻攔在了王寶樂的前方。<br>
<br>&emsp;&emsp;畢竟此地已經算是月球背面靠近深處的邊緣區域了。<br>
<br>&emsp;&emsp;“王兄……”李秀心底有些複雜，目內帶着猶豫，他不想與王寶樂成爲敵人，實際上若是他最早就知道是王寶樂拿到了靈源，或許不會到來，可直至箭在弦上時，他才知道了獲得靈源之人，是王寶樂。<br>
<br>&emsp;&emsp;王寶樂也嘆了口氣，這兩天的殺戮，他始終沒有再動用法兵，雖身體沒有被反噬，可面對的敵人太多，各方勢力都有，終究還是無法避免的有了一次次的小傷，而這些小傷在逐漸的積累下，到了現在，雖都被自己壓制下來，可若耽誤的久了，還是會爆發。<br>
<br>&emsp;&emsp;同時，心裡的疲憊，也是一個大問題，哪怕王寶樂已經冰冷下來，可連續的出手，疾馳，這一切的一切，使得他也升起疲憊感。<br>
<br>&emsp;&emsp;此刻看到熟人，那種疲憊感，更強了一些。<br>
<br>&emsp;&emsp;“你們不要自誤。”王寶樂深深地看了眼李秀，向着一旁飛速掠去，消失在了叢林內，可就在他消失於叢林的瞬間，除了李秀外，其他幾人也都在遲疑後，似察覺到了王寶樂的疲憊以及傷勢的壓制，於是目中露出殺機，驀然追出，一個個都消失在了遠處叢林內。<br>
<br>&emsp;&emsp;唯獨李秀站在那裡，心底糾結，遲疑中沒有追去，可他的遲疑還沒等結束，前方叢林內，看不見的地方，就傳來一聲聲淒厲的慘叫。<br>
