<title>《三寸人間》▷ 第498章 給我道歉！</title><br><p>&emsp;&emsp;“家母，火星域主！”趙雅夢看了眼王寶樂，淡淡開口。</p>
<br><p>&emsp;&emsp;如果這裡不是在蒼茫道宮，王寶樂估計都能直接跳起來，可實在是此地的氣氛不允許，所以他用了很大的力氣才轉過頭，深吸口氣後大聲開口。</p>
<br><p>&emsp;&emsp;“至於晚輩王寶樂，修行不到十年，修爲結丹初期近似巔峰，聯邦四大道院首席弟子，數十萬道院弟子之首，火星特區之首，麾下百萬修士，哪怕修爲大都真息築基，可只需一聲令下，無有不從！”</p>
<br><p>&emsp;&emsp;“秋然前輩，我們這些人，修行大都不到十年，在聯邦的弱靈環境中，就達到了如此境界，同時我們每個人在聯邦中，都各有赫赫身份，這裡面有聯邦總統之子，有火星域主之女，有各方勢力的傳人，而如今，隨着總統一聲令下，我們義不容辭來此，這……就是我們聯邦的誠意，這，就是我們聯邦與蒼茫道宮結盟的資格！”</p>
<br><p>&emsp;&emsp;“可今天，卻受此羞辱，請秋然前輩，爲我等做主！”王寶樂說着，直接向着馮秋然抱拳深深拜下。</p>
<br><p>&emsp;&emsp;他身後聯邦百子，雖大都心情激盪，可還是有一些忐忑不安，心底暗罵，但無論如何，王寶樂已經這麼說了，如李怡等哪怕不願意，也都紛紛抱拳。</p>
<br><p>&emsp;&emsp;“請秋然前輩爲我等做主！”</p>
<br><p>&emsp;&emsp;整個大殿迴盪聯邦百子的聲音，蒼茫道宮衆人紛紛沉默，就算是那位赤發元嬰，也都呼吸微微急促了一下，他雖依舊看不上這些人，可卻感受到了外面的那個聯邦，這一次合作的誠意，哪怕他不滿馮秋然的安排，但此刻也明白，自己不能再開口了。</p>
<br><p>&emsp;&emsp;至於其他不滿者，也都選擇了沉默，很明顯王寶樂的言辭犀利，反擊驚人，且有理有據、不卑不亢，讓人說不出任何話語的同時，也使得他們都瞬間記住了王寶樂。</p>
<br><p>&emsp;&emsp;滅裂子神色如常，沒有說話，悠然道人依舊閉目，可馮秋然卻是臉上露出笑容，目中綻放神采，看向王寶樂時也都毫不掩飾欣賞，現在的情況是數十年前，她還可以壓下宗門的反對力量，但如今就連她的自己人，也都開始了質疑，整個宗門的大勢，已慢慢轉向滅裂子那邊。</p>
<br><p>&emsp;&emsp;所以她才諸多被動，但如今王寶樂的話語，使得她重新看到了希望，也看到了聯邦的的確確給出了誠意，畢竟這些人的身份，做不得假，只需耗費一些代價，通過墨高子，就可知曉真僞。</p>
<br><p>&emsp;&emsp;而她相信，這件事，王寶樂不會說謊，且就算是說謊也沒什麼，她會想辦法，讓這謊言成真，但若一切本就是真實的，則她信心更足。</p>
<br><p>&emsp;&emsp;“赤鱗，樑龍，你二人……道歉！”想到這裡，馮秋然突然開口，她雖是女子，可此刻聲音內帶着不容置疑，這就使得下首處的赤發修士，沉默了數個呼吸後，忍着不悅，正要冷冰冰的敷衍一下時，王寶樂卻上前一步，主動向着赤發修士抱拳一拜。</p>
<br><p>&emsp;&emsp;“前輩無需如此，折煞晚輩了，晚輩方纔也是過激，還請前輩不要責怪。”王寶樂話語一出，馮秋然眼睛再次一亮，這一次甚至滅裂子都目中精芒一閃，首次目光在王寶樂身上頓了一下。</p>
<br><p>&emsp;&emsp;其他元嬰，也都一個個目中露出深意，至於這赤發修士，他深深的看了王寶樂一眼，忽然笑了笑。</p>
<br><p>&emsp;&emsp;“後生可畏，祝你等在我蒼茫道宮，各有機緣，大有收穫！”</p>
<br><p>&emsp;&emsp;“多謝前輩！”王寶樂神色客氣，再次一拜，而他的這番行爲，也使得有些壓抑的大殿，輕鬆了不少，事實上他的知曉分寸進退有度，使得衆人對他的感觀，除了之前的鋒利外，也有了不少的變化。</p>
<br><p>&emsp;&emsp;這種對於初次感觀的改變，使得王寶樂在衆人心中，留下了深刻的印象，不過王寶樂並沒有放過樑龍，實際上如果他修爲足夠，那赤發元嬰，他也不會放過，所以眼下直身後，王寶樂目中帶着一絲挑釁，看向滅裂子身邊的樑龍。</p>
<br><p>&emsp;&emsp;樑龍面色陰沉，讓他向聯邦修士道歉，此事他心底無法接受，於是看向自己的師尊滅裂子，而滅裂子沉默後，淡淡開口。</p>
<br><p>&emsp;&emsp;“道歉吧。”</p>
<br><p>&emsp;&emsp;這句話，讓樑龍看向王寶樂時，心底怨念滋生，目中也極爲不善，但只能忍下，深吸口氣後，不情願的開口。</p>
<br><p>&emsp;&emsp;“錯了！”說完，他轉過頭，心底已有毒意，覺得這對自己而言是極大的羞辱。</p>
<br><p>&emsp;&emsp;可王寶樂睚眥必報，如今又佔據大勢，豈能輕易放過，聞言眉毛一挑。</p>
<br><p>&emsp;&emsp;“誰錯了？我麼？”</p>
