<title>《三寸人間》▷ 第1323章 交個朋友</title><br>&emsp;&emsp;“新的王寶樂？”紫陌地底深處，盤膝坐在那裡的王寶樂，笑了笑，沒去在意。<br>
<br>&emsp;&emsp;分身的確是獨立的，與王寶樂的過去，沒有半點的因果，如果真的說有，或許喜之規則與聽欲規則，因如今在王寶樂體內瀰漫，所以分身那裡，多多少少會存在一些。<br>
<br>&emsp;&emsp;但這沒關係，這兩道法則本就是這第二層世界所有，與他自身，不算因果。<br>
<br>&emsp;&emsp;真正的隱藏聯繫，只有一個，那就是……都有解除與帝君因果的決心。<br>
<br>&emsp;&emsp;這一點，足夠了。<br>
<br>&emsp;&emsp;“以更冷靜，更果斷殺伐的心態，或許更能打開局面。”王寶樂凝望走遠的分身，慢慢閉上了眼，對他來說，成功最好，若是分身失敗也沒關係，想必那個時候，自己這裡也已經徹底的解決了自身外界法則的隱患。<br>
<br>&emsp;&emsp;將喜之法則與聽欲法則完全融合，到了那個時候，他便可以重新走出，不擔心被鎖定與搜尋。<br>
<br>&emsp;&emsp;就這樣，王寶樂本體在閉目後，整個人沉浸下去，而他的分身，此刻在這沙漠外，天地間疾馳遠去。<br>
<br>&emsp;&emsp;與王寶樂本體的低調想法不一樣，分身這裡此刻情緒沒有絲毫波動，一身元嬰修爲全面散開，加持在速度上，向着前方呼嘯而去。<br>
<br>&emsp;&emsp;漫無目的。<br>
<br>&emsp;&emsp;王寶樂的分身，也不知曉自己要去何處，這片世界太大，對他而言此地又很陌生，所以按照他的想法，自己如今需要找一個本地修士問一問。<br>
<br>&emsp;&emsp;帶着這樣的想法，王寶樂速度飛快，疾馳中時間流逝，很快過去了四天。<br>
<br>&emsp;&emsp;四天裡，他所過之處，一個修士的身影都沒有看到，大地從深紫逐漸轉變，直至第五天時，大地的顏色變得有些淡黃，植被也茂盛了很多。<br>
<br>&emsp;&emsp;處於疾馳中的王寶樂，目光掃過大地，剛要繼續前行，但很快他就神色一動，側頭遙望右側，那裡遠處叢林間，似有法則波動的痕跡。<br>
<br>&emsp;&emsp;看了一眼後，王寶樂身體一晃改變方向，直奔那片區域，但就在他靠近這片叢林的瞬間，有破空聲剎那傳來。<br>
<br>&emsp;&emsp;王寶樂腿部沒動，上半身向後隨意一避，眼角看到了一道黑影，直接從自己面前瞬間飛過，在不遠處的一顆大樹的樹冠上，這道身影顯露出來。<br>
<br>&emsp;&emsp;這是一個身體乾瘦如猴的老者，穿着一身黑衣，修爲在元嬰中期的樣子，此刻蹲在那樹冠上，眼睛裡露出綠芒，盯着王寶樂看了看後，沙啞的開口。<br>
<br>&emsp;&emsp;“來者何人！”<br>
<br>&emsp;&emsp;“古紀城修士。”王寶樂平靜開口，沒有說出姓名，眼睛裡精芒匯聚，看向老者。<br>
<br>&emsp;&emsp;“古紀城？此地不歡迎你，立刻離開。”老者眯起眼，舔了舔嘴脣，聲音有些尖銳。<br>
<br>&emsp;&emsp;王寶樂冷冷掃了一眼，又看向對方阻止自己進入的那片叢林，隱隱的，他感受到那片叢林內，還有三道目光，正鎖定自己，帶着惡意的同時，他的鼻子裡也聞到了一些奇異的香氣。<br>
<br>&emsp;&emsp;此香不知是什麼肉烹飪，雖很淡，可落入王寶樂鼻子裡，他的身體本能的就產生了想要吃東西的想法，好似身體在渴望一般。<br>
<br>&emsp;&emsp;想來這些人，應該就是在這裡守護此異物，若換了他本體，或許會對此有些興趣，但此刻的王寶樂，他不在意。<br>
<br>&emsp;&emsp;“給我一份這片區域的地圖，我便離去。”王寶樂收回目光，直接開口。<br>
<br>&emsp;&emsp;黑衣老者眉頭皺起，對方的話語，讓他覺得有點愣愣的，很是古怪，於是打量了王寶樂幾眼後，右手擡起一揮，將一枚玉簡扔出，被王寶樂一把抓住後，神念一掃，轉身就走。<br>
<br>&emsp;&emsp;可就在王寶樂這裡離去不到數十丈的瞬間，那片叢林內，忽然傳出一個低沉的聲音。<br>
<br>&emsp;&emsp;“古紀城的道友，相見也是有緣，要不要進來一起享用一番？”<br>
<br>&emsp;&emsp;幾乎在這話語傳出的同時，那黑衣老者似被傳音，眼睛眯起身體一晃，速度驚人化作殘影，直接出現在了王寶樂的前方，阻止其去路。<br>
<br>&emsp;&emsp;“什麼意思？”王寶樂腳步停頓，面無表情，平靜開口。<br>
<br>&emsp;&emsp;“沒什麼意思，只是想交個朋友。”回答王寶樂的，不是他前方的黑衣老者，而是此刻於叢林內，飛出的三位修士的正中之人。<br>
<br>&emsp;&emsp;這三個修士，看起來都是中年的模樣，其中兩位修爲元嬰初期的樣子，唯有那說話之人，一身修爲波動間，露出元嬰後期的氣息。<br>
<br>&emsp;&emsp;此刻他看向王寶樂時，目中有貪婪之意閃耀，甚至還舔了舔嘴脣，惡意滿滿。<br>
<br>&emsp;&emsp;“哦。”王寶樂的表情沒有絲毫變化，在點頭的瞬間，他的身體速度剎那間爆發，超越之前太多，幾乎眨眼的功夫，在這四人沒有反應過來中，他已經出現在了黑衣老者的身邊，右手擡起一把抓住這老者的脖子，用力一掰，同時左膝擡起狠狠頂在老者的胯下。<br>
<br>&emsp;&emsp;咔嚓一聲，伴隨着老者的慘叫，其身體直接就從下向上血肉模糊，連同元嬰，也都直接崩潰，唯有頭顱被王寶樂拿在手裡，轉頭看向那三個面色大變的修士後，扔了過去。<br>
<br>&emsp;&emsp;“交朋友，需要見面禮，王某來的匆忙沒準備，就以此頭做禮物吧。”<br>
<br>&emsp;&emsp;那三個元嬰修士中，除了之前說話的元嬰後期外，餘下兩位，本能的倒退數步，看向王寶樂的目光，帶着強烈的忌憚。<br>
<br>&emsp;&emsp;能瞬殺一位元嬰，這在他們看來，已是不可招惹的強敵了。<br>
<br>&emsp;&emsp;就連那位元嬰後期的修士，也都心底咯噔一聲，深吸口氣後，讓自己笑容和善一些，抱拳開口。<br>
<br>&emsp;&emsp;“道友太客氣了，這禮物我很喜歡，林子裡準備了異獸鼎烹，還有美酒，請！”<br>
<br>&emsp;&emsp;王寶樂沒動，似笑非笑的掃了這元嬰後期修士一眼，淡淡開口。<br>
<br>&emsp;&emsp;“交朋友，需要見面禮，我的禮物呢？”說完，王寶樂掃了掃那兩個退後的修士的脖子。<br>
<br>&emsp;&emsp;注意到王寶樂的目光，這二人面色大變，身體再次倒退，修爲全力運轉。<br>
<br>&emsp;&emsp;那元嬰後期的修士，也是面色變化，看了看身邊那兩個倒退的修士後，心底念頭飛速轉動，他自問就算自己，也無法做到如此乾淨利落在一個元嬰中期全神貫注下，將其瞬殺，所以眼前之人既然能做到這一點，他明白自己不是對手。<br>
<br>&emsp;&emsp;而招惹在先，所以若不處理好，今日必有生死危機，於是眯起眼，忍着心痛，右手擡起一揮，一枚令牌出現在了手裡。<br>
<br>&emsp;&emsp;“食慾城的入城令，其內還有兩次入城名額，作爲禮物，可好？”<br>
<br>&emsp;&emsp;——<br>
<br>&emsp;&emsp;給大家推薦一本書，九幽十絕，盜墓題材，是個90後看我書多年的讀者寫的，名字我給起的，捂臉......新人不容易，希望大家多多支持一下<br>
