<title>《三寸人間》▷ 第185章 道院大賞！</title><br><p>&emsp;&emsp;風和日麗，蒼穹中劍陽高掛！</p>
<br><p>&emsp;&emsp;遠離了要塞區域後，陳宇彤的飛艇在天空呼嘯，隨着大地的山脈叢林在衆人眼中縮小，直至飛掠而過，隨着遠去，似乎也帶走了他們在要塞獸潮之戰中的悲傷。</p>
<br><p>&emsp;&emsp;逝者已矣，唯有將在要塞的經歷，化作心底的漣漪，不會散，而是成爲自己人生的一部分。</p>
<br><p>&emsp;&emsp;周鵬海與孫方傷勢不輕，雖有丹藥治療恢復，但此刻仍都面色蒼白，可卻明顯的似乎鬆了口氣，收回看向要塞的目光，望去縹緲道院的方向時，他們的目中露出期待。</p>
<br><p>&emsp;&emsp;軍方的嘉獎，更多是功勞與勳章，實質的獎勵一方面是各自道院給予，另一方面則是聯邦在記錄覈查後，統一發放。</p>
<br><p>&emsp;&emsp;此刻帶着迴歸道院的期待，二人低聲交談，經歷了生死磨鍊後，孫方與周鵬海之間的關係，也從之前的不熟，變得熟悉了很多。</p>
<br><p>&emsp;&emsp;至於陳宇彤，此刻坐在王寶樂身邊，拍了拍王寶樂的肩膀，笑着開口。</p>
<br><p>&emsp;&emsp;“寶樂師弟，你這一次立下大功，回到道院後名望必定大增，尤其咱們代表縹緲道院，此番功勞，可算是給道院爭光。”</p>
<br><p>&emsp;&emsp;聽着陳宇彤明顯安慰的話語，王寶樂深吸口氣，收起心緒後，與陳宇彤漸漸笑談起來，二人說着關於道院的事情，很快的又招呼孫方與周鵬海過來，四人一起聊天。</p>
<br><p>&emsp;&emsp;時間慢慢流逝，數個時辰一晃而過，迴歸的路程與去的時候一樣，很順利，此刻隨着靠近縹緲城的勢力範圍，四人都站起了身，遙望遠處正飛速出現在他們目中的青木湖。</p>
<br><p>&emsp;&emsp;“到家了……”周鵬海與孫方長處一口氣，之前沒這種感覺，可在經歷了要塞生死後，此刻看到青木湖，那種親切感油然而起，如同外出的遊子迴歸一般。</p>
<br><p>&emsp;&emsp;王寶樂一樣有類似的感受，此刻走到飛艇靠前的地方，迎着風，飛艇速度不減，好似一道銀色的閃電，直奔青木湖。</p>
<br><p>&emsp;&emsp;這飛艇的質量是王寶樂所見過的飛艇裡，稱得上最好的一艘，尤其是這一路上他們也遇到了一些零散的兇獸，不需要出手，直接撞過去就是。</p>
<br><p>&emsp;&emsp;同時面對一些不算太過變態的氣候，也都可以直接無視。</p>
<br><p>&emsp;&emsp;此刻隨着靠近，當青木湖徹底出現在了四人眼中時，飛艇的速度才慢慢降了下來，直接穿透上院島外的霧氣，在內停頓了幾個呼吸，被陣法掃過確認了身份後，飛艇緩緩飛出霧氣，降落在了上院島的廣場上。</p>
<br><p>&emsp;&emsp;此刻的上院島廣場，已有數十人站在那裡，法兵閣的閣主，以及四位副閣主，全部都在，更是在他們的前方，陳宇彤的師尊，那位對王寶樂極爲欣賞的法兵閣長老，也在前方，臉上帶着的笑容，更有自豪。</p>
<br><p>&emsp;&emsp;而被他們所有人簇擁的，則是那位穿着紅色長袍的……中年男子，也就是縹緲道院三位副宗之一！</p>
<br><p>&emsp;&emsp;他此刻揹着手，臉上帶着一絲笑容，望着快步從飛艇內走出的王寶樂等人，向着自己這裡拜見的身影。</p>
<br><p>&emsp;&emsp;王寶樂心頭振奮，陳宇彤，周鵬海以及孫方，同樣如此，四人之前剛剛衝出霧氣，就看到了這些法兵閣的高層，此刻剛一下飛艇，就立刻拜見。</p>
<br><p>&emsp;&emsp;“拜見師尊，拜見副宗，拜見諸位閣主！”陳宇彤顯然知道紅袍中年的身份，此刻激動下立刻大聲開口，深深一拜的同時，也有提醒王寶樂等人之意。</p>
<br><p>&emsp;&emsp;“副宗？”王寶樂內心一震，意識到陳宇彤的用意後，也明白對方所指，趕緊再次拜見，至於周鵬海與孫方，更是心神狂震，實在是副宗……對他們所有人而言，都是需要無比仰望的大人物。</p>
<br><p>&emsp;&emsp;“今日，你們無須多禮！”紅袍中年哈哈一笑，右手擡起一揮，一股柔和之力散出，將四人扶起後，這位縹緲道院副宗上前，拍了拍陳宇彤，又滿是欣賞的拍了下王寶樂的肩膀。</p>
<br><p>&emsp;&emsp;“好小子，不錯啊，這一次給我們縹緲道院漲了大面兒！”</p>
<br><p>&emsp;&emsp;這副宗顯然也是爽利之人，王寶樂等人在他看去，這是經歷了九死一生歸來，他們所在的要塞一戰，在軍方中也都算是極大的功勞，雖從第一至第七防線總體而言，算不上最大，可縹緲道院創辦至今，從來都是賞罰分明。</p>
<br><p>&emsp;&emsp;所以這一次他是奉宗主之命到來，爲的就是嘉獎，同時也準備藉此事激勵其他弟子，甚至打算將王寶樂四人，列爲榜樣，去宣傳一番，於是笑着開口。</p>
<br><p>&emsp;&emsp;“說吧，你們有什麼需求，能辦的今天我就都給你們辦了！”</p>
<br><p>&emsp;&emsp;聽到副宗的話語，王寶樂四人都眼睛一亮，紛紛心動，不過陳宇彤三人心知肚明，王寶樂立下的功勞最大，他們雖可提要求，但也不能太過，於是思索後，陸續開口。</p>
<br><p>&emsp;&emsp;孫方提出的需求很簡單，他想要一座洞府，要知道在法兵閣內，洞府數量不多，大都是給兵子準備，就算是兵徒，也大都沒有資格，除非是如周鵬海一般權力極大的兵徒，又或者如王寶樂那樣是八寸靈根者纔可。</p>
<br><p>&emsp;&emsp;所以對孫方而言，洞府的重要性，實在太大。</p>
<br><p>&emsp;&emsp;至於周鵬海，他選擇了將獎勵兌換成兵子考覈的附加分，這對他來說是最重要的，畢竟憑着自己的本事，他沒把握成爲兵子，可有了這功勞作爲附加，他的把握就達到了七成以上。</p>
<br><p>&emsp;&emsp;而陳宇彤的選擇，也與其他人不同，他竟沒要任何獎勵，可越是這樣，顯然好處就越大，對於他晉升副閣主，也都有不小的幫助，在說出自己的抉擇後，陳宇彤還向王寶樂使了個眼神。</p>
<br><p>&emsp;&emsp;對於三人的選擇，副宗微微一笑，全部同意後，看向王寶樂。</p>
<br><p>&emsp;&emsp;“王寶樂，你呢？”</p>
<br><p>&emsp;&emsp;王寶樂心思轉動，他注意到了陳宇彤的眼色，知道對方這是暗示自己，什麼都不要，會獲得更好的獎勵，他剛想也這麼做，可忽然想到高官自傳裡的那些典故，於是眨了眨眼，琢磨着眼前這個副宗，可是個絕對的大人物，這種大人物說的每一句話，必定都讓其他人無比留意。</p>
<br><p>&emsp;&emsp;尤其是想到自己接下來要去兵子考覈，此事關係重大，如果這副宗能說上幾句，那麼兵子考覈必定順利無礙，想到這裡，王寶樂試探的開口。</p>
<br><p>&emsp;&emsp;“副宗前輩，弟子也不知道要什麼獎勵，我如今最渴望的就是成爲兵子，可這種事，也不能用獎勵去換啊。”</p>
<br><p>&emsp;&emsp;他話語一出，副宗眉毛一挑，似笑非笑的打量了一下王寶樂，略一沉吟，回頭對法兵閣的閣主以及其他人，笑着開口</p>
<br><p>&emsp;&emsp;“這小滑頭……你們說憑他的本事，兵子身份還需要用獎勵去換麼，不說唾手可得，也差不多了吧。”</p>
