<title>《三寸人間》▷ 第968章 準！！</title><br>&emsp;&emsp;王寶樂目露奇光，喃喃低語後他眼睛裡光芒瞬間更爲明亮，沉默後忽然開口。<br>
<br>&emsp;&emsp;“以我道誓宏願爲證，準你等九星歸一，化無上道星！”<br>
<br>&emsp;&emsp;這話語一出，九星光芒極致爆發，蒼穹羣星更是光芒閃耀，星空驚雷滔天而起，不斷傳出中，轟鳴雷聲擴散整個星隕之地，更有風暴在星隕大地上掀起，這風暴沒有影響任何生命與物質，彷彿出現的目的，就是爲了迴應王寶樂的宏願，迴應他對於九星的認可！<br>
<br>&emsp;&emsp;若僅僅如此，這道誓宏願雖引起異象，可隱隱還是不夠，因爲如今的王寶樂，無論是修爲還是自身氣運，都還是太弱，想要撼動整個未央道域的星空，烙印在星空法則內，幾乎是不可能的，更不用說去認可這九星融合成爲道星之事，除非……有大能之輩願意去作爲見證人，去認可此事！<br>
<br>&emsp;&emsp;越是強悍的見證人，就越是可以放大王寶樂的道誓宏願，就越能影響星空法則，獲得道域的加持，某種程度……這是特殊星辰晉升道星的唯一方式！<br>
<br>&emsp;&emsp;獲得足夠的認可，誕生唯一法則！<br>
<br>&emsp;&emsp;所以在這一瞬，站在皇宮大殿外的星隕皇，它眼睛裡閃過奇異之芒，忽然開口，聲音傳遍蒼穹大地。<br>
<br>&emsp;&emsp;“準！”<br>
<br>&emsp;&emsp;以星隕皇星域修爲之力，以其身份之威，這話語一出，就等於是它願意承擔因果，願意去成爲王寶樂宏願道誓的見證者，更是成爲九星歸一化爲道星的認可者！<br>
<br>&emsp;&emsp;所以在其話語傳出後，天空驚雷更爲轟鳴，它的身體也是猛地一震，承受因果的同時，也使得王寶樂那裡好似獲得了加持，其自身的宏願道誓之力，瞬間大漲，更讓其面前的九顆古星在這一刻，彼此光芒達到極致後，相互之間的星光出現了初步融合在一起的徵兆！<br>
<br>&emsp;&emsp;這一次的晉升，因是彼此融合，所以一旦失敗，那麼對它們而言，反噬下的後果之嚴重雖談不上毀滅，但卻再沒有資格晉升道星！<br>
<br>&emsp;&emsp;但此刻顯然……僅僅是星隕皇的認可，還不足以讓它們晉升，明顯不夠，因爲它們是九顆星，並非一顆，所以需要的認可，以及晉升的難度，也將攀升到無法想象的程度！<br>
<br>&emsp;&emsp;就在這時，天空波紋迴盪間，廣場上的所有紙人，還有皇城外的星隕之修，此刻呼吸急促間齊齊開口。<br>
<br>&emsp;&emsp;“準！”<br>
<br>&emsp;&emsp;天地急劇變化，轟鳴頓起中，九星光芒更爲強烈，相互融合的跡象也更爲明顯，同一時間，黑紙海內，盤膝打坐的那星隕祖皇，此刻也睜開了眼，其目中似能看到皇城的一切，稍稍沉默後，它淡淡開口。<br>
<br>&emsp;&emsp;“準！”<br>
<br>&emsp;&emsp;其話語的傳出，融合在了星隕帝國所有修士的聲音裡，在迴盪的剎那，傳出的準字似乎不再是修士之聲，而是……星隕帝國的氣運之音！<br>
<br>&emsp;&emsp;這是以星隕帝國氣運作爲見證！<br>
<br>&emsp;&emsp;以一國氣運加持，山海轟鳴間，王寶樂四周風暴匯聚，異象更爲磅礴，道誓宏願之力也再次暴漲起來，九星之光終於在這一刻，開始了融合，可依舊還是不夠！<br>
<br>&emsp;&emsp;但這一切並沒有結束，星隕之地除了有帝國的氣運外，還有此地世界的意志，此刻在帝國氣運之音迴盪間，世界的意志化作的聲音，浮現在此地所有生靈心神內！<br>
<br>&emsp;&emsp;“準！”<br>
<br>&emsp;&emsp;頃刻間，星隕之地爆發前所未有的波動，若在高空看去，能看到這波動全部匯聚在王寶樂四周，使得王寶樂身邊的風暴，直接就橫掃星隕全境！<br>
<br>&emsp;&emsp;九星的光海也瞬間大漲，彼此光芒徹底化作一體，同時星體也開始相互靠近，出現了要星體融合的跡象！<br>
<br>&emsp;&emsp;這是集合了星隕之地的全部認可，那顆融入鈴鐺女體內的道星，當年就是在這認可下晉升成功，但在這一瞬……這股認可似乎還是不足以支撐九星歸一，使得它們融合的速度，漸漸緩慢下來，似後繼不足！<br>
<br>&emsp;&emsp;顯然九星歸一晉升的道星，一旦成功，其強悍的程度將超越那顆紙星！<br>
<br>&emsp;&emsp;層次不同，需求自然不同！<br>
<br>&emsp;&emsp;衆人心神激盪，王寶樂也是呼吸急促中，這一切……依舊沒有結束，因爲見證者，還有其他大能！<br>
<br>&emsp;&emsp;此刻在星隕之地外，未央道域星空中，一處巨大的漩渦陣法內，將裂月神皇反向包圍，正在冷漠廝殺的塵青子，其手中長劍一掃間，斬滅無數未央族修，風將其黑髮吹起時，他擡起頭，清明的雙目深邃，憑着冥冥中的感應遙望星空，半晌後笑了起來。<br>
<br>&emsp;&emsp;“準！”<br>
<br>&emsp;&emsp;作爲能與神皇一戰，甚至可斬殺神皇的超級強者，他對宇宙法則的影響，自然是極爲強烈，他的氣運，也自然是驚天動地，所以他的認可，珍貴無比！<br>
<br>&emsp;&emsp;此刻話語一出，就好似烈火烹油，原本在星隕之地內瀰漫在王寶樂四周的風暴，瞬間就衝出了其限制，擴散到了星隕之地外，這風暴不是人人可見，唯有與王寶樂有關聯者，才能感受！<br>
<br>&emsp;&emsp;王寶樂冥冥間似也聽到了塵青子的聲音，內心激盪中他面前的九顆古星，光芒也瞬息再次暴漲，相互之間星體的融合，也在這一刻瘋狂起來。<br>
<br>&emsp;&emsp;幾乎瞬間，就融合到了近乎三成的程度，使得星空轟鳴，羣星閃耀，更有無數規則似正在這九顆古星上幻化！<br>
<br>&emsp;&emsp;而在它們融合中，在王寶樂身邊道誓宏願引起的風暴擴散到了星隕之地外的剎那，他的耳邊傳來了另一個熟悉的蒼老聲音。<br>
<br>&emsp;&emsp;“準！”未央道域，左道聖域裡，一處很是特殊，被單獨劃出的區域中，火焰瀰漫間，烈焰老祖仰天大笑，以其渾厚蒼老的聲音，將王寶樂的道誓宏願，再推一步，使其風暴掀起更高，而他與塵青子的見證，頓時就強烈影響了未央道域的星空法則，使得在這一刻，王寶樂四周的風暴內，隱隱有法則絲線，若隱若現！<br>
<br>&emsp;&emsp;這些星空法則的出現，是初步認可的徵兆，對於融合中的九星來說，這基本上算是至高的榮耀了，幾乎瞬間，它們彼此融合的程度，就直接從之前的三成爆發到了五成！<br>
<br>&emsp;&emsp;可就算是這樣，似還是不足以支撐，認可似乎還是不夠……這既說明了成爲道星的難度，也說明了另一問題……那就是……它們形成的道星，其品質怕是已達到極致了，而它們的規則相互融合下，誕生出的唯一法則，也將更爲恐怖！<br>
<br>&emsp;&emsp;眼看後繼無力，眼看這融合中的九星光芒已經開始慢慢黯淡，王寶樂也沉默下來，但下一瞬，他目中露出不甘，呼吸微微急促中，他在心底，念起了……道經！<br>
<br>&emsp;&emsp;“銘志……”<br>
<br>&emsp;&emsp;“囚封天之道……”<br>
<br>&emsp;&emsp;“衆生需度無量劫……”<br>
<br>&emsp;&emsp;“離開深淵之一執念……”<br>
<br>&emsp;&emsp;“奉至，修真行！！”<br>
<br>&emsp;&emsp;道經一起，蒼穹再變，星空顫抖，星域轟鳴！<br>
<br>&emsp;&emsp;一股來自外域，來自星空深處的意識，在這一剎那，驀然降臨，這是……外域造化至尊之力！<br>
<br>&emsp;&emsp;未央道域之外，陌生的星空深處，一片虛無裡，此刻有一雙平靜的眼睛，緩緩睜開，看不清其面貌，只能看到似有一頭白髮，如同星河飄散宇宙，隨着其雙目開闔，他沉默了少頃，淡淡開口。<br>
<br>&emsp;&emsp;“準！”<br>
<br>&emsp;&emsp;他的話語傳出，好似規則之音，好似宇宙法則，如同言出法隨，如同親自封正！<br>
<br>&emsp;&emsp;一句話，落在王寶樂耳邊時，他的道誓宏源，直接就爆發到了前所未有的極致程度，無視星空法則，直接烙印的同時，他面前的九顆古星，也在這一瞬強烈的顫抖，那是激動造成，它們的融合在原本的五成中，瞬間……就到了十成！<br>
<br>&emsp;&emsp;隨着光芒滔天的爆發，星空羣星散出星光膜拜間，九顆古星瞬間歸一，形成了一顆散發九色的光球，漂浮在了王寶樂的面前，如臣服般，落在了他的掌心內！<br>
<br>&emsp;&emsp;這是……永恆道星！<br>
<br>&emsp;&emsp;這一刻，星隕之地所有生命，全部低頭！<br>
<br>&emsp;&emsp;這一刻，外界星空無數星辰，都在震顫！<br>
<br>&emsp;&emsp;這一刻，未央道域內無數區域，法則之力幻化，開始了必須的改動！<br>
<br>&emsp;&emsp;因爲從此……這世間將有一道新誕生的規則，只屬於此星，只屬於……王寶樂！<br>
