<title>《三寸人間》▷ 第130章 對精神刺激的認知與研究</title><br>&emsp;&emsp;這正是王寶樂煉製的法器傀儡！<br>
<br>&emsp;&emsp;這傀儡外表是個大漢，高大魁梧，威武非凡，尤其是全身毛髮旺盛，看起來就很是粗獷兇殘的模樣，它若是不發出聲音，站在那裡，好似鐵塔一般，甚至就連目光也都很是明亮，與王寶樂後來製作的其他傀儡，很不一樣。<br>
<br>&emsp;&emsp;說起這法器傀儡，還是王寶樂當初在下院島那次假期之前，最早煉製出的那一批，跟隨他經歷了池雲雨林的生死磨練，同時也是讓當初那位黑衣人恐懼無比的元兇之一。<br>
<br>&emsp;&emsp;更是王寶樂對法器傀儡有了新瞭解的重要啓發者之一！<br>
<br>&emsp;&emsp;當時讓那位黑衣人恐懼的傀儡，一共三具，悟道系事件裡，被王寶樂改造，加入了聲音模式，只不過後來王寶樂雖煉製了不少傀儡，可同樣也損壞了大半，尤其是靈息鄉內，被那碎片山的陣法，也都抹殺了太多。<br>
<br>&emsp;&emsp;所以如今這啓發者，就只剩了這一具，雖之前被林天浩飛刀損壞，可王寶樂還是將其修復完整，眼下站在那裡，目光落在這傀儡身上，王寶樂神色內帶着感慨與滿意。<br>
<br>&emsp;&emsp;“朱剛強，我欲拿你做試驗，你可同意？”王寶樂裝模作樣的淡淡開口。<br>
<br>&emsp;&emsp;他話語一出，這傀儡大漢就猛地擡頭，目中雖呆板，可七彩靈石散出的炯炯之芒，代替了目光，若不仔細看，還以爲這傀儡活了，似威武更超以往，驀然開口。<br>
<br>&emsp;&emsp;“嚶！”<br>
<br>&emsp;&emsp;這聲音一出，王寶樂身體抖了下。<br>
<br>&emsp;&emsp;“可以了可以了……”王寶樂也有些受不了這個聲音，此刻摸着鼻子乾咳一聲，帶着這具傀儡去了熔爐房，打算再製作出幾具的同時，也將這朱剛強加固調整一下。<br>
<br>&emsp;&emsp;很快的，當王寶樂走出時，他的身後跟着三個大漢，這三個大漢都是朱剛強的樣子，魁梧非凡，一個個光着上身，露出結實誇張的肌肉，更有毛髮，站在那裡，就可讓膽小之人心驚。<br>
<br>&emsp;&emsp;滿意的看着自己精心製作的朱剛強一二三號，王寶樂斜眼看了看隔壁林天浩所在的方向，得意的大手一揮。<br>
<br>&emsp;&emsp;“從現在開始，你們就是我王寶樂的護衛了，給我守在門口，任何人沒有我的允許，不得入內，同時記住我給你們的任務，時刻記錄試驗對象的情緒變化數據。”<br>
<br>&emsp;&emsp;這三個高大傀儡頓時齊吼。<br>
<br>&emsp;&emsp;“嚶！”<br>
<br>&emsp;&emsp;在這讓王寶樂渾身一抖的吼聲中，它們轉身立刻直奔洞府大門，出去後站在王寶樂洞府門口，擺出威武的姿態，一動不動。<br>
<br>&emsp;&emsp;王寶樂心滿意足，盤膝坐下，沒去理會外面的事，繼續研究萬物化兵訣的鍛材篇，就這樣，很快兩天過去，這兩天裡，林天浩沒出門，他覺得很舒服，時而煉器之餘，冷眼看向王寶樂所在洞府的方向，嘴角露出不屑之意。<br>
