<title>《三寸人間》▷ 第915章 恆星到來！</title><br><p>&emsp;&emsp;第915章</p>
<br><p>&emsp;&emsp;這喇叭，伴隨了王寶樂很久很久，從去縹緲道院前他就有了，一路爲他數次收穫奇效，後來被多次煉製，最終礙於材料的原因，已到了極限。</p>
<br><p>&emsp;&emsp;此刻他拿着喇叭看了半晌，沉吟後將其放在一旁，又開始翻弄儲物袋，最後取出了三把飛劍，這三把飛劍顏色不同，上面有着典型的神目文明煉器特徵，雖看似凌厲，也是九品，但也只是元嬰層次的法寶罷了。</p>
<br><p>&emsp;&emsp;當年雖曾崩潰過，但來到神目文明後，被王寶樂以練習此地之法時重新修復。</p>
<br><p>&emsp;&emsp;還有五枚古幣銅錢，此物雖有一些作用，可如今也如雞肋，只不過其造型特殊，王寶樂始終留着，如今拿出後他仔細看了看，剛要放在一邊，但忽然輕咦一聲。</p>
<br><p>&emsp;&emsp;“這銅錢，好像有點不對勁。”王寶樂一怔，拿到眼前仔細查看一番，他已經有點想不起來此物是從哪裡獲得的了，隱約記得似乎是蒼茫道宮廢墟里一個內門弟子儲物袋裡得到，可也不是很確定，當年沒看出太多端倪，但眼下以他靈仙大圓滿的修士，卻是看出了一些特別之處。</p>
<br><p>&emsp;&emsp;特別的……是這銅錢的材質。</p>
<br><p>&emsp;&emsp;“星石塵？”王寶樂慢慢眼睛睜大，這種材質，他在神目文明沒有看到過，是在謝家坊市裡見過，知道此物是打造恆星之寶的材料，價值極大，且數量不多，按照聯邦的計算方法，一克的價值，都要數十萬紅晶起！</p>
<br><p>&emsp;&emsp;但若超過了十克的大小，價值就不同了，會更爲誇張，而如今他手裡的這五枚沉甸甸的銅錢，按照王寶樂的估算，怕是足足五百多克。</p>
<br><p>&emsp;&emsp;王寶樂生怕自己看錯了，壓着內心都要控制不住的激動，趕緊揉了揉眼睛，仔細辨認後又回憶一番，最後他眼睛睜大，呼吸強烈且急促起來。</p>
<br><p>&emsp;&emsp;“真的是！！天啊，我原來這麼有錢！！”王寶樂興奮的差點跳起來，本能的四下飛速看了看，這纔將這枚銅錢，小心翼翼的放入儲物袋裡，又拍了拍，長嘆一聲。</p>
