<title>《三寸人間》▷ 第1249章 到來！</title><br><p>&emsp;&emsp;巨掌擎天！</p>
<br><p>&emsp;&emsp;一股無上之力，從這手掌內浩瀚爆發，其上蘊含的道，也是無比的狂暴，那是力道，講究的是力之極限，似能摧毀一切，滅掉所有。</p>
<br><p>&emsp;&emsp;骨帝所化的骨刀，第一個靠近，但幾乎就在其臨近，轟的一聲斬在這手掌的剎那，這骨刀自身就狂震起來，一道道裂縫，竟在其上浮現。</p>
<br><p>&emsp;&emsp;好在葬靈樹於此刻，也轟然來臨，所化符文與那些屍骸，連同葬靈樹本體，形成一股風暴，直接就與手掌撞擊在了一起。</p>
<br><p>&emsp;&emsp;巨響滔天間，數不清的符文直接崩潰，屍骸也都發出淒厲之音，灰飛煙滅，甚至就連葬靈樹的本體，也都彷彿要四分五裂。</p>
<br><p>&emsp;&emsp;顯然，僅僅是骨帝與葬靈，根本就無法撼動未央子的大手絲毫，不過這一戰，施展殺手鐗的並非只是他們兩位，瞬息間，幽聖所化的紫色長髮就呼嘯臨近，並非直接撞去，而是瞬息環繞，且只選擇了一根手指，猛然間纏繞無數圈，更是透出強烈的腐蝕之意，使得被其纏繞的手指，立刻就出現黑斑。</p>
<br><p>&emsp;&emsp;而這未央子的手掌，其驚天的氣勢，也終於在這一刻，於冥宗這三位宇宙境不惜代價的聯手之下，於星空微微一頓，有所延緩。</p>
<br><p>&emsp;&emsp;就在其延緩以及轟鳴聲不斷迴盪的瞬間，七靈道老祖的大棒，連同其身後三十多道印記，驟然到來，巨響滔天間，那大棒直接就與手掌碰觸到了一起，所落之處，正是幽聖長髮纏繞之指。</p>
<br><p>&emsp;&emsp;其身後三十多道印記，化作三十多道身影，同時爆發全部修爲，紛紛轟擊而去，這一刻，也能看出七靈道老祖的強悍之處，他竟憑着一人之力，直接就將已經有所延緩的未央子手掌，抵抗在了原地。</p>
<br><p>&emsp;&emsp;儘管七靈道老祖身體顫抖，額頭青筋鼓起，全部修爲都激盪而出，甚至肉身都發出似無法承受的咔咔之聲，但……未央子的手掌，卻是無法再推進絲毫，其食指此刻更是強烈震顫，被紫發纏繞之地，腐蝕感很是明顯，還有就是來自七靈道老祖前世的印記，使得這手指，出現了彎曲，彷彿要被掰斷。</p>
<br><p>&emsp;&emsp;且這場對抗沒有結束，下一瞬……一直沒有什麼存在感的玄華，身影驀然幻化，低吼一聲出手間就是一朵黑色的蓮花。</p>
