<title>《三寸人間》▷ 第872章 左道旁門！</title><br>&emsp;&emsp;趙雅夢深吸口氣，凝望棺槨內的王寶樂，輕聲開口。<br>
<br>&emsp;&emsp;“你什麼時候可以出來？”<br>
<br>&emsp;&emsp;很是鬱悶的王寶樂，不讓自己本體說話，而是以分身在趙雅夢身後，咳嗽了一聲，使得趙雅夢神色古怪，不得不轉頭看去時，他才得意的開口。<br>
<br>&emsp;&emsp;“快了，根據我師兄當初的說法，差不多不需要太久，哥哥我就可以出來啦。”<br>
<br>&emsp;&emsp;趙雅夢聞言看了看王寶樂，又回頭看了看棺槨內躺在那裡，此刻向自己眨眼，露出壞笑的王寶樂本體，覺得有些頭痛，隨後狠狠的瞪了眼王寶樂的分身。<br>
<br>&emsp;&emsp;“你這樣有意思麼，你既然是王寶樂，爲什麼不早說！”<br>
<br>&emsp;&emsp;“我說了啊。”王寶樂苦笑開口。<br>
<br>&emsp;&emsp;“你沒有！”趙雅夢瞪着王寶樂，很確定的開口。<br>
<br>&emsp;&emsp;“我真的說了……我還變成自己原本的樣子，你忘了啊，天啊，你你你……”王寶樂一拍額頭，努力的幫助趙雅夢迴憶之前的一幕。<br>
<br>&emsp;&emsp;“你兇我，王寶樂你變了！”趙雅夢聞言眼圈忽然紅了。<br>
<br>&emsp;&emsp;王寶樂目中有些茫然，呆呆的看了看趙雅夢，正要繼續解釋自己沒有兇她時，忽然身體一頓，想起了自己小時候的那些經驗與學識，又想到趙雅夢之前的所有謹慎，在以爲他遇到危機後精神都崩潰坍塌，願意付出一切去救他，此情此景，讓王寶樂深吸口氣，目中露出深情，上前將趙雅夢一把抱在懷裡，在趙雅夢身體一顫時，輕撫她的秀髮，柔聲開口。<br>
<br>&emsp;&emsp;“雅夢，對不起，我來晚了，這些年你都受了什麼委屈，和我說說。”<br>
<br>&emsp;&emsp;隨着他的話語，趙雅夢的身體慢慢柔軟，不再埋怨，不再爭吵，好似放下了一切防備，一樣抱緊了王寶樂，輕聲喃喃。<br>
<br>&emsp;&emsp;“寶樂，這一切是真的麼……不是幻想麼……”<br>
<br>&emsp;&emsp;“不是幻想，是真的！”<br>
<br>&emsp;&emsp;溶洞外，是神目主星的夜空，溶洞內，火光從岩石裡隱隱透出，好似黑夜裡的燭火，化作溫暖，將這擁抱在一起的兩個人瀰漫，那倒映在牆壁上的影子，也從之前的搖晃中慢慢寂靜，似代表了他們二人的心，在這一刻，讓彼此變的安寧下來。<br>
<br>&emsp;&emsp;這明明是很浪漫的畫面，只是……此刻抱着趙雅夢的王寶樂，他忍不住以自己本體的眼睛，去看這一切時，卻覺得很是怪異。<br>
<br>&emsp;&emsp;“感覺好像是別人在抱着趙雅夢……不能這麼想，分身也是我。”王寶樂心底咳嗽一聲，趕緊將腦子裡那些亂七八糟的念頭扔掉，專心的抱着趙雅夢，右手也很是自然的就從趙雅夢的腰部放了下去……不自覺的捏了一把。<br>
<br>&emsp;&emsp;“王寶樂，你這樣不好。”迴應他的，是趙雅夢已經恢復了平靜的聲音。<br>
<br>&emsp;&emsp;“啊？我怎麼了？”王寶樂一愣，詫異的看向趙雅夢。<br>
<br>&emsp;&emsp;“你的手……”趙雅夢沉默了幾個呼吸後，似努力讓自己繼續平靜的開口。<br>
<br>&emsp;&emsp;聽到趙雅夢的話語，王寶樂似乎才恍然大悟，擺出好奇的模樣，擡起腳尖探頭看了看自己放在趙雅夢身後的手，隨後咳嗽一聲。<br>
<br>&emsp;&emsp;“我這分身有點失控，唉，可能是我修煉的不到位。”<br>
<br>&emsp;&emsp;趙雅夢瞪了王寶樂一眼，倒也沒生氣，而是將髮絲捋在耳後，凝神望着王寶樂，低聲開口。<br>
<br>&emsp;&emsp;“寶樂，你……怎麼會在這裡？”對於王寶樂居然出現在神目文明，這一點趙雅夢內心很是吃驚，這也是她之前無法相信王寶樂，心底矛盾的原因之一，在她的記憶裡，王寶樂應該還是留在聯邦纔對。<br>
<br>&emsp;&emsp;畢竟暗燕計劃裡，她很清楚，是沒有王寶樂的，這裡面的原因很簡單……她母親曾說過，王寶樂……基本可以確定，是按照聯邦總統去準備的，這樣的種子，聯邦是不可能安排他出去執行這種危險的任務。<br>
<br>&emsp;&emsp;若是別人來問，王寶樂不會說實話，但趙雅夢這裡開口了，王寶樂就嘆了口氣。<br>
