<br><title>《三寸人間》▷ 第172章 名人？</title><br><br>&emsp;&emsp;那不滅狼煙直徑足有數十丈，遠看驚人，近看更是滔天。<br>
<br>&emsp;&emsp;望不到其根源所在，又是如何形成，只能看到在這不斷地升空下，蒼穹化作漩渦，隨着雲霧的擴散，組成的這環形漩渦，就彷彿一隻巨大的眼睛，掛在高空。<br>
<br>&emsp;&emsp;更有一股驚天動地的氣息，在這狼煙內蘊含，似乎一旦爆發，可以橫掃大地，哪怕如王寶樂以及陳宇彤這樣的真息修士，也都會被直接抹去。<br>
<br>&emsp;&emsp;“九品法兵啊！！目前我們聯邦能製作出的……最強法兵！”陳宇彤深吸口氣，喃喃低語時，一旁的王寶樂，也都呼吸急促。<br>
<br>&emsp;&emsp;那狼煙，的確讓他震撼，可更震撼的是目中所看的這浩瀚無比的國門，以及那金屬城牆外瀰漫的利刺，還有就是……國門外，那成片的焦土，以及明顯與聯邦境內在氣息上就截然不同的世界！<br>
<br>&emsp;&emsp;那裡，似乎充滿了原始，充滿了狂暴，充滿了殺戮！<br>
<br>&emsp;&emsp;“第七主要塞……”王寶樂輕聲低語時，他們所在的飛艇，在靠近這巨大的金屬城牆後，也被這裡的陣法牽引，瞬間失去了一切動力，好似被一隻看不見的手抓住，放置在了城牆內，衆多兵營之中。<br>
<br>&emsp;&emsp;在他們降落的過程中，遠處天空，還有十多艘飛艇，也在飛速靠近，顯然與王寶樂他們一樣，都是來自各個道院的弟子，都被此地的陣法牽引，陸續降落在這裡。<br>
<br>&emsp;&emsp;這兵營極大，足以容納十萬戰士，此刻隨着飛艇落下，隨着王寶樂等人的走出，立刻有一位戰士上前，向着王寶樂等人敬禮後，帶着他們離去。<br>
<br>&emsp;&emsp;眼看這四周氣氛的肅然，王寶樂也都心神嚴肅，與陳宇彤等人一起，進行了一系列的檢測後，最終被這名戰士帶到一處軍帳前。<br>
<br>&emsp;&emsp;“在這裡登記後，將會給你們指定任務，最後，多謝諸位相助！”將他們帶到這裡的戰士，是個青年，說完後，他再次敬禮。<br>
<br>&emsp;&emsp;“爲了人類！”<br>
<br>&emsp;&emsp;陳宇彤與王寶樂等人，也都肅然抱拳，青年戰士這才轉身離去，繼續接待其他到來之人。<br>
<br>&emsp;&emsp;而在這軍帳外，此刻已有數百人等候，每一個都是真息境，身上的衣着不同，來自不同道院，裡面有人激動，有人忐忑，有人沉默，有人時而看向遠方蠻荒，目中帶着寒芒。<br>
<br>&emsp;&emsp;“這一次四大道院來了不少人。”陳宇彤低聲對王寶樂開口，王寶樂點了點頭，注意到後面還有不少在接受了檢測後，來到此地之人。<br>
<br>&emsp;&emsp;在這等待中，時間流逝，陳宇彤這裡顯然名氣不小，很快的就有前後方排隊之人，注意到了陳宇彤，立刻過來打招呼。<br>
<br>&emsp;&emsp;有的是縹緲道院上院島，可也有不少，是其他三大道院之人，對於所有來打招呼者，陳宇彤都帶着笑容，風度翩翩的一一回禮，相互談笑寒暄時，他都會將身邊的王寶樂向着對方介紹一下。<br>
<br>&emsp;&emsp;至於周鵬海與孫方，只能羨慕的看着在這裡朋友衆多的陳宇彤，以及備受陳宇彤關照的王寶樂，實在是他們遠不如陳宇彤那樣，在四大道院有這麼深厚的人脈。<br>
<br>&emsp;&emsp;可很快的，他們不可思議的發現，王寶樂那裡，居然在人脈上，也都很是強大的樣子……<br>
<br>&emsp;&emsp;“王寶樂！”<br>
<br>&emsp;&emsp;“是王寶樂！”在陳宇彤向所有來人都介紹王寶樂，王寶樂這裡也都含笑客氣的一一見過時，前方與後方中，有不少四大道院的新弟子，也都陸續的注意到了王寶樂，看到他後，這些人都神色不由得一變。<br>
<br>&emsp;&emsp;這些人，都是參與了靈息鄉的考覈，晉升各自道院上院的弟子，他們對王寶樂太熟悉了，此刻苦笑中，也有不少向他打起了招呼。<br>
<br>&emsp;&emsp;到了最後，陳宇彤也都好奇了，拉着王寶樂低聲問道。<br>
<br>&emsp;&emsp;“寶樂師弟，這些人看你的眼神有些不對啊，怎麼回事？”<br>
<br>&emsp;&emsp;“也沒啥，這些人基本上在靈息鄉里，都覺得被我搶了機緣……”王寶樂有些隱隱的得意，將靈息鄉的事簡單解釋了一下，一旁的周鵬海以及孫方，眼睛立刻睜大，如看神人一般，敬畏無比。<br>
<br>&emsp;&emsp;陳宇彤聽後也神色變化，他覺得自己似乎對這個師弟，有了新的認識，於是拍了拍王寶樂的肩膀，正要開口時，忽然的，後方新到來之人中，有一個女子，在看到了王寶樂後，立刻就眼睛瞪起。<br>
<br>&emsp;&emsp;“王寶樂！！”這女子穿着白鹿道院的道袍，樣子嬌美，只是此刻杏目怒瞪，咬牙切齒。<br>
<br>&emsp;&emsp;“李怡？”王寶樂回頭一看，熱情的擡手打招呼。<br>
<br>&emsp;&emsp;這女子，正是李怡，她瞪了王寶樂一眼，哼了一聲轉頭，沒再理會。<br>
<br>&emsp;&emsp;眼看這一幕，陳宇彤低聲向着王寶樂問道。<br>
<br>&emsp;&emsp;“這個也是靈息鄉里認識的？”<br>
<br>&emsp;&emsp;“恩，這個妹子惡毒啊，當時要把我衣服扒光，好在我謹慎，不然就危險了。”王寶樂感慨道。<br>
<br>&emsp;&emsp;陳宇彤張開口想要說些什麼，可半晌還是沒言辭說出，最後搖頭苦笑，至於一旁的周鵬海與孫方，已經再次震撼了。<br>
<br>&emsp;&emsp;接下來，在這軍帳外等待者的相互招呼下，前方排隊之人陸續有人進入軍帳內，走出後都取出飛艇遠去，似乎因他們登記的緣故，這裡的陣法對他們再沒有影響。<br>
<br>&emsp;&emsp;漸漸的，王寶樂一行前方排隊之人，也走入到了軍帳內，馬上就要輪到他們了，可就在這時，忽然有驚呼聲在遠處迴盪，更是在天空中傳來尖銳的破空之音。<br>
<br>&emsp;&emsp;這聲音似能穿透耳膜，使所有聽到者，無不腦袋刺痛，不由得看向天空時，紛紛神色一變，王寶樂這裡也趕緊擡頭，立刻就看到城牆外蠻荒的天空上，此刻赫然有三隻巨大的飛禽，正呼嘯而來。<br>
<br>&emsp;&emsp;這三隻飛禽身體巨大，足有十丈長短，都是蛇形，但卻長滿觸鬚，背部生着數對兒肉翅，速度飛快的同時，更是看起來兇殘無比，令人膽戰心驚，尤其是身上散出的修爲波動，竟比陳宇彤還要驚人。<br>
<br>&emsp;&emsp;可就在它們飛來的瞬間，忽然整個巨壁猛地一震，從其內有三道光束，彷彿能洞穿蒼穹般，直接爆發出來，靈威驚天，所過之處，好似能焚燒虛空，任憑這三頭飛禽如何閃躲，也都無處可逃，直接就被穿透身軀，一擊斃命，瞬間融化成爲飛灰！<br>
<br>&emsp;&emsp;“這是火神炮！”陳宇彤目中露出激動。<br>
<br>&emsp;&emsp;“集合聯邦所有頂尖兵修，一起研究打造的，由數百件靈寶組合在一起後，形成的……威力驚人的巨炮！”<br>
<br>&emsp;&emsp;“這次道院給我們的任務，就是維護火神炮！”<br>
<br>&emsp;&emsp;王寶樂看到那火神炮的威力，也都吃了一驚，同時發現這四周的戰士，竟從始至終沒有擡頭去關注，他立刻意識到，或許對於常年駐紮在這裡的他們而言，這種事情，太過常見了。<br>
<br>&emsp;&emsp;“這就是邊界……”王寶樂定了定神，陳宇彤所說的火神炮，他之前在天空上也都注意到了，此刻若有所思中，他們前方的軍帳內，方纔進去的數人，走了出來，向王寶樂他們打招呼後，取出飛艇離去。<br>
<br>&emsp;&emsp;陳宇彤深吸口氣，看了看王寶樂，二人一前一後，立刻走入軍帳，周鵬海與孫方也都趕緊壓下內心的震驚，連忙跟隨。<br>
