<title>《三寸人間》▷ 第1388章 晾一晾（第二更）</title><br><p>&emsp;&emsp;“一場讓三宗道子，以及不俗弟子爲之瘋狂的試煉。”七情喜主，淡淡開口。</p>
<br><p>&emsp;&emsp;“哦。”王寶樂沒太多話，也沒去問，而七情喜主那裡等了許久，發現王寶樂依舊是坐在那魚骨上，似沒有太多好奇後，彷彿有些忍不住了。</p>
<br><p>&emsp;&emsp;“你不好奇試煉的內容與目的？”</p>
<br><p>&emsp;&emsp;“不好奇。”王寶樂低頭敲了敲魚骨，聽着其內傳出的砰砰聲，感受着體內又多出了一個音符，隨手疊加上去後，隨意的回了一句。</p>
<br><p>&emsp;&emsp;七情喜主沉默，直至半晌後，眼看王寶樂拍着魚骨，讓魚骨加速移動，似要在四周尋找更多感悟的靈感，她不由得嘆了口氣。</p>
<br><p>&emsp;&emsp;“你想知道聽欲主的秘密麼？”</p>
<br><p>&emsp;&emsp;“你想說就說，不想說就別總是勾引我。”王寶樂一巴掌將一頭如蛤蟆般的詭異之物抓來，捏了捏，使其發出哇哇之聲，無所謂的開口。</p>
<br><p>&emsp;&emsp;七情喜主顯然也是有尊嚴的，眼看王寶樂這種態度，索性沉默，不再開口，而王寶樂也沒去問，就這樣時間流逝，眼看還有小半個時辰，黑夜就要過去，七情喜主那邊，似無奈的傳出聲音。</p>
<br><p>&emsp;&emsp;“聽欲主，並非一個……”</p>
<br><p>&emsp;&emsp;“實際上，她是由三個分身組成，你想知道這三個分身，都是誰麼？”</p>
<br><p>&emsp;&emsp;似乎七情喜主說話的方式，就是喜歡這樣勾引別人發問，但可惜遇到了王寶樂，而已經對王寶樂說話習慣有些瞭解的喜主，這一次雖也是這麼開口，但卻不等王寶樂迴應，就自行繼續傳出聲音。</p>
<br><p>&emsp;&emsp;“你一定想知道，他們就是……”</p>
<br><p>&emsp;&emsp;“不想也行……”王寶樂回了一句，但顯然被喜主自動忽略。</p>
<br><p>&emsp;&emsp;“他們就是，這聽欲城的三宗……宗主！”</p>
<br><p>&emsp;&emsp;這話語一出，王寶樂內心頓時一動，但表面上還是那副無所謂的樣子，哦了一聲。</p>
<br><p>&emsp;&emsp;七情喜主沒去理會王寶樂的態度，自顧自的繼續開口。</p>
<br><p>&emsp;&emsp;“聽欲城的三宗宗主，他們就是聽欲主的三大化身，而聽欲主是沒有真身的，她的三個化身融合在一起，就是其真身。”</p>
<br><p>&emsp;&emsp;“但因曾經的禁制與詛咒，她的化身永遠都無法融合在一起。”說道這裡，七情喜主一頓，可似乎不想聽到王寶樂的聲音，所以她強行改變了自己的習慣，飛速繼續開口。</p>
<br><p>&emsp;&emsp;“不過同樣也是因禁制與詛咒，雖她的真身不會出現，但其化身在一定程度上，是不死的存在，因爲其化身有一樣能力，名爲轉世，類似於奪舍，但卻比奪舍更霸道。”</p>
<br><p>&emsp;&emsp;“所以……”王寶樂目露沉吟，下意識的開口，而在開口後，他就後悔了，不過他也不得不承認，對方說出的這些消息，的確很讓他吃驚。</p>
<br><p>&emsp;&emsp;而他的後悔，是正確的，因爲……七情之喜，在聽到王寶樂的話語後，就不再開口了，且直至黑夜消散，王寶樂離去時，也都再沒有半點聲音傳來。</p>
<br><p>&emsp;&emsp;這就讓消失在這裡，回到酒樓的王寶樂，有些無奈，他覺得這七情喜主，純粹有毛病，你越是理她，她就越是高冷。</p>
<br><p>&emsp;&emsp;“對付這樣的人，就要一副愛搭不理的樣子。”</p>
<br><p>&emsp;&emsp;“且不能太殷勤的讓她看到我……”王寶樂思索了一下，冷笑一聲，暗道這種事，本體小時候就會做，自己這裡比本體更厲害，出生就會。</p>
<br><p>&emsp;&emsp;“有些人，就應該晾一晾。”王寶樂沒再去思索此事，而是拿出曲譜，繼續感悟，直至深夜降臨，可他卻沒有去山門，也沒離開酒店，更沒有融入聽界。</p>
<br><p>&emsp;&emsp;這是一個多月來，王寶樂首次沒有踏入聽界。</p>
<br><p>&emsp;&emsp;而什麼事情，有了第一次，就自然會有第二次，於是，第二天，第三天，第四天……直至過去了八天。</p>
<br><p>&emsp;&emsp;王寶樂在這八天裡，始終不曾踏入聽界半步，全身心的沉浸在曲譜的感悟裡，將自身的音符數量，也終於突破了兩萬，達到了三萬的程度。</p>
<br><p>&emsp;&emsp;直至這第八天黑夜快要過去時，王寶樂才睜開眼，懶洋洋的邁步，化作詭異，融入聽界內，而就在他進入聽界的剎那，他立刻就感受到有神念從八方匯聚過來，很急切的瀰漫在了自身的四周。</p>
<br><p>&emsp;&emsp;感受這些後，王寶樂心底哼了一聲，呼喚了一下他心愛的魚骨，很快那條魚骨就從遠處急速游來，落在了王寶樂的屁股下，讓他很舒服的坐了上去。</p>
<br><p>&emsp;&emsp;而幾乎就在王寶樂坐下的同時，四周瀰漫的神念，有了一些波動，半晌後，幽幽之聲迴盪。</p>
<br><p>&emsp;&emsp;“所以……聽欲主的音律道化身，在與暴食主一戰後，因被重創，且自我修復失敗，於是……我判斷其大概率，會選擇奪舍。”</p>
<br><p>&emsp;&emsp;“而這奪舍的目標，自然就是三宗內，最優秀的弟子，這也是此番試煉的目的所在。”</p>
<br><p>&emsp;&emsp;“只不過，三宗的弟子，沒有人知道這個隱秘。”</p>
<br><p>&emsp;&emsp;這一次，這位七情喜主一改之前話語的風格，一口氣將王寶樂想要知道的答案，全部說出，甚至還有一種彷彿怕說完了，王寶樂就直接離去的感覺。</p>
<br><p>&emsp;&emsp;“果然，哪怕是七情喜主，可只要性別是女，方法差不多都是一樣的。”王寶樂咳嗽一聲，心底嘀咕後，仔細的思索了一下對方的話語。</p>
<br><p>&emsp;&emsp;很快，他就判斷出，這些十有八九，應該是真實的，因爲他想到了本體當初遇到的那個聽欲城的白衣女伶，對方體內竟然存在了道種。</p>
<br><p>&emsp;&emsp;還有就是和絃宗的月靈子，王寶樂當初也感受到了道種的氣息，甚至此刻回憶，時靈子那裡，應該也是如此。</p>
<br><p>&emsp;&emsp;而道種之物，絕非尋常，按照正常去看，是不可能存在於這麼多人身上，所以如果真的存在，那麼必定是有問題的。</p>
<br><p>&emsp;&emsp;這個問題的答案，此刻王寶樂已經有了。</p>
<br><p>&emsp;&emsp;而接下來七情喜主的話語，也證明了王寶樂的判斷。</p>
<br><p>&emsp;&emsp;“三大宗的道子，以及僅次於道子的天驕，他們實際上……都是那位聽欲主備選的爐鼎。”</p>
