<br><title>《三寸人間》▷ 第1158章 誰是天道！</title><br><br>&emsp;&emsp;這件事，不應該這麼簡單！<br>
<br>&emsp;&emsp;師兄塵青子，不應該這麼草率！<br>
<br>&emsp;&emsp;這件事，不可能就這麼的失敗！<br>
<br>&emsp;&emsp;如果是突如其來的臨時計劃也就罷了，但顯然這不是的，這是塵青子籌劃了許久，如此的話，師兄豈能想不到未央族的阻止？<br>
<br>&emsp;&emsp;他豈能不知曉，出現的絕對不僅僅是一個神皇？<br>
<br>&emsp;&emsp;所以這件事，哪怕此刻到了現在，王寶樂依舊還是覺得……有問題！<br>
<br>&emsp;&emsp;而就在王寶樂這裡心神震動時，烘爐外的塵青子，整個人明顯焦急，身體一晃就要衝向烘爐，但卻被玄華阻攔，同時星空中的那個未央族光人，冷笑中也右手擡起，向着塵青子直接鎮壓。<br>
<br>&emsp;&emsp;轟鳴間，強悍如塵青子，也都無法瞬間脫離，甚至被鎮壓之下，噴出了交戰至今的第一口鮮血。<br>
<br>&emsp;&emsp;而在他鮮血噴出的同時，烘爐內，未央天道所化的金色甲蟲，帶着猙獰，帶着貪婪，帶着興奮，已靠近了裂月神皇，沒有出現王寶樂所判斷的任何意外，瞬息間……就鑽入到了裂月神皇的身體！<br>
<br>&emsp;&emsp;“不！！”遠處星空，塵青子發出一聲嘶吼，批頭散發，要再次衝來，可未央族光明神皇與玄華神皇同時出手，再次鎮壓，使得塵青子鮮血又一次噴出。<br>
<br>&emsp;&emsp;而烘爐內，未央天道融入裂月神皇體內的一瞬，在烘爐壁障破損之地，始終警惕的那位帝山神皇，似也鬆了口氣，他沒有參與塵青子之戰，他的作用，就是爲了防止此刻出現其他變故。<br>
<br>&emsp;&emsp;如今眼看一切順利，這位帝山神皇冷笑中，一步踏入烘爐內，向着裂月走去，他已經看到了，隨着未央天道的融入，裂月神皇身上那最後的一成死氣，正在急速的消散。<br>
<br>&emsp;&emsp;根本就無法阻擋般，冥宗天道之力，就被無限的鎮壓，眼看就要徹底的消失，王寶樂忽然意識到了什麼，猛地看向烘爐外狼狽的塵青子，又壓制自己的心神，不去看面前的裂月。<br>
<br>&emsp;&emsp;因爲，在他的內心，浮現出了一個極爲大膽的答案，一旦這個答案是真實存在，那麼就可以解釋之前的一切。<br>
<br>&emsp;&emsp;在王寶樂這裡內心這大膽的猜測浮現的瞬間，裂月神皇身上的死氣，隨着被鎮壓的只剩下一點，他的眼皮，也停止了顫抖，慢慢……睜開！<br>
<br>&emsp;&emsp;就在其雙目開闔的瞬間，一步步走來的帝山神皇，忽然眼睛收縮，面色陡然一變，身體正要退後，但還是晚了。<br>
<br>&emsp;&emsp;一聲嘆息，從裂月神皇口中傳出。<br>
<br>&emsp;&emsp;“可惜，未央的原始老祖，怎麼就沒來呢，還可惜的是，帝山，你來的怎麼不是本體呢。”話語傳出的同時，一道橫空而起，長度似跨越星系，驚天動地，轟動整個星空的劍光，從裂月神皇身上爆發開來，向着前方倒退，面色此刻已是大變的帝山，倏然一斬！<br>
<br>&emsp;&emsp;這一斬，璀璨到了極致，彷彿取代了星空一切的光芒，更是蘊含了無法形容的道韻以及規則法則，就如同……這一劍，匯聚了整個宇宙之力！<br>
<br>&emsp;&emsp;或者準確的說，是匯聚了……冥宗天道之力！<br>
<br>&emsp;&emsp;劍光一掃，星空都在搖晃，帝山身體劇烈顫抖，盯着裂月神皇，緩緩開口。<br>
<br>&emsp;&emsp;“你不是……”話語沒等說完，其身體就轟的一聲，直接崩潰，四分五裂，爆發開來。<br>
<br>&emsp;&emsp;帝山神皇，隕落！！<br>
<br>&emsp;&emsp;只不過隕落的不是其本體，而是他的道身，雖如此，但對帝山神皇的影響，一樣極大，此刻轟鳴間，隨着道身的崩潰，大量的規則與法則之力，向着四周排山倒海般，瘋狂擴散，而王寶樂此刻也都激動的呼吸急促，眼睛裡露出強烈光芒。<br>
<br>&emsp;&emsp;他目中的裂月，此刻身上原本被鎮壓的只剩一點的死氣，瞬間就爆發開來，轟鳴間直接反鎮體內的未央天道，而那未央天道彷彿也發出尖叫，想要逃出裂月的身體，但顯然是不可能的！<br>
<br>&emsp;&emsp;若在外界，或許這未央天道還有其便利之處，但在裂月體內，它沒有任何機會，肉眼可見的，就被……裂月吸收！<br>
<br>&emsp;&emsp;沒錯，是吸收，或者更準確的說，是被……吞噬！！<br>
