<title>《三寸人間》▷ 第1448章 可否逍遙？（第四更）</title><br>&emsp;&emsp;“人生啊……”殿堂內，坐在椅子上的黑袍人，笑着喃喃。<br>
<br>&emsp;&emsp;“王依依拿走了我的過去和未來，王寶樂拿走了我的現在，甚至名字都給他了……有意思，有意思。”<br>
<br>&emsp;&emsp;“偏偏，這些都是我所願意的，是我主動的……”<br>
<br>&emsp;&emsp;“我什麼時候，這麼有犧牲與奉獻的精神了……還記得小時候，爲了一塊糖，我都給班長起外號呢……”<br>
<br>&emsp;&emsp;“最後……板兒居然成了林天浩那個傢伙的道侶……我覺得她應該是喜歡我的。”<br>
<br>&emsp;&emsp;“還有周小雅，還有趙雅夢，還有石碑界，還有王依依……還有那個李婉兒，可惜……可惜……”<br>
<br>&emsp;&emsp;“我這一生，怎麼回憶起來，這麼的悲哀呢。”黑袍人坐在那裡，笑着笑着，右手擡起一翻，一瓶冰靈水出現，他看了眼，搖頭一扔，再次翻手時，一瓶米酒出現，被他放在嘴邊，狠狠喝下一大口。<br>
<br>&emsp;&emsp;“我出生在青銅古劍落入的聯邦新紀元，我出生時……聯邦兇獸肆虐，看似平穩，但實際上危機四伏！”<br>
<br>&emsp;&emsp;“我出生後，聯邦一路崛起，萬族被我鎮壓，未央因我碎滅，太陽系擴張，石碑界成爲我的掌心三寸，踏天橋我走過，仙罡大陸有我的道!”<br>
<br>&emsp;&emsp;帝君也是我，這片大宇宙誕生的第一個生命，還是我，仙似乎都是我給予這大宇宙的……這麼一想，我給出去的東西也太多了。”黑袍人自嘲着，繼續喝下一大口。<br>
<br>&emsp;&emsp;“他嗎的，我還沒成爲聯邦總統啊！”黑袍人忽然一頓，用力將手裡的空酒瓶，扔到了臺階下。<br>
<br>&emsp;&emsp;“有點不甘心啊。”他想到這裡，右手再次一翻，這一次手中出現了一本書。<br>
<br>&emsp;&emsp;書名，高官自傳。<br>
<br>&emsp;&emsp;黑袍人看了看，左手在名字上一抹……高官二字消散，取而代之的，成爲了寶樂二字。<br>
<br>&emsp;&emsp;隨後似乎覺得還不行，於是翻到了最後一頁，大手一揮，寫下了一行字。<br>
<br>&emsp;&emsp;公元三零二九年，聯邦最偉大的總統，太陽系之皇，石碑界之主，大宇宙的主宰，本書作者，誕生。<br>
<br>&emsp;&emsp;寫完這些，黑袍人又笑了，笑的很開心，但他的眼角，卻是有些晶瑩……直至半晌後，他放聲大笑，身體也騰的站起。<br>
<br>&emsp;&emsp;“清醒的時間不多了，還有兩件事，需要去完成。”黑袍人揮手間，將那本寶樂自傳，扔入虛無裡，使其飄蕩在大宇宙的星空中，隨後，他的雙眼露出幽芒。<br>
