<br><title>《三寸人間》▷ 第166章 古道熱腸趙師兄</title><br><br>&emsp;&emsp;冷笑中，趙海臨立刻錄製視頻，發佈在靈網上。<br>
<br>&emsp;&emsp;而如今，上院島關注這件事的人越來越多，都在等待趙海臨的視頻拆解，所以幾乎在趙海臨的視頻出現的瞬間，點擊量就驟然暴增，更有不少人告知身邊友人，很快的，靈網上觀看趙海臨視頻者，就超過了幾萬人之多。<br>
<br>&emsp;&emsp;視頻內的趙海臨，沒有露出絲毫之前研究飛劍時的狼狽，而是精神抖擻，目中一如既往的帶着一絲輕蔑，淡淡的傳出話語。<br>
<br>&emsp;&emsp;“之所以晚了幾天才發出這視頻，是因趙某之前有一把四品靈寶正在煉製，分不出心神，好在於昨天，將四品靈寶煉出，這才研究了一下此劍。”<br>
<br>&emsp;&emsp;“這把劍，在我看來，依舊是……垃圾！”<br>
<br>&emsp;&emsp;“甚至比上一把還不如，簡直就是垃圾中的垃圾！”<br>
<br>&emsp;&emsp;“告知那位製作者，我雖然不在意你服不服，但身爲法兵閣兵子，我有必要讓你明白，法兵一脈，不是你想象的那麼簡單！”<br>
<br>&emsp;&emsp;“你的這把劍，是因手法問題，使得煉製過程中，溫度失控過高，導致第三千七百八十五段回紋溶解，致使排列出現問題，以至於施展時，會出現鎖定失敗，又因你這亂七八糟的回紋，使得其殺伐之力過大，無處發泄，故而敵我不分！”<br>
<br>&emsp;&emsp;“最後，我再次奉勸你，不要用這種垃圾法器去騙錢，否則的話，我必定查出你的身份，送去處理！”視頻中的趙海臨，義正辭嚴，聲音迴盪，整個人在這一刻似乎代表權威，使得所有看到之人，無不心神一震。<br>
<br>&emsp;&emsp;尤其是他說的有理有據，更是在話語傳出時，他還在視頻裡將飛劍分解，指出了具體出錯的回紋，這一幕幕，立刻就讓衆人信服。<br>
<br>&emsp;&emsp;“原來是這樣，不愧是兵子啊，一天的時間，就將這法器研究如此透徹！”<br>
<br>&emsp;&emsp;“厲害，這纔是兵子的本事！”<br>
<br>&emsp;&emsp;“我之前就說，這什麼叉法器，就是垃圾，現在來看果然如此，這根本就是一些破爛啊！”<br>
<br>&emsp;&emsp;靈網上一時之間，議論紛紛，討伐叉法器的聲音，也都越來越多，眼看帶起了節奏，趙海臨心中得意。<br>
<br>&emsp;&emsp;在他看來，煉製這叉法器之人，雖的確有些本事，可終究也就是到此爲止了，不可能再去反抗掙扎。<br>
<br>&emsp;&emsp;尤其是在關注了兩天後，眼看靈網上討伐之聲越發強烈，可那叉法器的煉製者，竟還是沒有反應後，趙海臨冷哼一聲，覺得自己猜測沒錯，對方已經黔驢技窮了。<br>
<br>&emsp;&emsp;“雖有些小聰明，可卻不學無術！”在靈網上，給出了最後一句評語後，趙海臨收回視線，沒去理會。<br>
<br>&emsp;&emsp;直至又過去了一天，眼看叉法器的製作者依舊沒有發言，議論與嘲諷之聲，更多了。<br>
<br>&emsp;&emsp;也正是在這個時候，王寶樂終於將一千兵砂煉製完成，得意中想起了自己的叉法器，於是打開靈網，立刻就看到上面的議論與討伐，頓時怒了。<br>
<br>&emsp;&emsp;“誰沒事閒的無時無刻都盯着靈網啊！”王寶樂有些生氣，他當初將飛劍掛出後，只是偶爾看一眼，可對方研究速度太慢，以至於後來王寶樂自己都忘了這件事，忙着煉製兵砂。<br>
<br>&emsp;&emsp;此刻眼看衆人嘲諷，於是找到趙海臨的視頻，帶着一肚子的不服氣，王寶樂在看完視頻後，眼睛瞬間睜大，呼吸微微急促，目中露出明亮之芒，半晌後他猛地一拍大腿。<br>
<br>&emsp;&emsp;“原來是這個原因！兵砂可以影響溫度！”王寶樂驚喜的趕緊站起，有些激動的拿出一瓶冰靈水，一口喝完後將瓶子扔在一旁，在洞府內走了幾圈，目中帶着推演。<br>
