<br><title>《三寸人間》▷ 第1336章 神爐道（第二更）</title><br><br>&emsp;&emsp;答案已經很清晰了。<br>
<br>&emsp;&emsp;第二層世界的七情六慾，其源頭十有八九，便是……來自於帝君。<br>
<br>&emsp;&emsp;沉睡的帝君，其情緒化作了七情，其慾望化作了六慾，充斥這個世界，改變了這裡的一切，影響了這裡的所有，因其霸道，故而這裡除了七情六慾外的其他法則，都被排斥。<br>
<br>&emsp;&emsp;除非是如古紀城那般，某種程度上算是獲得了認可，否則的話，一切外在法則，都無法在這裡使用。<br>
<br>&emsp;&emsp;一旦使用，就是帝靈降臨。<br>
<br>&emsp;&emsp;王寶樂深深的看了眼那磅礴的肉塊，在其揮手間，無數條金色觸鬚向着四周飛舞，歡呼聲如天雷迴盪，濃郁的食慾氣息爆發中，收回了目光。<br>
<br>&emsp;&emsp;隨着他目光的收回，此地的食慾氣息轟然涌來，被食慾主吞噬後，餘留了四成，其身影消失。<br>
<br>&emsp;&emsp;而在他消失後，那八個暴食主一個個目露奇芒，運轉體內食慾法則，立刻就開始吞噬，隨着他們的吞噬，王寶樂當初第一次在這裡，因沒有修行食慾法則，所以無法太過看清的一幕，出現了。<br>
<br>&emsp;&emsp;他清晰的看到，在這八個暴食主的四周，出現了八個黑洞，這八個黑洞最小的也都百丈之大，最恐怖的，則是正對着周火，祭壇另一側的那位暴食主，其黑洞竟達到了七百多丈。<br>
<br>&emsp;&emsp;他們八位，瞬間就將周圍的食慾氣息，瘋狂的吸扯而來，同一時間，在這八個暴食主身邊的肉糜徒，也紛紛開始吸收。<br>
<br>&emsp;&emsp;而他們的漩渦，明顯小了很多，在十多丈與七十丈之間，所以在這吸收上存在了差距，眼看這一切，王寶樂眯起眼，深吸口氣。<br>
<br>&emsp;&emsp;頓時他體內的食慾法則晶體，驀然閃耀，形成了巨大的吸力，表現在外，化作了四十丈左右的漩渦，一樣去吸收。<br>
<br>&emsp;&emsp;隨着濃郁的食慾氣息被吸來，王寶樂眼睛裡露出明亮之芒，他感受到了自己的食慾法則，正在以一種不可思議的速度，急速攀升。<br>
<br>&emsp;&emsp;雖還是不如他之前吞噬那位血鱗子背後肉糜徒時的迅猛，但此刻更持續，更溫和，所以收穫更大。<br>
<br>&emsp;&emsp;就彷彿是身處大補之中，法則越發精純的同時，一股強悍的感覺，也從法則內反饋出來。<br>
<br>&emsp;&emsp;這就讓王寶樂眼睛裡光芒閃耀中，索性再放開了一些自己的極限，下一瞬，其漩渦轟鳴中，直接擴大到了五十多丈，隨後再次擴大到了七十多丈。<br>
<br>&emsp;&emsp;原本還能繼續擴大，但王寶樂知道凡事不可太過，所以極力剋制下，保持這種範圍，吞噬食慾氣息。<br>
<br>&emsp;&emsp;他這裡雖已剋制，但他的存在及變化，還是瞬間就引起了其他肉糜徒與暴食主的注意，尤其是察覺到王寶樂七十多丈的漩渦後，幾乎所有肉糜徒，都瞳孔收縮，即便是暴食主，也都露出奇芒，掃過王寶樂。<br>
<br>&emsp;&emsp;事實上此刻在場的肉糜徒裡，達到七十丈的，只有兩位，一個是王寶樂，另一位則是在那七百多丈黑洞旁，屬於這位暴食主的麾下光頭壯漢。<br>
<br>&emsp;&emsp;這壯漢不但光頭，就連眉毛也都沒有，可他站在那裡，之前所有看到他的修士，都神色帶着僅次於膜拜暴食主的敬畏。<br>
<br>&emsp;&emsp;此人，就是食慾城內，第一肉糜徒。<br>
<br>&emsp;&emsp;此刻，他也察覺到了王寶樂的異常，擡頭冷冷看來，目中露出精芒。<br>
<br>&emsp;&emsp;“其名神爐道，被譽爲千年來，最有可能晉升第九暴食主之人，你被他盯上了。”王寶樂一樣擡頭，望向那位光頭修士時，他的耳邊傳來溫和的聲音。<br>
<br>&emsp;&emsp;說話之人，是周火麾下的另一位肉糜徒，眼看王寶樂側頭掃過，這說話的肉糜徒，臉上露出笑意。<br>
<br>&emsp;&emsp;“他想要吞了你。”說話的肉糜徒，繼續傳音。<br>
<br>&emsp;&emsp;“在食慾城內，不同暴食主麾下的肉糜徒之間，不限制爭鬥，但生死之事會被幹擾，除非兩種情況……稍後晚宴，我再與你詳談告知。”<br>
<br>&emsp;&emsp;王寶樂點了點頭，沒有說話，但看向那神爐道的眼睛，卻眯了起來，很快目光收回，而那神爐道，一樣收回目光。<br>
<br>&emsp;&emsp;就這樣，在衆人的吸收中，很快祭壇四周的食慾氣息，逐漸的減少，直至完全消失後，人羣轟然散開，追逐金色觸鬚而去。<br>
<br>&emsp;&emsp;節日到了這一刻，對於暴食主與肉糜徒而言，已經算是結束了，但對王寶樂而言，接下來……是他徹底站隊的時候了。<br>
<br>&emsp;&emsp;尤其是散去前，周火還深深的看了王寶樂一眼。<br>
<br>&emsp;&emsp;王寶樂抱拳一拜，沒有說話，與其他肉糜徒一起，各自離去。<br>
<br>&emsp;&emsp;周火的晚宴，即將開始。<br>
<br>&emsp;&emsp;這場晚宴，是允許肉糜徒帶着麾下參與的，而王寶樂帶去的，是盛裝打扮，心底緊張激動的女掌櫃，同時也準備了一份禮物。<br>
<br>&emsp;&emsp;在這暴食節的夜晚，相對於外面的廝殺與爭奪，興奮的嘶吼與痛苦的哀嚎，周火的府中宴會廳內，燈火通明間，一片歡聲笑語。<br>
<br>&emsp;&emsp;所有周火麾下的溫飽人，都匯聚於此，在大量的僕從上宴中，各種美食陸續的被送上，所有具備來此資格者，都無限量的提供。<br>
<br>&emsp;&emsp;這一切，對於女掌櫃而言，體驗前所未有的同時，也是人生首次，而王寶樂則不在意這些，到來後讓女掌櫃自行相處，自身則走向宴會廳內，被七八個溫飽修士神色恭敬簇擁的那位曾向他介紹神爐道的肉糜徒走去。<br>
<br>&emsp;&emsp;隨着他的到來，這位肉糜徒四周的溫飽人，紛紛退後。<br>
<br>&emsp;&emsp;“之前祭壇旁，不便多言，還沒自我介紹，在下中海子。”看了眼王寶樂，這位肉糜徒笑着開口。<br>
<br>&emsp;&emsp;“中海道友，還請告知是哪兩種情況，可允許肉糜生死戰？”王寶樂走近，從一旁的僕從那裡，拿起一壺酒，溫和開口。<br>
<br>&emsp;&emsp;這位中海子，顯然也願意與王寶樂相處，於是笑着迴應。<br>
<br>&emsp;&emsp;“第一種，就是如冰靈道友那般，新晉肉糜，這樣會有暴食主爲拉攏而袒護。”<br>
<br>&emsp;&emsp;“第二種，就是……處於晉升的關鍵時刻，此時的吞噬其他肉糜的行爲，不會被任何干預。”<br>
<br>&emsp;&emsp;“而這位神爐道，他雖還沒達到極致，但傳聞，他的真實實力，遠在此刻所表露之上，所以冰靈子道友，你要小心了。”中海子深深的看了王寶樂一眼。<br>
