<br><title>《三寸人間》▷ 第1418章 師尊……（第四更）</title><br><br>&emsp;&emsp;這罐子，看似沒什麼出奇之處，但卻有一縷縷特殊的氣息，不斷的散發出來。<br>
<br>&emsp;&emsp;與此同時，幾乎在王寶樂到來的瞬息，他的四周就有一道道七情氣息隨之降臨，化作了喜主怒主等人的身影，齊齊看向見欲主的那道分身。<br>
<br>&emsp;&emsp;因見欲法則的緣故，他們已無法鎖定王寶樂，更看不出王寶樂的狀態，所以之前王寶樂所經歷的事情，他們是後期被王寶樂通知後才知曉。<br>
<br>&emsp;&emsp;而王寶樂也心知肚明，對方的手段不可能是如此單一的想要驅除自己神魂，若換了他去佈局，必定會有第二手準備，那就是一旦對方找到了自己，也要面臨殺局。<br>
<br>&emsp;&emsp;實際上王寶樂的判斷沒錯，見欲主的這具分身，在前三天的嘗試下，發現王寶樂的抵抗如此強烈後，他就開始着手準備了，如今的這地宮，已然被他佈置成了殺陣之地。<br>
<br>&emsp;&emsp;所以，他的眼睛裡纔沒有露出驚慌，而是怨毒。<br>
<br>&emsp;&emsp;而喜主等人到來後，在看清了這地宮的一切，尤其是看到了那血罐後，他們面色陡然大變，喜主更是急聲開口。<br>
<br>&emsp;&emsp;“那是……這氣息……”<br>
<br>&emsp;&emsp;“那是帝君之血！！”<br>
<br>&emsp;&emsp;“不可能，帝君之血已化見欲法則身軀，怎麼可能還有這一滴存在！！”<br>
<br>&emsp;&emsp;七情各主，面色大變中猛地後退，可還是晚了，見欲主分身，此刻仰天狂笑。<br>
<br>&emsp;&emsp;“猜到你們要來，既然來了，何必着急走呢，給我爆！！”<br>
<br>&emsp;&emsp;他話語間，放在那裡的血罐，突然震動，下一瞬，一道道裂縫在咔咔聲中蔓延，一股浩瀚的氣息，直接就從其內蔓延開來，這氣息帶着無上威壓，帶着恐怖，帶着橫掃一切的氣勢，更有睥睨驚天的意志，使得此地七情等人，一個個神色都露出前所未有的驚慌，似被勾起了痛苦的回憶。<br>
<br>&emsp;&emsp;王寶樂也是面色變化，但他的目中深處，卻是有一抹奇異之芒，一閃而過。<br>
<br>&emsp;&emsp;下一瞬，那血罐的裂縫達到極致，轟然間崩潰碎裂，其內的氣勢直接爆發開來，形成了一片血色的霧氣，向着四周瘋狂翻滾，吞沒一切！<br>
<br>&emsp;&emsp;七情各主，在這面色大變下，齊齊倒退，似不敢去沾染那血色霧氣絲毫，唯有見欲主那裡，此刻仰天狂笑，神色帶着暢快，目中透出瘋狂。<br>
<br>&emsp;&emsp;“死，你們都要死！！”<br>
<br>&emsp;&emsp;瞬息間，血霧席捲一切，也將王寶樂的身影，直接淹沒在內，至於七情四主，因逃遁的及時，此刻雖還是沾染了一些血霧，但還是逃出了地宮，在古井外，一個個面色蒼白，全力驅除體內血霧的影響，唯獨喜主那裡，有些焦急的看向古井。<br>
<br>&emsp;&emsp;“不用看了，這一次我們失敗了。”<br>
